
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-06T15:45:00.000Z

Calculations:
{
  "momentumScore": 36.07211549380834,
  "volumeScore": 8.033860902261928,
  "patternScore": 20,
  "totalScore": 17.464361971538384,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.2033898305085,
  "ultraShortVolumeSurge": 1.732107006569202,
  "baseVolumeSurge": 0.029555493219924987,
  "currentPrice": 24.26,
  "resistance": 25.09,
  "support": 24.06,
  "rocMin5": -0.009795918367346876,
  "shortROC": 0.002893757751136845,
  "priceAcceleration": -0.0024509135498464417,
  "buySellRatio": 0.0493999910999916,
  "macdHistogram": -0.05989932060127723,
  "stochasticK": 6.086956521739144,
  "atr": 0.16428571428571356,
  "bbUpper": 25.55280528177346,
  "bbLower": 24.19719471822654,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.28,
      "atrRatio": 1.027,
      "bbWidth": 5.45,
      "volumeRatio": 1.716,
      "signalCount": 2,
      "buySellRatio": 0.049
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9333411847838862,
  "distanceToResistance": 3.421269579554816,
  "slPercent": 2.5,
  "tpPercent": 2.9080791426215935,
  "trailingActivation": 1.744847485572956,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2426725082228892,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.14285714285755,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.421269579554816,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1932412098221041,
  "rvolMin5": 0.9611827550635249,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -4.7481671239885515,
  "bbWidthPercent": 5.449690707726304,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001240181893344404,
      "roc3": -0.006578947368421058
    },
    "min5": {
      "roc1": 0.002893757751136845,
      "roc3": -0.002467105263157842
    },
    "min15": {
      "roc1": -0.002480363786688808,
      "roc3": -0.01790801790801796
    },
    "hourly": {
      "roc1": -0.020308692120227456,
      "roc3": -0.03171417101565633
    },
    "fourHour": {
      "roc1": -0.04701698933227964,
      "roc3": -0.05485893416927894
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9297537678560958,
  "wickClosePct": 0.7222222222222375,
  "wickUpper": 0.04999999999999716,
  "wickLower": 0.060000000000002274,
  "wickRatio": 0.8571428571428862,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -1275.64366925,
  "signedMin5Z": -11.020285492613876,
  "signedMin1": -131.97850435999996,
  "signedMin1Z": -2.1327052902122694,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5847222222222223,
  "rvolPercentileMin5": 0.9479166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.349000000000004,
      "sma50": 24.546799999999994,
      "ema20": 24.343039001186987,
      "ema50": 24.52182287625658,
      "vwma20": 24.335781032226414,
      "hma21": 24.222554112554114,
      "atr14": 0.07928571428571425,
      "atrPercentile": 0.7240684793554885,
      "rvolZ": -0.1932412098221041,
      "rvolPercentile": 0.5847222222222223,
      "mfi14": 24.2026392653257,
      "ppo": {
        "ppo": -0.4025466260885474,
        "signal": -0.3733944060307456,
        "histogram": -0.029152220057801825
      },
      "stochRsi": {
        "k": 14.014439507861306,
        "d": 31.16033560759729
      },
      "vprofile": {
        "vpBins": [
          0.0081604217836698,
          0.04391152926937067,
          0.017404110724467587,
          0.036650634216177286,
          0.027743373424178423,
          0.032125668459830656,
          0.019781145169256612,
          0.06558588771323799,
          0.11516603810484259,
          0.019152792978114078,
          0.008627357151398812,
          0.020048599108050822,
          0.09052628885692908,
          0.012568474823058232,
          0.06799783856309168,
          0.14017462742443437,
          0.10093087734003145,
          0.055900631289170825,
          0.04141157714850542,
          0.07613212645218374
        ],
        "currentBinShare": 0.0081604217836698
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7213146070557757
      }
    },
    "min5": {
      "sma20": 24.6145,
      "sma50": 24.9028,
      "ema20": 24.571093551363255,
      "ema50": 24.85553871518671,
      "vwma20": 24.584483518645044,
      "hma21": 24.305714285714274,
      "atr14": 0.16428571428571356,
      "atrPercentile": 1,
      "rvolZ": 0.9611827550635249,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 15.850478633266832,
      "ppo": {
        "ppo": -0.7631563045410678,
        "signal": -0.6286981887273063,
        "histogram": -0.13445811581376144
      },
      "stochRsi": {
        "k": 36.51536914679737,
        "d": 29.3909369268036
      },
      "vprofile": {
        "vpBins": [
          0.006612077296220567,
          0.02600182976354462,
          0.013794547679150209,
          0.0092938200535765,
          0.01781785046889433,
          0.011987457738654388,
          0.016789627874655513,
          0.019229027130897317,
          0.046417388634733374,
          0.014347787027986572,
          0.003435317730983101,
          0.03795692273046505,
          0.049921822156269294,
          0.12386555125837038,
          0.14943446767674531,
          0.1634076638373174,
          0.12037074811259904,
          0.0784144736904656,
          0.054849384549745785,
          0.036052234588725675
        ],
        "currentBinShare": 0.02600182976354462
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4817516199015346
      }
    },
    "min15": {
      "sma20": 24.875,
      "sma50": 25.29880000000001,
      "ema20": 24.81378422120488,
      "ema50": 25.14675072903555,
      "vwma20": 24.8140577539634,
      "hma21": 24.388917748917752,
      "atr14": 0.22642857142857079,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": 0.4196907028296005,
      "rvolPercentile": 0.875,
      "mfi14": 17.155921961424724,
      "ppo": {
        "ppo": -1.1611019674021619,
        "signal": -0.8757397198988858,
        "histogram": -0.2853622475032761
      },
      "stochRsi": {
        "k": 10.07582650894792,
        "d": 22.468123861566397
      },
      "vprofile": {
        "vpBins": [
          0.01669013960708518,
          0.03034010110485677,
          0,
          0.023692458101970706,
          0.003545814564008258,
          0.03902118951640934,
          0.004865403176709416,
          0.0349779337813594,
          0.01678626496999748,
          0.032788541007348564,
          0.12197982160981398,
          0.20494208902406014,
          0.1837088917703894,
          0.11571176505154757,
          0.11707766875612423,
          0.03069120356550098,
          0.01551543752004386,
          0.0076652768727746195,
          0,
          0
        ],
        "currentBinShare": 0.01669013960708518
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.449690707726304
      }
    },
    "hourly": {
      "sma20": 25.310500000000005,
      "sma50": 25.587800000000005,
      "ema20": 25.236877105506785,
      "ema50": 25.573480219341167,
      "vwma20": 25.203960650316837,
      "hma21": 25.109999999999992,
      "atr14": 0.3257142857142859,
      "atrPercentile": 0.15838509316770186,
      "rvolZ": 0.46413537659819243,
      "rvolPercentile": 0.8125,
      "mfi14": 27.62032838782305,
      "ppo": {
        "ppo": -0.997106712234012,
        "signal": -0.48529142025736216,
        "histogram": -0.5118152919766499
      },
      "stochRsi": {
        "k": 0,
        "d": 31.19918379336758
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03735321515089029,
          0.013294967616917328,
          0.06365507917544902,
          0.03371135492805949,
          0.08275761556766471,
          0.15208567547050567,
          0.15736559496072525,
          0.09265356955943421,
          0.04245394146100137,
          0.013193380532564228,
          0.013462533846529618,
          0.04300402560884753,
          0.034024431102335516,
          0.017570056410879796,
          0.020074575372018143,
          0.03524078064274218,
          0.07120043246084862,
          0.05228022719993395,
          0.024618542932653035
        ],
        "currentBinShare": 0.03371135492805949
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.2180098822789835
      }
    },
    "fourHour": {
      "sma20": 25.610000000000003,
      "sma50": 29.29180000000001,
      "ema20": 26.055224138817398,
      "ema50": 28.382330906367933,
      "vwma20": 25.614058381445307,
      "hma21": 25.496233766233768,
      "atr14": 0.8607142857142858,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 0.03484248489427587,
      "rvolPercentile": 0.6904761904761905,
      "mfi14": 56.02339048160043,
      "ppo": {
        "ppo": -4.126583934818434,
        "signal": -4.561077311218181,
        "histogram": 0.4344933763997467
      },
      "stochRsi": {
        "k": 32.145277921938884,
        "d": 43.795405145495955
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08638958196809789,
          0,
          0.03270336801753916,
          0.08539960617886616,
          0.16956241590163065,
          0.02915151760292624,
          0.10075166091896963,
          0,
          0.01807406102603653,
          0.044067826022034816,
          0.014910028330372095,
          0.04463117907016036,
          0.05532936348535252,
          0.07694706958804558,
          0.083683027004403,
          0.031705059921253186,
          0.12221166977934399,
          0.004482565184968241
        ],
        "currentBinShare": 0.03270336801753916
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.995851227009126
      }
    },
    "daily": {
      "sma20": 32.41299999999999,
      "sma50": 36.70400000000001,
      "ema20": 31.434052588221554,
      "ema50": 35.126982096253464,
      "vwma20": 0,
      "hma21": 25.986536796536797,
      "atr14": 2.981428571428571,
      "atrPercentile": 0.15789473684210525,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.471373019896172,
        "signal": -7.6585534783020766,
        "histogram": -2.812819541594095
      },
      "stochRsi": {
        "k": 0.7747929211191648,
        "d": 18.48869880791945
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 53.031354071858
      }
    }
  },
  "smaMin5": 24.6145,
  "emaMin5": 24.571093551363255,
  "vwmaMin5": 24.584483518645044,
  "hmaMin5": 24.305714285714274,
  "keltner15": {
    "upper": 25.16778422120488,
    "middle": 24.81378422120488,
    "lower": 24.45978422120488
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.892999999999997,
    "finalLower": 23.477
  },
  "mfi15": 17.155921961424724,
  "stochRsi15": {
    "k": 10.07582650894792,
    "d": 22.468123861566397
  },
  "ppo15": {
    "ppo": -1.1611019674021619,
    "signal": -0.8757397198988858,
    "histogram": -0.2853622475032761
  },
  "vpMin15": {
    "vpBins": [
      0.01669013960708518,
      0.03034010110485677,
      0,
      0.023692458101970706,
      0.003545814564008258,
      0.03902118951640934,
      0.004865403176709416,
      0.0349779337813594,
      0.01678626496999748,
      0.032788541007348564,
      0.12197982160981398,
      0.20494208902406014,
      0.1837088917703894,
      0.11571176505154757,
      0.11707766875612423,
      0.03069120356550098,
      0.01551543752004386,
      0.0076652768727746195,
      0,
      0
    ],
    "currentBinShare": 0.01669013960708518
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 5.449690707726304
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
