
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T14:15:00.000Z

Calculations:
{
  "momentumScore": 75.06452112812622,
  "volumeScore": 60.445047587264554,
  "patternScore": 0,
  "totalScore": 44.064929137096215,
  "finalScore": 44.064929137096215,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.421052631578895,
  "ultraShortVolumeSurge": 0.23495145571923376,
  "baseVolumeSurge": 0.009019775314139134,
  "currentPrice": 28.31,
  "resistance": 28.56,
  "support": 28.13,
  "rocMin5": -0.0021149101163201365,
  "shortROC": 0.002123893805309689,
  "priceAcceleration": -0.000525356265713588,
  "buySellRatio": 0.17540673549438504,
  "macdHistogram": -0.04839811830947796,
  "stochasticK": 12.24489795918345,
  "atr": 0.08142857142857148,
  "bbUpper": 28.52660517706607,
  "bbLower": 27.939394822933924,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.6,
      "atrRatio": 0.735,
      "bbWidth": 2.08,
      "volumeRatio": 2.281,
      "signalCount": 5,
      "buySellRatio": 0.175
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4465862643185134,
  "distanceToResistance": 0.8830801836806783,
  "slPercent": 3,
  "tpPercent": 0.7506181561285765,
  "trailingActivation": 0.4503708936771459,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.11669953980304816,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.639344262295327,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8830801836806783,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1735022378191601,
  "rvolMin5": -0.4796264500476092,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 1.7048447742194057,
  "bbWidthPercent": 2.079872327177936,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007084661707403321,
      "roc3": -0.0014139271827500583
    },
    "min5": {
      "roc1": 0.002123893805309689,
      "roc3": 0.002123893805309689
    },
    "min15": {
      "roc1": -0.004247787610619504,
      "roc3": -0.010552233556102733
    },
    "hourly": {
      "roc1": -0.013384994716449418,
      "roc3": -0.007793127878143779
    },
    "fourHour": {
      "roc1": -0.006385242993969482,
      "roc3": 0.020029133284777883
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9443257644255834,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 1195.0874750800003,
  "signedMin5Z": 18.51018075149436,
  "signedMin1": 153.6028735300001,
  "signedMin1Z": 3.3956489437239763,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15416666666666667,
  "rvolPercentileMin5": 0.034722222222222224,
  "perTfMetrics": {
    "min1": {
      "sma20": 28.383500000000005,
      "sma50": 28.296800000000005,
      "ema20": 28.346819302779487,
      "ema50": 28.297982917977595,
      "vwma20": 28.44895992649174,
      "hma21": 28.35991341991342,
      "atr14": 0.054999999999999716,
      "atrPercentile": 0.6278952668680765,
      "rvolZ": -0.1735022378191601,
      "rvolPercentile": 0.15416666666666667,
      "mfi14": 17.29612443853827,
      "ppo": {
        "ppo": -0.028303474347272102,
        "signal": 0.07431834227748049,
