
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-26T16:30:00.000Z

Calculations:
{
  "momentumScore": 80.90699852331483,
  "volumeScore": 17.32773836032024,
  "patternScore": 85.06954374331113,
  "totalScore": 47.68072177869358,
  "finalScore": 47.68072177869358,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.2955058136236197,
  "baseVolumeSurge": 0.02150767517682633,
  "currentPrice": 26.26,
  "resistance": 26.44,
  "support": 25.35,
  "rocMin5": 0.007674597083653218,
  "shortROC": 0.0038226299694190144,
  "priceAcceleration": 0.0019165669312718077,
  "buySellRatio": 0.16209020855723907,
  "macdHistogram": 0.0010361249642258825,
  "stochasticK": 73.39449541284378,
  "atr": 0.11571428571428528,
  "bbUpper": 26.468557014542327,
  "bbLower": 25.385442985457672,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.3,
      "atrRatio": 0.885,
      "bbWidth": 4.18,
      "volumeRatio": 0.884,
      "signalCount": 3,
      "buySellRatio": 0.162
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8187357197258173,
  "distanceToResistance": 0.6854531607006843,
  "slPercent": 3,
  "tpPercent": 0.5826351865955817,
  "trailingActivation": 0.349581111957349,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.007879609053757843,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.27272727272779,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6854531607006843,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14993833060466996,
  "rvolMin5": -0.17297363330950566,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 2.1956575987197016,
  "bbWidthPercent": 4.177552470724167,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003824091778203275,
      "roc3": 0.006540977298961205
    },
    "min5": {
      "roc1": 0.0038226299694190144,
      "roc3": 0.009223674096848655
    },
    "min15": {
      "roc1": -0.00038226299694195577,
      "roc3": -0.0038095238095238637
    },
    "hourly": {
      "roc1": -0.0030441400304414704,
      "roc3": 0.02503912363067295
    },
    "fourHour": {
      "roc1": 0.017080745341614818,
      "roc3": 0.023837436498632257
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2291682408782967,
  "wickClosePct": 0.8666666666666714,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.15384615384614753,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 589.41300658,
  "signedMin5Z": 6.1078453578633045,
  "signedMin1": -35.90420642000002,
  "signedMin1Z": -0.8951103907582484,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5965277777777778,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.204499999999996,
      "sma50": 26.233599999999992,
      "ema20": 26.162053181992288,
      "ema50": 26.131872058684174,
      "vwma20": 26.17098574490972,
      "hma21": 26.022554112554122,
      "atr14": 0.07714285714285703,
      "atrPercentile": 0.8534743202416919,
      "rvolZ": -0.14993833060466996,
      "rvolPercentile": 0.5965277777777778,
      "mfi14": 18.69191359768766,
      "ppo": {
        "ppo": -0.1730039782800398,
        "signal": -0.10801972000521713,
        "histogram": -0.06498425827482267
      },
      "stochRsi": {
        "k": 51.25945190964673,
        "d": 35.411079703317085
      },
      "vprofile": {
        "vpBins": [
          0.024758038784842288,
          0.019344703862814047,
          0.12627180733741813,
          0.02777355535291374,
          0.025454659570032227,
          0.025608795423704988,
          0.05012477026177766,
          0.023438332316129705,
          0.0004998293387350833,
          0.008228342354893836,
          0.0870263067611031,
          0.17610403110641726,
          0.0965767108014889,
          0.10850222011850276,
          0.022972261084565734,
          0.020349072973842974,
          0.06040084276096575,
          0.042975902264099655,
          0.03232116324493791,
          0.021268654280814224
        ],
        "currentBinShare": 0.022972261084565734
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1247222582585925
      }
    },
    "min5": {
      "sma20": 26.242,
      "sma50": 25.92,
      "ema20": 26.138854289018987,
      "ema50": 26.013667919447713,
      "vwma20": 26.22352155594011,
      "hma21": 26.171645021645027,
      "atr14": 0.11571428571428528,
      "atrPercentile": 0.8065693430656934,
      "rvolZ": -0.17297363330950566,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 31.996011393515744,
      "ppo": {
        "ppo": 0.2566651756216758,
        "signal": 0.37079187303687117,
        "histogram": -0.11412669741519538
      },
      "stochRsi": {
        "k": 30.136986301369973,
        "d": 43.392857142857174
      },
      "vprofile": {
        "vpBins": [
          0.029712324408475578,
          0.07199328299844862,
          0.02255435608105739,
          0.017463768444733456,
          0.04215168734807657,
          0.01553603868114404,
          0.516350676435807,
          0.1271223548152073,
          0.027794171868977192,
          0.014894133095700797,
          0.02079544947216906,
          0.02276584325301035,
          0.02084494126127945,
          0.02506623851412182,
          0.0008866995871481222,
          0.0026284010372177244,
          0.009685537306434393,
          0.005472925846928982,
          0.00338354702371761,
          0.002897622520344719
        ],
        "currentBinShare": 0.009685537306434393
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6178860620788362
      }
    },
    "min15": {
      "sma20": 25.927,
      "sma50": 25.825800000000008,
      "ema20": 25.99273846866239,
      "ema50": 25.80722944642805,
      "vwma20": 25.887873708820962,
      "hma21": 26.132770562770553,
      "atr14": 0.2149999999999996,
      "atrPercentile": 0.9024390243902439,
      "rvolZ": -0.24247060492764216,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 38.759966262617496,
      "ppo": {
        "ppo": 0.40398154381752716,
        "signal": 0.2916921411072432,
        "histogram": 0.11228940271028398
      },
      "stochRsi": {
        "k": 100,
        "d": 60.00437066646294
      },
      "vprofile": {
        "vpBins": [
          0.003008494381540097,
          0.00044574030374007766,
          0.007150343698549531,
          0.006694557397381164,
          0.012462392146225349,
          0.005843824033828855,
          0.00988466876855142,
          0.006175304666401932,
          0.016501885789966798,
          0.0360291145041553,
          0.0763945049557175,
          0.21179073617286756,
          0.026438805168280153,
          0.43460665424219425,
          0.05289907869787448,
          0.023480949310266386,
          0.04177683780542383,
          0.01711799835538634,
          0.011298109601649002,
          0
        ],
        "currentBinShare": 0.01711799835538634
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.177552470724167
      }
    },
    "hourly": {
      "sma20": 25.696500000000004,
      "sma50": 24.896600000000003,
      "ema20": 25.649771990616106,
      "ema50": 25.41123937481476,
      "vwma20": 25.55778965136592,
      "hma21": 26.20160173160172,
      "atr14": 0.3814285714285707,
      "atrPercentile": 0.7391304347826086,
      "rvolZ": -0.11195822954486422,
      "rvolPercentile": 0.7053571428571429,
      "mfi14": 49.830353554343525,
      "ppo": {
        "ppo": 1.3422030763087458,
        "signal": 1.2303105854982885,
        "histogram": 0.11189249081045727
      },
      "stochRsi": {
        "k": 19.668584737635054,
        "d": 60.96334221556793
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003183346614111437,
          0.012912791638797749,
          0.00651897659688711,
