
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-05T15:00:00.000Z

Calculations:
{
  "momentumScore": 16.244904691976668,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 12.70537955649461,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 38.39285714285708,
  "ultraShortVolumeSurge": 2.299646679166825,
  "baseVolumeSurge": 0.012298911625712837,
  "currentPrice": 25.9,
  "resistance": 26.35,
  "support": 25.78,
  "rocMin5": -0.011827546737886389,
  "shortROC": -0.0053763440860215275,
  "priceAcceleration": -0.0029623384619466547,
  "buySellRatio": 0.3238014800514801,
  "macdHistogram": -0.027523304128818427,
  "stochasticK": 42.10526315789444,
  "atr": 0.11214285714285717,
  "bbUpper": 26.321601193845762,
  "bbLower": 25.82739880615424,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.717,
      "bbWidth": 1.9,
      "volumeRatio": 1.016,
      "signalCount": 5,
      "buySellRatio": 0.324
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6150027578598979,
  "distanceToResistance": 1.7374517374517486,
  "slPercent": 2.5,
  "tpPercent": 0.32432432432431746,
  "trailingActivation": 0.19459459459459047,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": 0.29908961976729354,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.40298507462677,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7374517374517486,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09001466266585191,
  "rvolMin5": -0.012216851347297386,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 1.2535370173759688,
  "bbWidthPercent": 1.895347514589054,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001536098310291826,
      "roc3": 0.0034628703347441272
    },
    "min5": {
      "roc1": -0.0053763440860215275,
      "roc3": -0.015209125475285253
    },
    "min15": {
      "roc1": -0.000768049155145913,
      "roc3": -0.011022424933485335
    },
    "hourly": {
      "roc1": 0.0011520737327189378,
      "roc3": 0.004624277456647437
    },
    "fourHour": {
      "roc1": -0.001531980084258872,
      "roc3": 0.014396887159533113
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.6876793901826712,
  "wickClosePct": 0,
  "wickUpper": 0.08000000000000185,
  "wickLower": 0,
  "wickRatio": 0.5714285714285823,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 435.6727600000001,
