
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-07T12:50:00.000Z

Calculations:
{
  "momentumScore": 54.165075904970124,
  "volumeScore": 53.4221055781532,
  "patternScore": 60.03437219656708,
  "totalScore": 49.1870641676375,
  "finalScore": 49.1870641676375,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.73684210526315,
  "ultraShortVolumeSurge": 0.41243756820502503,
  "baseVolumeSurge": 0.08943089868194395,
  "currentPrice": 24.99,
  "resistance": 25.52,
  "support": 24.09,
  "rocMin5": 0.0036144578313252957,
  "shortROC": -0.0015980823012386215,
  "priceAcceleration": 0.0009052986698371681,
  "buySellRatio": 0.6817494644407682,
  "macdHistogram": -0.03277492712372895,
  "stochasticK": 62.93706293706285,
  "atr": 0.13785714285714284,
  "bbUpper": 25.350938430216548,
  "bbLower": 24.61606156978345,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.94,
      "atrRatio": 0.923,
      "bbWidth": 2.94,
      "volumeRatio": 1.449,
      "signalCount": 5,
      "buySellRatio": 0.682
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.931801291945347,
  "distanceToResistance": 2.1208483393357387,
  "slPercent": 3,
  "tpPercent": 1.802721088435378,
  "trailingActivation": 1.0816326530612268,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": 0.5936894613014556,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.417475728155445,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.1208483393357387,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30256531821037935,
  "rvolMin5": -0.4272250896385566,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 1.0517615664383668,
  "bbWidthPercent": 2.941448797939028,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003993610223641378,
      "roc3": -0.0003993610223641378
    },
    "min5": {
      "roc1": -0.0015980823012386215,
      "roc3": -0.0011990407673861366
    },
    "min15": {
      "roc1": -0.0007996801279489455,
      "roc3": 0.0004003202562048843
    },
    "hourly": {
      "roc1": -0.0015980823012386215,
      "roc3": 0.0032115616218385506
    },
    "fourHour": {
      "roc1": 0.00928917609046837,
      "roc3": 0.019168026101141877
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5740560426507223,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 6736.67667192,
  "signedMin5Z": 16.744141162163245,
  "signedMin1": -884.4705298300005,
  "signedMin1Z": -2.8658286736558063,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.47847222222222224,
  "rvolPercentileMin5": 0.3958333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.8955,
      "sma50": 25.052600000000005,
      "ema20": 24.95320352206269,
      "ema50": 24.97975947333864,
      "vwma20": 24.797018707902055,
      "hma21": 25.006883116883117,
      "atr14": 0.046428571428571076,
      "atrPercentile": 0.12185297079556898,
      "rvolZ": -0.30256531821037935,
      "rvolPercentile": 0.47847222222222224,
      "mfi14": 70.79310687893778,
      "ppo": {
        "ppo": 0.03226227021665615,
        "signal": -0.09103134247246464,
        "histogram": 0.12329361268912079
      },
      "stochRsi": {
        "k": 95.21701884637412,
        "d": 75.88822685644944
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.02774160715743961,
          0.0699477650583035,
          0.15703638783157825,
          0.2214652976424318,
          0.14965327712765508,
          0.12629329859228083,
          0.07606585768886591,
          0.05950355709013723,
          0.02850741970573403,
          0.019428169087804568,
          0.0295776343506983,
          0.017381791280499492,
          0.010797115658869746,
          0.0007205905520978262,
          0.0058802311756036806
        ],
        "currentBinShare": 0.02850741970573403
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7052965647386682
      }
    },
    "min5": {
      "sma20": 25.049500000000002,
      "sma50": 25.012000000000004,
      "ema20": 25.008952828011108,
      "ema50": 24.978645284913025,
      "vwma20": 24.884517835743583,
      "hma21": 24.820822510822516,
      "atr14": 0.13785714285714284,
      "atrPercentile": 0.8941605839416058,
      "rvolZ": -0.4272250896385566,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 46.36020175920475,
      "ppo": {
        "ppo": -0.11519989975626922,
        "signal": -0.0952346262445509,
        "histogram": -0.019965273511718326
      },
      "stochRsi": {
        "k": 100,
        "d": 43.642616319592115
      },
      "vprofile": {
        "vpBins": [
          0.008392048516449839,
          0.007324286657248283,
          0.010568373410545017,
          0.009120632075294292,
          0.031825009157707626,
          0.015035107717720464,
          0.037429254488910935,
          0.039739037516915356,
          0.11574288571757133,
          0.2131384710790459,
