
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T15:05:00.000Z

Calculations:
{
  "momentumScore": 49.57844177851188,
  "volumeScore": 35,
  "patternScore": 9.04669260700403,
  "totalScore": 28.952949553621572,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.47058823529419,
  "ultraShortVolumeSurge": 0.3789149448717209,
  "baseVolumeSurge": 0.03356233720609494,
  "currentPrice": 26.05,
  "resistance": 26.89,
  "support": 25.7,
  "rocMin5": -0.005725190839694603,
  "shortROC": -0.002679938744257285,
  "priceAcceleration": -0.0014308761222606848,
  "buySellRatio": 0.7471824266310273,
  "macdHistogram": -0.06215557666100059,
  "stochasticK": 23.308270676691865,
  "atr": 0.1735714285714283,
  "bbUpper": 27.04611900716731,
  "bbLower": 25.812880992832692,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.18,
      "atrRatio": 1.246,
      "bbWidth": 4.67,
      "volumeRatio": 0.899,
      "signalCount": 4,
      "buySellRatio": 0.747
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0803400054839607,
  "distanceToResistance": 3.224568138195777,
  "slPercent": 2.5,
  "tpPercent": 2.7408829174664104,
  "trailingActivation": 1.6445297504798462,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.15588961902331874,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.13654618473888,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.224568138195777,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22115836556935356,
  "rvolMin5": -0.8034024791027786,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.9416281631436334,
  "bbWidthPercent": 4.666142054653387,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00457317073170722,
      "roc3": -0.002672775868652168
    },
    "min5": {
      "roc1": -0.002679938744257285,
      "roc3": -0.008751902587519041
    },
    "min15": {
      "roc1": -0.004211332312404266,
      "roc3": 0.006968641114982705
    },
    "hourly": {
      "roc1": 0.02023673157693767,
      "roc3": 0.0037565740045078086
    },
    "fourHour": {
      "roc1": 0.003379647014645132,
      "roc3": 0.003379647014645132
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.47390253824052986,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 1.0000000000001183,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 911.5923192799995,
  "signedMin5Z": 9.15120915549882,
  "signedMin1": 627.1920064499996,
  "signedMin1Z": 9.202290941381351,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6055555555555555,
  "rvolPercentileMin5": 0.0763888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.105999999999995,
      "sma50": 26.308000000000003,
      "ema20": 26.124885490821676,
      "ema50": 26.246386894139356,
      "vwma20": 26.11460301911142,
      "hma21": 26.048831168831168,
      "atr14": 0.11285714285714274,
      "atrPercentile": 0.9692849949647533,
      "rvolZ": -0.22115836556935356,
      "rvolPercentile": 0.6055555555555555,
      "mfi14": 56.344312212251026,
      "ppo": {
        "ppo": -0.07858327004360166,
        "signal": -0.20662608173745084,
        "histogram": 0.12804281169384918
      },
      "stochRsi": {
        "k": 14.323148974131215,
        "d": 49.12180337361997
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02848987017175331,
          0.032417673639545654,
          0.003404781994401931,
          0.031264395253903114,
          0.07053414911721281,
          0.04413674111346242,
          0.00899458966936365,
          0.05778998464041359,
          0.09474015528436704,
          0.04863096304020705,
          0.1384864446893968,
          0.05501487372028092,
          0.07443323030265349,
          0.1314240659208483,
          0.050940219901695914,
          0.041796690363091936,
          0.06010989694939617,
          0.0010217105329108573,
          0.026369563695095067
        ],
        "currentBinShare": 0.07053414911721281
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.971383571668196
      }
    },
    "min5": {
      "sma20": 26.201,
