
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T16:05:00.000Z

Calculations:
{
  "momentumScore": 72.32706613826991,
  "volumeScore": 35.555555555555586,
  "patternScore": 80,
  "totalScore": 51.740832111236614,
  "finalScore": 51.740832111236614,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.46938775510208,
  "ultraShortVolumeSurge": 1.273523142560634,
  "baseVolumeSurge": 0.03643911386299764,
  "currentPrice": 25.6,
  "resistance": 26.06,
  "support": 23.9,
  "rocMin5": -0.007751937984496096,
  "shortROC": -0.005439005439005324,
  "priceAcceleration": -0.0019086506708064165,
  "buySellRatio": 0.30315662315967845,
  "macdHistogram": 0.06774010008153139,
  "stochasticK": 88.88888888888896,
  "atr": 0.3199999999999995,
  "bbUpper": 25.993605532321276,
  "bbLower": 24.079394467678718,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.04,
      "atrRatio": 1.302,
      "bbWidth": 7.65,
      "volumeRatio": 1.545,
      "signalCount": 2,
      "buySellRatio": 0.303
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.1400669642857166,
  "distanceToResistance": 1.7968749999999893,
  "slPercent": 5,
  "tpPercent": 1.527343749999991,
  "trailingActivation": 0.9164062499999945,
  "shortMomentumScore": 30,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.25,
  "chaikin": 0.024627967386619265,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.761329305135918,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
