
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T12:05:00.000Z

Calculations:
{
  "momentumScore": 89.99676364736041,
  "volumeScore": 15.909090909091054,
  "patternScore": 37.148260211800284,
  "totalScore": 38.965856424041974,
  "finalScore": 38.965856424041974,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.26415094339623,
  "ultraShortVolumeSurge": 1.4371937842747027,
  "baseVolumeSurge": 0.020725428672659967,
  "currentPrice": 26.78,
  "resistance": 26.88,
  "support": 26.44,
  "rocMin5": -0.0011189854531890185,
  "shortROC": -0.003720238095238016,
  "priceAcceleration": -0.0002765871727087306,
  "buySellRatio": 0.33458293822562657,
  "macdHistogram": -0.061734142941851505,
  "stochasticK": 52.272727272727636,
  "atr": 0.08285714285714312,
  "bbUpper": 26.862767342650013,
  "bbLower": 26.376232657349984,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.425,
      "bbWidth": 1.83,
      "volumeRatio": 1.607,
      "signalCount": 5,
      "buySellRatio": 0.335
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.45609730075749516,
  "distanceToResistance": 0.37341299477221007,
  "slPercent": 3,
  "tpPercent": 0.31740104555637855,
  "trailingActivation": 0.19044062733382713,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.14990327197538064,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.677419354838326,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.37341299477221007,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.041055577212083944,
  "rvolMin5": 0.24544169884466693,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 3.1927782022499067,
  "bbWidthPercent": 1.8277378812525742,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018656716417910712,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.003720238095238016,
      "roc3": -0.0014914243102162248
    },
    "min15": {
      "roc1": -0.004850746268656679,
      "roc3": -0.0029906542056074127
    },
    "hourly": {
      "roc1": -0.009331840238895111,
      "roc3": -0.0003766478342750118
    },
    "fourHour": {
      "roc1": -0.004501125281320367,
      "roc3": 0.008741923223109101
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.000334436603106,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -212.13159570999977,
  "signedMin5Z": -0.7942942277317361,
  "signedMin1": 1627.8042213499996,
  "signedMin1Z": 13.51692277653613,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7326388888888888,
  "rvolPercentileMin5": 0.8784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.72,
      "sma50": 26.672799999999985,
      "ema20": 26.757467469387404,
      "ema50": 26.65013628812012,
      "vwma20": 26.77782297069677,
      "hma21": 26.923506493506494,
      "atr14": 0.05928571428571467,
      "atrPercentile": 0.4501510574018127,
      "rvolZ": -0.041055577212083944,
      "rvolPercentile": 0.7326388888888888,
      "mfi14": 47.47184776335844,
      "ppo": {
        "ppo": 0.2334295996590503,
        "signal": 0.20399121130321535,
        "histogram": 0.029438388355834955
      },
      "stochRsi": {
        "k": 46.91029900332221,
        "d": 66.26236484932117
      },
      "vprofile": {
        "vpBins": [
          0.04592864741608188,
          0.01022245002191217,
          0.02846842914188229,
          0.020439155197557055,
          0.03429587195117177,
          0.0013543886439724277,
          0.03162574018822934,
          0.007892474469260006,
          0.012532583128964062,
          0.01760535159059011,
          0.014839881600930211,
          0.2143157996554332,
          0.04914925299524308,
          0.051670609919328175,
          0.15578440205394137,
          0.09272504348394639,
          0.10478418818245423,
          0.04317396562141821,
          0.04332730347158532,
          0.019864461266098466
        ],
        "currentBinShare": 0.019864461266098466
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9729834703432987
      }
    },
    "min5": {
      "sma20": 26.683,
      "sma50": 26.598,
      "ema20": 26.71680736458704,
      "ema50": 26.548088371214266,
      "vwma20": 26.72884372056317,
      "hma21": 26.863636363636367,
      "atr14": 0.08285714285714312,
      "atrPercentile": 0.5,
      "rvolZ": 0.24544169884466693,
      "rvolPercentile": 0.8784722222222222,
      "mfi14": 38.195010701687586,
      "ppo": {
        "ppo": 0.2799614646212516,
        "signal": 0.250125559171278,
        "histogram": 0.02983590544997361
      },
      "stochRsi": {
        "k": 95.64688968266995,
        "d": 59.83309143686491
      },
      "vprofile": {
        "vpBins": [
          0.03125451100164184,
          0.20417934582678787,
          0.00948235978622346,
          0.02215163909672441,
          0.009159396907993852,
          0.008116227060577878,
          0.017522623889845493,
          0.048371638402084256,
          0.06334910732298614,
          0.048970041179632585,
          0.029053740849631242,
          0.1410879075554901,
          0.02606109486238152,
          0.02713696683168241,
          0.037221519029394336,
          0.17271049725887228,
          0.008430939332501983,
          0.04475930659008551,
          0.034144393135375706,
          0.016836744080086827
        ],
        "currentBinShare": 0.016836744080086827
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8778056710750894
      }
    },
    "min15": {
      "sma20": 26.6195,
      "sma50": 26.209400000000002,
      "ema20": 26.578025326526348,
      "ema50": 26.317553323499446,
      "vwma20": 26.65568005975375,
      "hma21": 26.69294372294372,
      "atr14": 0.1221428571428572,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.14597604128251696,
      "rvolPercentile": 0.71875,
      "mfi14": 39.89537754191046,
      "ppo": {
        "ppo": 0.5269234692447347,
        "signal": 0.5851342472111477,
        "histogram": -0.05821077796641305
      },
      "stochRsi": {
        "k": 0,
        "d": 53.81472491909386
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1217493514769078,
          0.11900680682337952,
          0.023940337739070203,
