
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-05T15:55:00.000Z

Calculations:
{
  "momentumScore": 35.13158033805489,
  "volumeScore": 10.350877192982386,
  "patternScore": 28.083103894847923,
  "totalScore": 19.649527226273793,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 43.41085271317838,
  "ultraShortVolumeSurge": 0.5854697122656504,
  "baseVolumeSurge": 0.013260126709237168,
  "currentPrice": 26.07,
  "resistance": 26.35,
  "support": 25.78,
  "rocMin5": -0.007613247049866741,
  "shortROC": 0.0007677543186180259,
  "priceAcceleration": -0.0019041957787540329,
  "buySellRatio": 0.19020015139772545,
  "macdHistogram": -0.01915636695746613,
  "stochasticK": 50.877192982455966,
  "atr": 0.13928571428571448,
  "bbUpper": 26.284463428843434,
  "bbLower": 25.949536571156568,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.98,
      "bbWidth": 1.28,
      "volumeRatio": 1.57,
      "signalCount": 4,
      "buySellRatio": 0.19
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7123678009753943,
  "distanceToResistance": 1.0740314537782936,
  "slPercent": 2.5,
  "tpPercent": 0.9129267357115495,
  "trailingActivation": 0.5477560414269297,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.3596591258998238,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.27777777777772,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0740314537782936,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.6021277823290844,
  "rvolMin5": -0.49235785305423346,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 1.4396651514211503,
  "bbWidthPercent": 1.2824093796640759,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00038387715930894475,
      "roc3": -0.0015325670498085324
    },
    "min5": {
      "roc1": 0.0007677543186180259,
      "roc3": -0.004201680672268886
    },
    "min15": {
      "roc1": 0.0019215987701768145,
      "roc3": 0.0019215987701768145
    },
    "hourly": {
      "roc1": 0.0011520737327189378,
      "roc3": 0.004624277456647437
    },
    "fourHour": {
      "roc1": -0.001531980084258872,
      "roc3": 0.014396887159533113
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.16908114671153063,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 411.17276000000015,
  "signedMin5Z": 6.5192197031090044,
  "signedMin1": -12.972335259999973,
  "signedMin1Z": -0.3097664611019552,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.20625,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.0345,
      "sma50": 26.09379999999999,
      "ema20": 26.077514866858184,
      "ema50": 26.076894225815494,
      "vwma20": 26.010443806404364,
      "hma21": 26.152034632034646,
      "atr14": 0.08785714285714263,
