
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T15:10:00.000Z

Calculations:
{
  "momentumScore": 60.47988474571528,
  "volumeScore": 16.748466257668667,
  "patternScore": 80,
  "totalScore": 40.863908100989526,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.333333333333286,
  "ultraShortVolumeSurge": 1.2946302028846792,
  "baseVolumeSurge": 0.039995777390381876,
  "currentPrice": 24.99,
  "resistance": 25.53,
  "support": 23.9,
  "rocMin5": -0.0007996801279489455,
  "shortROC": -0.0015980823012386215,
  "priceAcceleration": -0.00014034185507796502,
  "buySellRatio": 0.35059984233042285,
  "macdHistogram": -0.0040413360181274435,
  "stochasticK": 66.87116564417167,
  "atr": 0.3592857142857144,
  "bbUpper": 25.645268981072103,
  "bbLower": 24.199731018927903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.82,
      "atrRatio": 1.227,
      "bbWidth": 5.8,
      "volumeRatio": 2.302,
      "signalCount": 3,
      "buySellRatio": 0.351
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.7864288572571916,
  "distanceToResistance": 2.160864345738306,
  "slPercent": 2.5,
  "tpPercent": 1.8367346938775602,
  "trailingActivation": 1.102040816326536,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 40.25,
  "chaikin": 0.027359636242849955,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.536977491961278,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.160864345738306,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.14808139662997216,
  "rvolMin5": -0.42737629265390376,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 0.2280030350961014,
  "bbWidthPercent": 5.800132258578395,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003995205753096909,
      "roc3": -0.00832342449464926
    },
    "min5": {
      "roc1": -0.0015980823012386215,
      "roc3": -0.017302398741643778
    },
    "min15": {
      "roc1": -0.017302398741643778,
      "roc3": 0.03136607511349558
    },
    "hourly": {
      "roc1": 0.002350176263219691,
      "roc3": 0.04278728606356971
    },
    "fourHour": {
      "roc1": 0.021149241819632927,
      "roc3": 0.12582490101187854
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3224118654285179,
  "wickClosePct": 0.14285714285713924,
  "wickUpper": 0.08999999999999986,
  "wickLower": 0.019999999999999574,
  "wickRatio": 2.9999999999998814,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -1482.3395389,
  "signedMin5Z": -6.783148101809083,
  "signedMin1": -957.01814499,
  "signedMin1Z": -12.016080080047635,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6819444444444445,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.202500000000004,
      "sma50": 24.7898,
      "ema20": 25.169772696245666,
      "ema50": 24.965540865192526,
      "vwma20": 25.20634245546836,
      "hma21": 25.360779220779214,
      "atr14": 0.15214285714285733,
      "atrPercentile": 0.9315206445115811,
      "rvolZ": 0.14808139662997216,
      "rvolPercentile": 0.6819444444444445,
      "mfi14": 59.05106855405247,
      "ppo": {
        "ppo": 0.3299074666335694,
        "signal": 0.5478572682735725,
        "histogram": -0.2179498016400031
      },
      "stochRsi": {
        "k": 59.59712230215811,
        "d": 50.85738255033561
      },
      "vprofile": {
        "vpBins": [
          0.0045041753273455535,
          0.006819689312023072,
          0.044770139270454264,
          0.011435545028721726,
          0.017233106174555805,
          0.011817636367710124,
          0.026503695166630977,
          0.020176330986900123,
          0.06174508452083642,
          0.09332008414888857,
          0.1397319564457431,
          0.06335496622296698,
          0.03600432819696037,
          0.049608241826308096,
          0.10734306967496868,
          0.11643628145415721,
          0.05761051980473753,
          0.07823385953122826,
          0.023514301705539177,
          0.029836988833324012
        ],
        "currentBinShare": 0.049608241826308096
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6433812864421724
      }
    },
    "min5": {
      "sma20": 24.7215,
      "sma50": 24.896400000000007,
      "ema20": 24.87548513014073,
      "ema50": 24.798638798767254,
      "vwma20": 24.851991055134707,
      "hma21": 25.25246753246753,
      "atr14": 0.3592857142857144,
      "atrPercentile": 0.8284671532846716,
      "rvolZ": -0.42737629265390376,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 62.75066010775636,
      "ppo": {
        "ppo": 0.4969929975407256,
        "signal": 0.20111803668847594,
        "histogram": 0.2958749608522497
      },
      "stochRsi": {
        "k": 84.86504065040627,
        "d": 60.4115542577081
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020079822337068527,
          0,
          0.01853378761633524,
          0.0163003743323324,
          0.1484518768296821,
          0.14275333419101305,
          0.04984212480340124,
          0.02042337119174105,
          0.053399684306079186,
          0.04118151812901093,
          0.06338876619804336,
          0.12353453810345844,
          0.11083326520384285,
          0.06932985481396237,
          0.045351430696119084,
          0.0410438350873152,
          0.017039551143195913,
          0.01617524287907539,
          0.0023376221383237467
        ],
        "currentBinShare": 0.11083326520384285
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.457545443864191
      }
    },
    "min15": {
      "sma20": 24.922500000000003,
      "sma50": 24.1754,
      "ema20": 24.79914359029802,
      "ema50": 24.818675073657687,
      "vwma20": 24.969912879390556,
      "hma21": 24.54935064935065,
      "atr14": 0.4464285714285722,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.13403566313105267,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 55.5529159694603,
      "ppo": {
        "ppo": 0.3696433108261109,
        "signal": 0.3611436044750128,
