
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-11T16:20:00.000Z

Calculations:
{
  "momentumScore": 43.31261418956356,
  "volumeScore": 11.656291476796193,
  "patternScore": 2.482594356907359,
  "totalScore": 16.56858110492279,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.79439252336451,
  "ultraShortVolumeSurge": 0.52147886288731,
  "baseVolumeSurge": 0.018507358175518365,
  "currentPrice": 27.59,
  "resistance": 27.81,
  "support": 27.29,
  "rocMin5": -0.002530730296456988,
  "shortROC": -0.0039711191335739865,
  "priceAcceleration": -0.0006235853206781515,
  "buySellRatio": 0.3687538558390301,
  "macdHistogram": -0.021597090119403375,
  "stochasticK": 26.43678160919542,
  "atr": 0.1100000000000007,
  "bbUpper": 28.20212990815277,
  "bbLower": 27.364870091847223,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.744,
      "bbWidth": 3.01,
      "volumeRatio": 0.311,
      "signalCount": 4,
      "buySellRatio": 0.369
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.732667115414488,
  "distanceToResistance": 0.7973903588256572,
  "slPercent": 2.5,
  "tpPercent": 0.6777818050018086,
  "trailingActivation": 0.4066690830010852,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.01033887199575961,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.30872483221443,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7973903588256572,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2677760709082175,
  "rvolMin5": -0.44048882426445146,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 0.017593268723228982,
  "bbWidthPercent": 3.0135145547017013,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002879769618430592,
      "roc3": 0.003259688518652657
    },
    "min5": {
      "roc1": -0.0039711191335739865,
      "roc3": -0.0007243752263672429
    },
