
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-15T15:55:00.000Z

Calculations:
{
  "momentumScore": 40.89349365733888,
  "volumeScore": 15.479520776131368,
  "patternScore": 32.80230401456195,
  "totalScore": 24.354863936976937,
  "finalScore": 24.354863936976937,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.84507042253525,
  "ultraShortVolumeSurge": 1.1233684130469914,
  "baseVolumeSurge": 0.005783811253557067,
  "currentPrice": 27.28,
  "resistance": 27.65,
  "support": 26.98,
  "rocMin5": -0.0010984987184180733,
  "shortROC": 0.0011009174311927023,
  "priceAcceleration": -0.0002743220080233619,
  "buySellRatio": 0.29742426818413653,
  "macdHistogram": -0.02021527167340903,
  "stochasticK": 42.857142857143,
  "atr": 0.08428571428571427,
  "bbUpper": 27.795612920748706,
  "bbLower": 27.142387079251296,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.59,
      "atrRatio": 0.843,
      "bbWidth": 2.38,
      "volumeRatio": 1.024,
      "signalCount": 4,
      "buySellRatio": 0.297
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3875157100963554,
  "distanceToResistance": 1.356304985337234,
  "slPercent": 2.5,
  "tpPercent": 1.1528592375366489,
  "trailingActivation": 0.6917155425219893,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.29054298632569653,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 92.2077922077928,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.356304985337234,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.01437598284991667,
  "rvolMin5": -0.25121296358858763,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -4.790633367351652,
  "bbWidthPercent": 2.3780474043372872,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.000732600732600717
    },
    "min5": {
      "roc1": 0.0011009174311927023,
      "roc3": -0.0010984987184180733
    },
    "min15": {
      "roc1": 0.0011009174311927023,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0007336757153338068,
      "roc3": -0.013024602026049183
    },
    "fourHour": {
      "roc1": -0.009081002542680712,
      "roc3": -0.02849002849002839
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.536604349928948,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -584.91129587,
  "signedMin5Z": -12.23193572712996,
  "signedMin1": -137.33029696999995,
  "signedMin1Z": -3.806222618883873,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8131944444444444,
  "rvolPercentileMin5": 0.4375,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.254500000000007,
      "sma50": 27.472399999999993,
      "ema20": 27.300078054170505,
      "ema50": 27.413405972857703,
      "vwma20": 27.227858882024083,
      "hma21": 27.18965367965368,
      "atr14": 0.07142857142857117,
      "atrPercentile": 0.7215508559919436,
      "rvolZ": 0.01437598284991667,
      "rvolPercentile": 0.8131944444444444,
      "mfi14": 40.054699972422306,
      "ppo": {
        "ppo": -0.1981491270504632,
        "signal": -0.2995253946410573,
        "histogram": 0.10137626759059412
      },
      "stochRsi": {
        "k": 100,
        "d": 50.05196500848683
      },
      "vprofile": {
        "vpBins": [
          0.011870229950725142,
          0.00017478738092799935,
          0.04096756194666627,
          0.00015918652378731844,
          0.016809923569083708,
          0.06629006432408635,
          0.024838587952910433,
          0.02051628275904289,
          0.08882096428135249,
          0.16254145736151,
          0.16367746251445434,
          0.06347150946733665,
          0.03534634199506944,
          0.014671450521762962,
          0.028886290476475337,
          0.07020892929240494,
          0.0549507277514281,
          0.09479834029150537,
          0.03431061842378534,
          0.006689283215684988
        ],
        "currentBinShare": 0.06629006432408635
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5170641822387751
      }
    },
    "min5": {
      "sma20": 27.369,
      "sma50": 27.50079999999999,
      "ema20": 27.349583704614663,
      "ema50": 27.477038275614362,
      "vwma20": 27.309061250795278,
      "hma21": 27.11896103896104,
      "atr14": 0.08428571428571427,
      "atrPercentile": 0.40145985401459855,
      "rvolZ": -0.25121296358858763,
      "rvolPercentile": 0.4375,
      "mfi14": 35.86367173849192,
      "ppo": {
        "ppo": -0.2998796176724301,
        "signal": -0.30764661344327443,
        "histogram": 0.007766995770844332
      },
      "stochRsi": {
        "k": 100,
        "d": 33.88862128539589
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0034474830471913484,
          0.005084986722214926,
          0.0016967193965803378,
          0.007415050119584516,
          0.021875253195682624,
          0.006946283819797711,
          0.008647735114771946,
          0.021571110258391132,
          0.02032968409746466,
          0.01107587601474269,
          0.025505661714851347,
          0.1733669119953522,
          0.010847672054261903,
          0.004757937297364099,
          0.04064511244559787,
          0.3497463347510417,
          0.2870401879551089,
          0,
          0
        ],
        "currentBinShare": 0.005084986722214926
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4027913005062276
      }
    },
    "min15": {
      "sma20": 27.469,
      "sma50": 27.663,
      "ema20": 27.433359454857797,
      "ema50": 27.632613174513676,
      "vwma20": 27.42098023360806,
      "hma21": 27.270519480519482,
      "atr14": 0.10571428571428575,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.2528327419202388,
      "rvolPercentile": 0.1875,
      "mfi14": 46.43291011487951,
      "ppo": {
        "ppo": -0.4178474580099475,
        "signal": -0.35221705914084456,
        "histogram": -0.06563039886910293
      },
      "stochRsi": {
        "k": 14.773980154355696,
        "d": 30.12048192771104
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0033930290006333867,
          0.0048451212122763935,
          0.0006958752942215675,
          0.005793559480753522,
          0.02021337327658335,
          0.008862865872093272,
          0.0042535038134640345,
          0.02506499056930249,
          0.013180234159565641,
          0.030652739879150164,
          0.03669504961361517,
          0.17347455220248292,
          0.027903114729633978,
          0.0014912424096253333,
          0.037786076135877394,
          0.21001498296297433,
          0.39567968938774695,
          0,
          0
        ],
        "currentBinShare": 0.0048451212122763935
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3780474043372872
      }
    },
    "hourly": {
      "sma20": 27.784999999999997,
      "sma50": 27.777599999999996,
      "ema20": 27.710557227734796,
      "ema50": 27.729130142953483,
      "vwma20": 27.90385539567943,
      "hma21": 27.34636363636364,
      "atr14": 0.24785714285714328,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": -0.42564135296901645,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 47.64251211774749,
      "ppo": {
        "ppo": -0.5298270689499279,
        "signal": -0.2569587218696363,
        "histogram": -0.2728683470802916
      },
      "stochRsi": {
        "k": 5.490763775601523,
        "d": 34.584547911865
      },
      "vprofile": {
        "vpBins": [
          0,
          0.001657947455640668,
          0.04756894593193415,
          0.1261163506168255,
          0.04009510723767836,
          0.016956160722958018,
          0.0580755884272503,
          0.02067163443734773,
          0.03441100499839795,
          0.05085246664357399,
          0.03298948227708266,
          0.020601441003546675,
          0.06685035437736683,
          0.04206204094444536,
          0.10985073603976094,
          0.024055995583808144,
          0.046371245625062445,
          0.01765551984801072,
          0.24315797782930967,
          0
        ],
        "currentBinShare": 0.06685035437736683
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.248603494245917
      }
    },
    "fourHour": {
      "sma20": 27.596999999999998,
      "sma50": 26.757599999999996,
      "ema20": 27.52575417177116,
      "ema50": 27.23034537783633,
      "vwma20": 28.042135972060194,
      "hma21": 27.94653679653681,
      "atr14": 0.7521428571428574,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.6533998776120684,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 73.92191795970345,
      "ppo": {
        "ppo": 0.7960444032142149,
        "signal": 1.1227688800300193,
        "histogram": -0.3267244768158044
      },
      "stochRsi": {
        "k": 10.909697746560644,
        "d": 43.718930083309566
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07028539571941539,
          0,
          0.018229127179658803,
          0.0917131820642229,
          0.16586029077255257,
          0.1565882254538951,
          0.10532083441780091,
          0.09423797102805258,
          0.0748653053135855,
          0.15575115426977862,
          0.030702700461944916,
          0.01985509855064677,
          0.012130597434478715,
          0,
          0,
          0.004460117333967147,
          0
        ],
        "currentBinShare": 0.09423797102805258
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.893893606709396
      }
    },
    "daily": {
      "sma20": 28.276500000000006,
      "sma50": 34.4618,
      "ema20": 28.814860660300685,
      "ema50": 32.75373870396072,
      "vwma20": 0,
      "hma21": 24.430995670995667,
      "atr14": 2.5642857142857145,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.436943870652386,
        "signal": -8.668703202888212,
        "histogram": 1.2317593322358258
      },
      "stochRsi": {
        "k": 87.1233816861247,
        "d": 29.066188997261907
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 42.00056879424625
      }
    }
  },
  "smaMin5": 27.369,
  "emaMin5": 27.349583704614663,
  "vwmaMin5": 27.309061250795278,
  "hmaMin5": 27.11896103896104,
  "keltner15": {
    "upper": 27.613359454857797,
    "middle": 27.433359454857797,
    "lower": 27.253359454857797
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 27.64,
    "finalLower": 26.92
  },
  "mfi15": 46.43291011487951,
  "stochRsi15": {
    "k": 14.773980154355696,
    "d": 30.12048192771104
  },
  "ppo15": {
    "ppo": -0.4178474580099475,
    "signal": -0.35221705914084456,
    "histogram": -0.06563039886910293
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0033930290006333867,
      0.0048451212122763935,
      0.0006958752942215675,
      0.005793559480753522,
      0.02021337327658335,
      0.008862865872093272,
      0.0042535038134640345,
      0.02506499056930249,
      0.013180234159565641,
      0.030652739879150164,
      0.03669504961361517,
      0.17347455220248292,
      0.027903114729633978,
      0.0014912424096253333,
      0.037786076135877394,
      0.21001498296297433,
      0.39567968938774695,
      0,
      0
    ],
    "currentBinShare": 0.0048451212122763935
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.3780474043372872
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
