
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T15:55:00.000Z

Calculations:
{
  "momentumScore": 66.86375538678587,
  "volumeScore": 26.10978966825976,
  "patternScore": 20,
  "totalScore": 32.76126927178671,
  "finalScore": 32.76126927178671,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.50000000000013,
  "ultraShortVolumeSurge": 0.34236016058614077,
  "baseVolumeSurge": 0.14696637782373717,
  "currentPrice": 33.03,
  "resistance": 33.84,
  "support": 32.8,
  "rocMin5": -0.005120481927710895,
  "shortROC": -0.002114803625377652,
  "priceAcceleration": -0.0012800144311202186,
  "buySellRatio": 0.9375700645495043,
  "macdHistogram": 0.07643530847447473,
  "stochasticK": 19.491525423729154,
  "atr": 0.13928571428571448,
  "bbUpper": 33.882593936509316,
  "bbLower": 32.92440606349067,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.17,
      "atrRatio": 0.521,
      "bbWidth": 2.87,
      "volumeRatio": 3.107,
      "signalCount": 5,
      "buySellRatio": 0.938
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6336231131871474,
  "distanceToResistance": 2.452316076294285,
  "slPercent": 2.5,
  "tpPercent": 2.0844686648501423,
  "trailingActivation": 1.2506811989100852,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.29480744925850183,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.54545454545429,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.452316076294285,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4791703087722269,
  "rvolMin5": -0.6224951925852908,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -2.241041079463092,
  "bbWidthPercent": 2.868525373145463,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004511278195488679,
      "roc3": -0.003012048192771127
    },
    "min5": {
      "roc1": -0.002114803625377652,
      "roc3": -0.005120481927710895
    },
    "min15": {
      "roc1": -0.003319251659625813,
      "roc3": -0.0003026634382565984
    },
    "hourly": {
      "roc1": -0.005413533834586458,
      "roc3": -0.01985773562537053
    },
    "fourHour": {
      "roc1": -0.01165570830842799,
      "roc3": -0.03304093567251469
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.44871816575746504,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -436.82302143000015,
  "signedMin5Z": -4.267593190281798,
  "signedMin1": 132.05667874999997,
  "signedMin1Z": 1.908758465984123,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4170337738619677,
  "rvolPercentileMin5": 0.10416666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.05950000000001,
      "sma50": 33.2156,
      "ema20": 33.10416202578864,
      "ema50": 33.205537036667316,
      "vwma20": 33.0746591529817,
      "hma21": 33.066796536796545,
      "atr14": 0.09785714285714368,
      "atrPercentile": 0.9325337331334332,
      "rvolZ": -0.4791703087722269,
      "rvolPercentile": 0.4170337738619677,
      "mfi14": 93.62235335717608,
      "ppo": {
        "ppo": -0.0587525486686726,
        "signal": -0.15730826783778473,
        "histogram": 0.09855571916911213
      },
      "stochRsi": {
        "k": 76.79991971974954,
