
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-08T12:10:00.000Z

Calculations:
{
  "momentumScore": 29.750461259898458,
  "volumeScore": 15.831271966368256,
  "patternScore": 45.03870086834394,
  "totalScore": 24.488599802699696,
  "finalScore": 24.488599802699696,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 3.6609627818056922,
  "baseVolumeSurge": 0.015580907097314392,
  "currentPrice": 24.65,
  "resistance": 24.78,
  "support": 24.42,
  "rocMin5": 0.006944444444444369,
  "shortROC": -0.0004055150040552134,
  "priceAcceleration": 0.0017326577361735478,
  "buySellRatio": 0.22969865296486602,
  "macdHistogram": -0.002276762800859436,
  "stochasticK": 33.333333333332675,
  "atr": 0.0835714285714287,
  "bbUpper": 24.84104210059879,
  "bbLower": 24.460957899401215,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.718,
      "bbWidth": 1.54,
      "volumeRatio": 2.449,
      "signalCount": 4,
      "buySellRatio": 0.23
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.46363372935380887,
  "distanceToResistance": 0.5273833671399698,
  "slPercent": 2.5,
  "tpPercent": 0.4482758620689743,
  "trailingActivation": 0.26896551724138457,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.004907981531438509,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.3255813953484,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5273833671399698,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4892689015919659,
  "rvolMin5": -0.6603830431282413,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -2.535603045726167,
  "bbWidthPercent": 1.5418611869602692,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004055150040552134,
      "roc3": 0.0012185215272135493
    },
    "min5": {
      "roc1": -0.0004055150040552134,
      "roc3": 0.0057119543043654426
    },
    "min15": {
      "roc1": -0.0048661800486618405,
      "roc3": -0.0020333468889792887
    },
    "hourly": {
      "roc1": -0.0028317152103559985,
      "roc3": -0.001620089104900879
    },
    "fourHour": {
      "roc1": 0.0040733197556007275,
      "roc3": -0.022213407378024682
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1377210955655456,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 2182.583408179999,
  "signedMin5Z": 15.197754677209769,
  "signedMin1": 984.7289450599999,
  "signedMin1Z": 15.14420913738417,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.02638888888888889,
  "rvolPercentileMin5": 0.010416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.5685,
      "sma50": 24.646400000000007,
      "ema20": 24.589374904492843,
      "ema50": 24.638335298059065,
      "vwma20": 24.549553134155648,
      "hma21": 24.520259740259736,
      "atr14": 0.06000000000000024,
      "atrPercentile": 0.4219536757301108,
      "rvolZ": -0.4892689015919659,
      "rvolPercentile": 0.02638888888888889,
      "mfi14": 44.14393893095843,
      "ppo": {
        "ppo": -0.041687682240797025,
        "signal": -0.13296967899138554,
        "histogram": 0.09128199675058851
      },
      "stochRsi": {
        "k": 88.33985069320956,
        "d": 59.86038054419101
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01441278831664733,
          0.000412096414674851,
          0.013265780251908567,
          0.01506981695335836,
          0.02776941582390576,
          0.022219934240650167,
          0.03457909482325995,
          0.08829055701857444,
          0.09352739217262485,
          0.12084730988216953,
          0.15835444816291905,
          0.10165428161686975,
          0.21254222092571834,
          0.03748049415325939,
          0.005637086115563105,
          0.007047473659194953,
          0.02523223608663767,
          0.021157088599896096,
          0.0005004847821677857
        ],
        "currentBinShare": 0.03457909482325995
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2011314612474824
      }
    },
    "min5": {
      "sma20": 24.609999999999996,
      "sma50": 24.6868,
      "ema20": 24.614897337253367,
      "ema50": 24.685808175727242,
      "vwma20": 24.58658499802959,
      "hma21": 24.54051948051948,
      "atr14": 0.0835714285714287,
      "atrPercentile": 0.2956204379562044,
      "rvolZ": -0.6603830431282413,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 38.64580494401691,
      "ppo": {
        "ppo": -0.1214621650868679,
        "signal": -0.16329174434548863,
        "histogram": 0.04182957925862073
      },
      "stochRsi": {
        "k": 100,
        "d": 46.24077706173531
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01825409553450291,
          0.013742064826571457,
          0.022926643783441395,
          0.0788130731949518,
          0.10016400689176592,
          0.1289577606296397,
          0.14032462106481114,
          0.02651269188083997,
          0.06328718284009334,
          0.052910728844306386,
          0,
          0.014357615689511516,
          0.043032664889062405,
          0.10764858838978346,
          0.023444878465226304,
          0.08770521919662623,
          0.03147875186925205,
          0.04643941200961409,
          0
        ],
        "currentBinShare": 0.0788130731949518
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0330921467416931
      }
    },
    "min15": {
      "sma20": 24.651000000000003,
      "sma50": 24.787799999999994,
      "ema20": 24.643681601758683,
      "ema50": 24.788875576099677,
      "vwma20": 24.660402671343295,
      "hma21": 24.55805194805194,
      "atr14": 0.11428571428571388,
      "atrPercentile": 0.14634146341463414,
      "rvolZ": -0.5260739803974848,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 46.409699788886684,
      "ppo": {
        "ppo": -0.267858240833997,
        "signal": -0.26829115973914497,
        "histogram": 0.00043291890514796094
      },
      "stochRsi": {
        "k": 41.7620534165799,
        "d": 37.427961610332666
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.014922315589579311,
          0.019399994601782572,
          0.07135695839261294,
          0.1937303516046152,
          0.1899244526304709,
          0.09261799048239912,
          0.016529461940943787,
          0.07292083012047239,
          0,
          0,
          0.09675763661856554,
          0.047822946822243834,
          0.10793837249355652,
          0.014666049391817105,
          0.04973585849721938,
          0.011676780813721735,
          0
        ],
        "currentBinShare": 0.014922315589579311
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5418611869602692
      }
    },
    "hourly": {
      "sma20": 24.9755,
      "sma50": 24.8858,
      "ema20": 24.862442186044724,
      "ema50": 25.02988737566047,
      "vwma20": 25.12363170256166,
      "hma21": 24.439610389610387,
      "atr14": 0.30071428571428527,
      "atrPercentile": 0.10869565217391304,
      "rvolZ": -0.7213784348150225,
      "rvolPercentile": 0.07738095238095238,
      "mfi14": 66.11031670271022,
      "ppo": {
        "ppo": -0.5292750180820011,
        "signal": -0.36688630063902705,
        "histogram": -0.162388717442974
      },
      "stochRsi": {
        "k": 92.31671952590918,
        "d": 44.88492498115695
      },
      "vprofile": {
        "vpBins": [
          0,
          0.033536742196046,
          0.011936586975772271,
          0.05715127790612823,
          0.03026698009086347,
          0.1623517452320029,
          0.22919574977881824,
          0.17726124582106206,
          0.08318691880487564,
          0.03811631433150399,
          0.011845379302091827,
          0.01208703253770235,
          0.038610194983488735,
          0.030548068476481838,
          0.006754058695810945,
          0.006515741451211564,
          0.0067245047333832,
          0.021443089840675944,
          0.029188574128349264,
          0.013279794713731781
        ],
        "currentBinShare": 0.1623517452320029
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.738683529114374
      }
    },
    "fourHour": {
      "sma20": 25.1185,
      "sma50": 27.362000000000013,
