
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T15:05:00.000Z

Calculations:
{
  "momentumScore": 56.21563904981238,
  "volumeScore": 20.031619467850096,
  "patternScore": 0.01962797076477358,
  "totalScore": 22.811008797854452,
  "finalScore": 22.811008797854452,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.507936507936535,
  "ultraShortVolumeSurge": 0.4653600783102802,
  "baseVolumeSurge": 0.022073963452074446,
  "currentPrice": 27.17,
  "resistance": 27.57,
  "support": 27,
  "rocMin5": -0.003667033370003589,
  "shortROC": 0.0007366482504605204,
  "priceAcceleration": -0.0009166209957887937,
  "buySellRatio": 0.529735426582456,
  "macdHistogram": 0.011176954875051506,
  "stochasticK": 17.543859649123046,
  "atr": 0.11500000000000021,
  "bbUpper": 27.629022387124657,
  "bbLower": 27.092977612875345,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.958,
      "bbWidth": 1.96,
      "volumeRatio": 2.685,
      "signalCount": 4,
      "buySellRatio": 0.53
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6835269993164714,
  "distanceToResistance": 1.4722119985277826,
  "slPercent": 2.5,
  "tpPercent": 1.2513801987486153,
  "trailingActivation": 0.7508281192491691,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.25827308259924386,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.61983471074376,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4722119985277826,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3916672799164702,
  "rvolMin5": -0.1095770471638372,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -1.9177159757875433,
  "bbWidthPercent": 1.9591563694649765,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022148394241417024,
      "roc3": -0.0022050716648291903
    },
    "min5": {
      "roc1": 0.0007366482504605204,
      "roc3": -0.0014700477765527066
    },
    "min15": {
      "roc1": -0.004774146162320933,
      "roc3": -0.0065982404692082
    },
    "hourly": {
      "roc1": 0.007344840249724542,
      "roc3": 0.008826774549466657
    },
    "fourHour": {
      "roc1": 0.005867253392005872,
      "roc3": -0.031084422465559838
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.35001089790336576,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 155.0002321,
  "signedMin5Z": 1.5981929653538198,
  "signedMin1": -122.44838050999984,
  "signedMin1Z": -2.411737568173492,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.33819444444444446,
  "rvolPercentileMin5": 0.6909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.186499999999995,
      "sma50": 27.290000000000006,
      "ema20": 27.198953211910233,
      "ema50": 27.2572973198722,
      "vwma20": 27.100961664165702,
      "hma21": 27.2130303030303,
      "atr14": 0.06499999999999975,
      "atrPercentile": 0.6243705941591138,
      "rvolZ": -0.3916672799164702,
      "rvolPercentile": 0.33819444444444446,
      "mfi14": 65.29330110905406,
      "ppo": {
        "ppo": -0.09112180276929376,
        "signal": -0.104072661795814,
        "histogram": 0.01295085902652024
      },
      "stochRsi": {
        "k": 58.74917882012872,
        "d": 43.59903381642511
      },
      "vprofile": {
        "vpBins": [
          0.09938716954679543,
          0.04110257479858288,
          0.028957363491005594,
          0.04034381271630775,
          0.06493155130858973,
          0.07251718694921647,
          0.08559844659871735,
          0.10427683805689054,
          0.04567808726470047,
          0.005704410551312342,
          0.21853940413551162,
          0.037328209103010906,
          0.02310867683456256,
          0.05383760915220541,
          0.024528017158485637,
          0.028121449794412598,
          0.001014888715173189,
          0.003136244484465973,
          0.0011997180567910502,
          0.020688341283262607
        ],
        "currentBinShare": 0.028957363491005594
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3293059209343077
      }
    },
    "min5": {
      "sma20": 27.299500000000002,
      "sma50": 27.356399999999997,
      "ema20": 27.258075458557208,
      "ema50": 27.362623129126277,
      "vwma20": 27.239689574665782,
      "hma21": 27.09454545454546,
      "atr14": 0.11500000000000021,
      "atrPercentile": 0.7992700729927007,
      "rvolZ": -0.1095770471638372,
      "rvolPercentile": 0.6909722222222222,
      "mfi14": 34.985613614709024,
      "ppo": {
        "ppo": -0.2012612459136154,
        "signal": -0.17082698876602467,
        "histogram": -0.030434257147590738
      },
      "stochRsi": {
        "k": 0,
        "d": 39.44830183636154
      },
      "vprofile": {
        "vpBins": [
          0.051202335136340094,
          0.029197548054288078,
          0.03383199994577509,
          0.11506194610230118,
          0.0740119268371188,
          0.06321427309569778,
          0.07087942398190428,
          0.014706250213165432,
          0.05830533872757744,
          0.07082015006707236,
          0.037350224901140684,
          0.0884728380614521,
          0.09483510413701715,
          0.003718711831905909,
          0.1317204805554469,
          0.02203127580067178,
          0.026777086888079116,
          0.006716143014908879,
          0,
          0.007146942648137012
        ],
        "currentBinShare": 0.03383199994577509
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0262973751098934
      }
    },
    "min15": {
      "sma20": 27.361,
      "sma50": 27.650200000000005,
      "ema20": 27.360073867817732,
      "ema50": 27.50314550751171,
      "vwma20": 27.324540787781302,
      "hma21": 27.230303030303027,
      "atr14": 0.1857142857142853,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": 0.18421142794209996,
      "rvolPercentile": 0.78125,
      "mfi14": 37.16890437096645,
      "ppo": {
        "ppo": -0.4089012390247712,
        "signal": -0.3849358569537574,
        "histogram": -0.023965382071013785
      },
      "stochRsi": {
        "k": 44.36974487396727,
        "d": 42.05731584712611
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.01509929102698303,
          0.03431293220420436,
          0.002111723709026051,
          0.00048041923572103,
          0.004389425857006633,
          0.05717425239807485,
          0.15886820054375606,
          0.135020906695376,
          0.06824001216743131,
          0.02192171453141882,
          0.1462762573417919,
          0.07417249016253057,
          0.10113676490580473,
          0.0711294976981648,
          0.09677869820153064,
          0.0034775489028564944,
          0.009409864418322656
        ],
        "currentBinShare": 0.05717425239807485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9591563694649765
      }
    },
    "hourly": {
      "sma20": 27.695499999999992,
      "sma50": 27.201200000000004,
      "ema20": 27.4802418466014,
      "ema50": 27.296304610853962,
      "vwma20": 27.782476448428707,
      "hma21": 27.299870129870136,
      "atr14": 0.3635714285714283,
      "atrPercentile": 0.2888198757763975,
      "rvolZ": -0.4539772967799993,
      "rvolPercentile": 0.4226190476190476,
      "mfi14": 23.69337385540122,
      "ppo": {
        "ppo": 0.09972860777164494,
        "signal": 0.3966068783094614,
        "histogram": -0.29687827053781646
      },
      "stochRsi": {
        "k": 0,
        "d": 36.27609843081418
      },
      "vprofile": {
        "vpBins": [
          0.015715161001000448,
          0.014380234959372521,
          0.06859017010642741,
          0.07366089944973452,
          0.19054727614283928,
          0.06978221648153514,
          0.03971141963335773,
          0.10354179305421565,
          0.04166066740651421,
          0.05516897804643547,
          0.04341288497493899,
          0.03807366078030888,
          0.033396018695611644,
          0.04426369129456314,
          0.04882540310005596,
          0.009756372080758987,
          0.04892169186018526,
          0.017300503882032914,
          0.03561691513382936,
          0.007674041916282651
        ],
        "currentBinShare": 0.04882540310005596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.721323490220435
      }
    },
    "fourHour": {
      "sma20": 27.2135,
      "sma50": 26.136800000000004,
      "ema20": 27.103388676811722,
      "ema50": 27.034151451742584,
      "vwma20": 27.381518539694852,
      "hma21": 27.26,
      "atr14": 0.7957142857142863,
      "atrPercentile": 0.32857142857142857,
      "rvolZ": -0.42558772056648964,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 45.72875369577758,
      "ppo": {
        "ppo": 1.2838413157228339,
        "signal": 1.2417888854895356,
        "histogram": 0.0420524302332983
      },
      "stochRsi": {
        "k": 0,
        "d": 49.58304275046826
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.08179227471221831,
          0.011668415745658713,
          0.10303025681072149,
          0.18404605541613356,
          0.20443561010364483,
          0.1288503878031742,
          0.1006304282489898,
          0.04171142134025737,
          0.017112231948904377,
          0.028589174878031934,
          0.02725011448107919,
          0,
          0,
          0.00519031213375947,
          0.020556812423573333,
          0.037296157630072525,
          0.007840346323780773
        ],
        "currentBinShare": 0.1006304282489898
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.743407926566983
      }
    },
    "daily": {
      "sma20": 28.974499999999995,
      "sma50": 34.96,
      "ema20": 29.108816223892138,
      "ema50": 33.200614253268526,
      "vwma20": 0,
      "hma21": 23.25991341991342,
      "atr14": 2.7735714285714286,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -8.458932315366013,
        "signal": -9.2724534192349,
        "histogram": 0.8135211038688865
      },
      "stochRsi": {
        "k": 42.153783318973915,
        "d": 32.75247040692963
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 48.14754188940264
      }
    }
  },
  "smaMin5": 27.299500000000002,
  "emaMin5": 27.258075458557208,
  "vwmaMin5": 27.239689574665782,
  "hmaMin5": 27.09454545454546,
  "keltner15": {
    "upper": 27.660073867817733,
    "middle": 27.360073867817732,
    "lower": 27.06007386781773
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.724999999999998,
    "finalLower": 26.525000000000002
  },
  "mfi15": 37.16890437096645,
  "stochRsi15": {
    "k": 44.36974487396727,
    "d": 42.05731584712611
  },
  "ppo15": {
    "ppo": -0.4089012390247712,
    "signal": -0.3849358569537574,
    "histogram": -0.023965382071013785
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.01509929102698303,
      0.03431293220420436,
      0.002111723709026051,
      0.00048041923572103,
      0.004389425857006633,
      0.05717425239807485,
      0.15886820054375606,
      0.135020906695376,
      0.06824001216743131,
      0.02192171453141882,
      0.1462762573417919,
      0.07417249016253057,
      0.10113676490580473,
      0.0711294976981648,
      0.09677869820153064,
      0.0034775489028564944,
      0.009409864418322656
    ],
    "currentBinShare": 0.05717425239807485
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.9591563694649765
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 78.1021897810219,
    "volatilityPercentile": 33.54430379746836,
    "relativeVolatilityRatio": 1.0272505855208764,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
