
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T15:40:00.000Z

Calculations:
{
  "momentumScore": 86.27872168284802,
  "volumeScore": 34.25287356321839,
  "patternScore": 80,
  "totalScore": 54.95648413301247,
  "finalScore": 54.95648413301247,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 76.92307692307685,
  "ultraShortVolumeSurge": 0.6343813028284693,
  "baseVolumeSurge": 0.012016103517847466,
  "currentPrice": 25.75,
  "resistance": 26,
  "support": 24.54,
  "rocMin5": -0.004638577502899149,
  "shortROC": 0.001555814858031861,
  "priceAcceleration": -0.0011546080655673947,
  "buySellRatio": 0.17178683385579935,
  "macdHistogram": 0.1012487980224423,
  "stochasticK": 85.63218390804596,
  "atr": 0.12285714285714303,
  "bbUpper": 25.897427356914452,
  "bbLower": 23.746572643085553,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.08,
      "atrRatio": 0.664,
      "bbWidth": 8.67,
      "volumeRatio": 1.435,
      "signalCount": 3,
      "buySellRatio": 0.172
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.918169209431346,
  "distanceToResistance": 0.9708737864077669,
  "slPercent": 4,
  "tpPercent": 0.8252427184466018,
  "trailingActivation": 0.49514563106796106,
  "shortMomentumScore": 25,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31,
  "chaikin": 0.12547544514737038,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.12953367875662,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9708737864077669,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20781351178181173,
  "rvolMin5": -0.1202079809315386,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 2.5625559336206356,
  "bbWidthPercent": 8.665114470344447,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019409937888199033,
      "roc3": -0.0019409937888199033
    },
    "min5": {
      "roc1": 0.001555814858031861,
      "roc3": -0.0073245952197379055
    },
    "min15": {
      "roc1": -0.0073245952197379055,
      "roc3": 0.02101506740682003
    },
    "hourly": {
      "roc1": 0.02103174603174608,
      "roc3": 0.05020408163265308
    },
    "fourHour": {
      "roc1": 0.0601565718994644,
      "roc3": 0.0480651731160896
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1933595637199002,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 797.7962372699999,
