
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T14:55:00.000Z

Calculations:
{
  "momentumScore": 128.14103095622772,
  "volumeScore": 92.72727272727278,
  "patternScore": 80.13531032155939,
  "totalScore": 89.88949476461677,
  "finalScore": 89.88949476461677,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.75862068965522,
  "ultraShortVolumeSurge": 1.4762802747958674,
  "baseVolumeSurge": 0.01708392119445885,
  "currentPrice": 26.26,
  "resistance": 26.48,
  "support": 25.47,
  "rocMin5": -0.0003806623524932627,
  "shortROC": 0.002672775868652168,
  "priceAcceleration": -0.00009367474842645772,
  "buySellRatio": 0.6368445224996201,
  "macdHistogram": 0.06681701855589517,
  "stochasticK": 81.81818181818193,
  "atr": 0.1935714285714289,
  "bbUpper": 26.333239387921843,
  "bbLower": 24.86676061207816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.58,
      "atrRatio": 0.697,
      "bbWidth": 5.73,
      "volumeRatio": 0.905,
      "signalCount": 3,
      "buySellRatio": 0.637
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0390599499510411,
  "distanceToResistance": 0.8377760853008334,
  "slPercent": 4,
  "tpPercent": 0.7121096725057083,
  "trailingActivation": 0.42726580350342497,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.11491559621426527,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.94923857868003,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8377760853008334,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.6437429322119724,
  "rvolMin5": -0.42678667730091124,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": 2.2580625455284062,
  "bbWidthPercent": 5.728432718139387,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007692307692307665,
      "roc3": -0.0011437285550896354
    },
    "min5": {
      "roc1": 0.002672775868652168,
      "roc3": 0.0007621951219513387
    },
    "min15": {
      "roc1": 0.0007621951219513387,
      "roc3": 0.028996865203761834
    },
    "hourly": {
      "roc1": 0.018749999999999878,
      "roc3": 0.03164556962025305
    },
    "fourHour": {
      "roc1": 0.03492063492063488,
      "roc3": 0.016764132553606228
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4126467614468847,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.120000000000001,
  "wickRatio": 1.9999999999999407,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -388.47787987999993,
  "signedMin5Z": -2.6148146749664374,
  "signedMin1": 588.2013062299998,
  "signedMin1Z": 10.095376052822617,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10069444444444445,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.0185,
      "sma50": 25.8372,
      "ema20": 26.053760973028762,
      "ema50": 25.895252358193012,
      "vwma20": 26.171314108668692,
      "hma21": 26.47809523809524,
      "atr14": 0.14500000000000007,
      "atrPercentile": 0.9199395770392749,
      "rvolZ": -0.6437429322119724,
      "rvolPercentile": 0.10069444444444445,
      "mfi14": 60.087626236040144,
      "ppo": {
        "ppo": 0.4655803917088748,
        "signal": 0.48978182269995607,
        "histogram": -0.024201430991081296
      },
      "stochRsi": {
        "k": 24.52830188679292,
        "d": 63.62007168458771
      },
      "vprofile": {
        "vpBins": [
          0.027614802481872782,
          0.027615809863851738,
          0.029024637404377596,
          0.0789011189966905,
          0.09807744345758543,
          0.0012554722935112666,
          0.024261531345918737,
          0.029622123528706766,
          0.05130526704000278,
          0.025565594729648148,
          0.10666366938786809,
          0.1426564357751009,
          0.11653024645636584,
          0.05744934602489808,
          0.03319901204746731,
          0.0779918479719078,
          0.008608033109869557,
          0.03007922110001144,
          0.031777358225409995,
          0.0018010287589354658
        ],
        "currentBinShare": 0.03007922110001144
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.122403388227962
      }
    },
    "min5": {
      "sma20": 25.9005,
      "sma50": 25.656600000000005,
      "ema20": 25.917243417539765,
      "ema50": 25.655403270510508,
      "vwma20": 25.930339688581107,
      "hma21": 25.93476190476191,
      "atr14": 0.1935714285714289,
      "atrPercentile": 0.843065693430657,
      "rvolZ": -0.42678667730091124,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 61.154284494891805,
      "ppo": {
        "ppo": 0.5895508323852056,
        "signal": 0.43218959190847633,
        "histogram": 0.15736124047672922
      },
      "stochRsi": {
        "k": 94.24302361604258,
        "d": 61.95013604308957
      },
      "vprofile": {
        "vpBins": [
          0.04470216219333907,
          0.0662108418439412,
          0.0901298545184856,
          0.11946432090842564,
          0.044157100404196854,
          0.012197852136031476,
          0.0255885660050469,
          0.02967684280190149,
          0.12000029046592081,
          0.08196844607243672,
          0.05632480266067996,
          0.031790251833639815,
          0.00958438492442806,
          0.031245477761724663,
          0.04106411696205848,
          0.026465925290098415,
          0.040469135975269396,
          0.04694829849300973,
          0.056985960633064804,
          0.025025368116300926
        ],
        "currentBinShare": 0.031245477761724663
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6348470971330613
      }
    },
    "min15": {
      "sma20": 25.6,
      "sma50": 25.215000000000003,
      "ema20": 25.631401309494528,
      "ema50": 25.48589901483621,
      "vwma20": 25.60432553958677,
      "hma21": 26.12350649350649,
      "atr14": 0.2728571428571434,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": -0.877821280609159,
      "rvolPercentile": 0.1875,
      "mfi14": 58.26311555469832,
      "ppo": {
        "ppo": 0.963845925372977,
        "signal": 0.7357427556423287,
        "histogram": 0.22810316973064826
      },
      "stochRsi": {
        "k": 23.838639202898424,
        "d": 64.1732745947168
      },
      "vprofile": {
        "vpBins": [
          0.009986185144405399,
          0.04658540233018254,
          0.10334273876565878,
          0.0717879272613483,
          0.014096097177811115,
          0.02363337600248925,
          0.018617423572672587,
          0.006529458338715301,
          0.06689355817732724,
          0.15622342943469844,
          0.11433762907632936,
          0.048810230595791294,
          0.07115003118402366,
          0.06613055541545108,
          0.0271259126579521,
          0.018586796003791022,
          0.04200325503327244,
          0.04222516522106103,
          0.01754535983918302,
          0.034389468767835926
        ],
        "currentBinShare": 0.06613055541545108
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.728432718139387
      }
    },
    "hourly": {
      "sma20": 25.693,
      "sma50": 25.7242,
      "ema20": 25.499793597867992,
      "ema50": 26.398345221864258,
      "vwma20": 25.59176506332747,
      "hma21": 24.502337662337656,
      "atr14": 0.6385714285714289,
      "atrPercentile": 0.8012422360248447,
      "rvolZ": 0.24834573484439734,
      "rvolPercentile": 0.7738095238095238,
      "mfi14": 55.28998558926326,
      "ppo": {
        "ppo": -0.5699950739961479,
        "signal": -0.9955931366738603,
        "histogram": 0.4255980626777124
      },
      "stochRsi": {
        "k": 50.702564361156064,
        "d": 41.037790490193544
      },
      "vprofile": {
        "vpBins": [
          0,
          0.038998867432301916,
          0.013880697485194871,
          0.06645949978142246,
          0.028599799018493126,
          0.08013503900262958,
          0.07893882694466763,
          0.06727293614505084,
          0.09673556243502689,
          0.0443243139399966,
          0.013774634828486025,
          0.014055646098008584,
          0.04489863287537616,
          0.03552342877739794,
          0.04898437230160152,
          0.05827215149895827,
          0.07448262074477,
          0.1143763091544328,
          0.05458351153079399,
          0.02570315000539079
        ],
        "currentBinShare": 0.06727293614505084
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.957499969830536
      }
    },
    "fourHour": {
      "sma20": 27.745500000000003,
      "sma50": 30.908000000000015,
      "ema20": 27.50540671902939,
      "ema50": 30.264946027943676,
