
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T15:20:00.000Z

Calculations:
{
  "momentumScore": 38.84731735972281,
  "volumeScore": 39.66929209982478,
  "patternScore": 33.29817697446772,
  "totalScore": 33.49679945265624,
  "finalScore": 33.49679945265624,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.14285714285711,
  "ultraShortVolumeSurge": 0.3794550139295099,
  "baseVolumeSurge": 0.023948894057424956,
  "currentPrice": 27.52,
  "resistance": 27.57,
  "support": 27,
  "rocMin5": 0.013627992633517532,
  "shortROC": 0.00548045305078548,
  "priceAcceleration": 0.0034009574837046636,
  "buySellRatio": 0.19650197696622695,
  "macdHistogram": 0.029146472042146557,
  "stochasticK": 91.22807017543848,
  "atr": 0.1278571428571428,
  "bbUpper": 27.619519156385117,
  "bbLower": 27.097480843614882,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 1.098,
      "bbWidth": 1.91,
      "volumeRatio": 1.978,
      "signalCount": 4,
      "buySellRatio": 0.197
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7449127906976719,
  "distanceToResistance": 0.18168604651163048,
  "slPercent": 2.5,
  "tpPercent": 0.1544331395348859,
  "trailingActivation": 0.09265988372093155,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.26320373772522093,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.6535947712417034,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.18168604651163048,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24145722209767162,
  "rvolMin5": -0.5397782241550702,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -0.4115683335470173,
  "bbWidthPercent": 1.9081393818017611,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.009963099630996293,
      "roc3": 0.008103130755064546
    },
    "min5": {
      "roc1": 0.00548045305078548,
      "roc3": 0.012881854987118066
    },
    "min15": {
      "roc1": 0.015498154981549746,
      "roc3": 0.009167583425009168
    },
    "hourly": {
      "roc1": 0.007344840249724542,
      "roc3": 0.008826774549466657
    },
    "fourHour": {
      "roc1": 0.005867253392005872,
      "roc3": -0.031084422465559838
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.70707445966429,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -52.10176789999985,
  "signedMin5Z": -0.5385084675484583,
  "signedMin1": 43.99133657000016,
  "signedMin1Z": 0.8442388595151795,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5520833333333334,
  "rvolPercentileMin5": 0.2326388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.1625,
      "sma50": 27.26879999999999,
      "ema20": 27.186833089397812,
      "ema50": 27.2377548047254,
      "vwma20": 27.0944613671441,
      "hma21": 27.178874458874464,
      "atr14": 0.06714285714285724,
      "atrPercentile": 0.6636455186304129,
      "rvolZ": -0.24145722209767162,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 28.400152503914384,
      "ppo": {
        "ppo": -0.05022716434322987,
        "signal": -0.09928847052670932,
        "histogram": 0.049061306183479446
      },
      "stochRsi": {
        "k": 75.38167938931346,
        "d": 51.15769656104917
      },
      "vprofile": {
        "vpBins": [
          0.09681915315595054,
          0.061823368093646795,
          0.037637318417402574,
          0.03930138870124538,
          0.06325381675991708,
          0.07397973866753477,
          0.08338671026596196,
          0.1015824799165323,
          0.044497833542483704,
          0.0055570170812831825,
          0.21289267151977667,
          0.03636370379257158,
          0.022511583053217342,
          0.05244652554073715,
          0.023894249737749722,
          0.027394833427977383,
          0.0009886655027873976,
          0.003055208599466618,
          0.00046663219342520145,
          0.012147102030332677
        ],
        "currentBinShare": 0.07397973866753477
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3695154113835721
      }
    },
    "min5": {
      "sma20": 27.284,
      "sma50": 27.339799999999997,
      "ema20": 27.280341169446448,
      "ema50": 27.35956444820128,
      "vwma20": 27.2118830546242,
      "hma21": 27.182467532467523,
      "atr14": 0.1278571428571428,
      "atrPercentile": 0.9014598540145985,
      "rvolZ": -0.5397782241550702,
      "rvolPercentile": 0.2326388888888889,
      "mfi14": 30.26861281594087,
      "ppo": {
        "ppo": -0.06172635901381256,
        "signal": -0.1536320994745647,
        "histogram": 0.09190574046075213
      },
      "stochRsi": {
        "k": 100,
        "d": 47.59275811907392
      },
      "vprofile": {
        "vpBins": [
          0.05070628978651881,
          0.03844659499586849,
          0.033504237428624885,
          0.11335576952581422,
          0.07383201057149044,
          0.06260185676491997,
          0.07040313661033955,
          0.014563776886272741,
          0.05774047987751608,
          0.0701340484269641,
          0.036988378018031634,
          0.08761571817055232,
          0.09391634696936609,
          0.003682685160336528,
          0.1304443799307045,
          0.02181783803689688,
          0.02651767197277841,
          0.006651077398225399,
          0,
          0.007077703468779124
        ],
        "currentBinShare": 0.07040313661033955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.044300602674478
      }
    },
    "min15": {
      "sma20": 27.3585,
      "sma50": 27.63660000000001,
      "ema20": 27.37530694367338,
      "ema50": 27.504450945905372,
      "vwma20": 27.325007063609284,
      "hma21": 27.24415584415585,
      "atr14": 0.20499999999999932,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.6298494256134056,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 39.26886053442364,
      "ppo": {
        "ppo": -0.3127373315582805,
        "signal": -0.37058149449691075,
        "histogram": 0.05784416293863026
      },
      "stochRsi": {
        "k": 100,
        "d": 46.95660425382283
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04511994947459753,
          0.0031979996460404546,
          0,
          0.0004812643119813452,
          0.004397147029083773,
          0.02485430950873896,
          0.17504000719720433,
          0.1251221350109056,
          0.07349395183584344,
          0.03018004366241183,
          0.06117639609579467,
          0.10020552952833872,
          0.020296743099118077,
          0.15532088781817638,
          0.029188395122459746,
          0.062289556628362844,
          0.0767256012447523,
          0.003483666047640422,
          0.009426416738549331
        ],
        "currentBinShare": 0.03018004366241183
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9081393818017611
      }
    },
    "hourly": {
      "sma20": 27.695499999999992,
      "sma50": 27.201200000000004,
      "ema20": 27.4802418466014,
      "ema50": 27.296304610853962,
      "vwma20": 27.782476448428707,
      "hma21": 27.299870129870136,
      "atr14": 0.3635714285714283,
      "atrPercentile": 0.2888198757763975,
      "rvolZ": -0.4539772967799993,
      "rvolPercentile": 0.4226190476190476,
      "mfi14": 23.69337385540122,
      "ppo": {
        "ppo": 0.09972860777164494,
        "signal": 0.3966068783094614,
        "histogram": -0.29687827053781646
      },
      "stochRsi": {
        "k": 0,
        "d": 36.27609843081418
      },
      "vprofile": {
        "vpBins": [
          0.015715161001000448,
          0.014380234959372521,
          0.06859017010642741,
          0.07366089944973452,
          0.19054727614283928,
          0.06978221648153514,
          0.03971141963335773,
          0.10354179305421565,
          0.04166066740651421,
          0.05516897804643547,
          0.04341288497493899,
          0.03807366078030888,
          0.033396018695611644,
          0.04426369129456314,
          0.04882540310005596,
          0.009756372080758987,
          0.04892169186018526,
          0.017300503882032914,
          0.03561691513382936,
          0.007674041916282651
        ],
        "currentBinShare": 0.04882540310005596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.721323490220435
      }
    },
    "fourHour": {
      "sma20": 27.2135,
      "sma50": 26.136800000000004,
      "ema20": 27.103388676811722,
      "ema50": 27.034151451742584,
      "vwma20": 27.381518539694852,
      "hma21": 27.26,
      "atr14": 0.7957142857142863,
      "atrPercentile": 0.32857142857142857,
      "rvolZ": -0.42558772056648964,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 45.72875369577758,
      "ppo": {
        "ppo": 1.2838413157228339,
        "signal": 1.2417888854895356,
        "histogram": 0.0420524302332983
      },
      "stochRsi": {
        "k": 0,
        "d": 49.58304275046826
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.08179227471221831,
          0.011668415745658713,
          0.10303025681072149,
          0.18404605541613356,
          0.20443561010364483,
          0.1288503878031742,
          0.1006304282489898,
          0.04171142134025737,
          0.017112231948904377,
          0.028589174878031934,
          0.02725011448107919,
          0,
          0,
          0.00519031213375947,
          0.020556812423573333,
          0.037296157630072525,
          0.007840346323780773
        ],
        "currentBinShare": 0.1006304282489898
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.743407926566983
      }
    },
    "daily": {
      "sma20": 28.974499999999995,
      "sma50": 34.96,
      "ema20": 29.108816223892138,
      "ema50": 33.200614253268526,
      "vwma20": 0,
      "hma21": 23.25991341991342,
      "atr14": 2.7735714285714286,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -8.458932315366013,
        "signal": -9.2724534192349,
        "histogram": 0.8135211038688865
      },
      "stochRsi": {
        "k": 42.153783318973915,
        "d": 32.75247040692963
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 48.14754188940264
      }
    }
  },
  "smaMin5": 27.284,
  "emaMin5": 27.280341169446448,
  "vwmaMin5": 27.2118830546242,
  "hmaMin5": 27.182467532467523,
  "keltner15": {
    "upper": 27.696306943673378,
    "middle": 27.37530694367338,
    "lower": 27.05430694367338
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 28.081999999999997,
    "finalLower": 26.798
  },
  "mfi15": 39.26886053442364,
  "stochRsi15": {
    "k": 100,
    "d": 46.95660425382283
  },
  "ppo15": {
    "ppo": -0.3127373315582805,
    "signal": -0.37058149449691075,
    "histogram": 0.05784416293863026
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.04511994947459753,
      0.0031979996460404546,
      0,
      0.0004812643119813452,
      0.004397147029083773,
      0.02485430950873896,
      0.17504000719720433,
      0.1251221350109056,
      0.07349395183584344,
      0.03018004366241183,
      0.06117639609579467,
      0.10020552952833872,
      0.020296743099118077,
      0.15532088781817638,
      0.029188395122459746,
      0.062289556628362844,
      0.0767256012447523,
      0.003483666047640422,
      0.009426416738549331
    ],
    "currentBinShare": 0.03018004366241183
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.9081393818017611
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 89.05109489051095,
    "volatilityPercentile": 33.54430379746836,
    "relativeVolatilityRatio": 1.0272505855208764,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 2.862308,
    "avgATR": 3.140026,
    "atrPercentile": 9.2,
    "realizedVolatility": 80.97,
    "volPercentile": 11.9,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 4,
    "regimeStrength": 0.95
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 811.03,
