
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-06T14:50:00.000Z

Calculations:
{
  "momentumScore": 24.286855050908187,
  "volumeScore": 17.52530638583897,
  "patternScore": 0,
  "totalScore": 13.051019038987173,
  "finalScore": 25.5,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.63636363636366,
  "ultraShortVolumeSurge": 0.7488233364747171,
  "baseVolumeSurge": 0.02277192949719406,
  "currentPrice": 24.62,
  "resistance": 25.21,
  "support": 24.53,
  "rocMin5": -0.0072580645161290204,
  "shortROC": -0.0032388663967610645,
  "priceAcceleration": -0.0018183087257074518,
  "buySellRatio": 0.8108067292601261,
  "macdHistogram": -0.02223350225219431,
  "stochasticK": 24.705882352940918,
  "atr": 0.1278571428571428,
  "bbUpper": 25.726207402466297,
  "bbLower": 24.515792597533707,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.22,
      "atrRatio": 0.829,
      "bbWidth": 4.82,
      "volumeRatio": 1.987,
      "signalCount": 5,
      "buySellRatio": 0.811
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8210514100034798,
  "distanceToResistance": 2.396425670186839,
  "slPercent": 2.5,
  "tpPercent": 0.25588952071486554,
  "trailingActivation": 0.1535337124289193,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 25.5,
  "chaikin": -0.14375335711151443,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.49579831932849,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.396425670186839,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8887839861691327,
  "rvolMin5": 0.45326085194127824,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -2.735424341187392,
  "bbWidthPercent": 4.818338461576331,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000809061488673122,
      "roc3": 0.004058441558441472
    },
    "min5": {
      "roc1": -0.0032388663967610645,
      "roc3": -0.006055712555510641
    },
    "min15": {
      "roc1": 0.0020251113811258466,
      "roc3": -0.006026516673362882
    },
    "hourly": {
      "roc1": -0.01164191087916496,
      "roc3": -0.027261951797708326
    },
    "fourHour": {
      "roc1": -0.03337259521005096,
      "roc3": -0.038656774697383774
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8169676332646452,
  "wickClosePct": 0.42857142857143343,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.08999999999999986,
  "wickRatio": 0.8181818181818211,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -1678.7546646799997,
  "signedMin5Z": -11.164467475401427,
  "signedMin1": 598.7484928999997,
  "signedMin1Z": 9.91117884954936,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9201388888888888,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.790999999999997,
      "sma50": 24.895800000000012,
      "ema20": 24.78078399781736,
      "ema50": 24.897518725978987,
      "vwma20": 24.81046118895588,
      "hma21": 24.671212121212122,
      "atr14": 0.09071428571428543,
      "atrPercentile": 0.8534743202416919,
      "rvolZ": 0.8887839861691327,
      "rvolPercentile": 0.9201388888888888,
      "mfi14": 67.26481101648311,
      "ppo": {
        "ppo": -0.24080975231106785,
        "signal": -0.2377341954619484,
        "histogram": -0.0030755568491194485
      },
      "stochRsi": {
        "k": 44.13529258325265,
        "d": 41.42835354228623
      },
      "vprofile": {
        "vpBins": [
          0.005605270431777775,
          0.014278963296552595,
          0.054951396943406346,
          0.018746279075978176,
          0.08343628085187627,
          0.016025187201988138,
          0.001845461208008976,
          0.008901006736786298,
          0.02074689302100551,
          0.05326152869815731,
          0.02668249269726312,
          0.02841398213010845,
          0.03595563931869979,
          0.03213953719856029,
