
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-06T14:45:00.000Z

Calculations:
{
  "momentumScore": 21.78743107546168,
  "volumeScore": 22.04705929482761,
  "patternScore": 0,
  "totalScore": 14.235951647041684,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.559139784946225,
  "ultraShortVolumeSurge": 0.7819481758618231,
  "baseVolumeSurge": 0.022769539381822666,
  "currentPrice": 24.7,
  "resistance": 25.21,
  "support": 24.53,
  "rocMin5": 0.0008103727714748612,
  "shortROC": 0.0004050222762251118,
  "priceAcceleration": 0.000206967030695142,
  "buySellRatio": 0.7949471198583192,
  "macdHistogram": -0.02223350225219431,
  "stochasticK": 24.705882352940918,
  "atr": 0.1221428571428572,
  "bbUpper": 25.726207402466297,
  "bbLower": 24.515792597533707,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.22,
      "atrRatio": 0.792,
      "bbWidth": 4.82,
      "volumeRatio": 1.987,
      "signalCount": 5,
      "buySellRatio": 0.795
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8183921341816064,
  "distanceToResistance": 2.064777327935229,
  "slPercent": 2.5,
  "tpPercent": 1.7550607287449447,
  "trailingActivation": 1.0530364372469667,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.14375335711151443,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.49579831932849,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.064777327935229,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.043042039569418634,
  "rvolMin5": -0.16214209925307654,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -2.735424341187392,
  "bbWidthPercent": 4.818338461576331,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002029220779220808,
      "roc3": -0.0032297133629389705
    },
    "min5": {
      "roc1": 0.0004050222762251118,
      "roc3": -0.004032258064516186
    },
    "min15": {
      "roc1": 0.0020251113811258466,
      "roc3": -0.006026516673362882
    },
    "hourly": {
      "roc1": -0.01164191087916496,
      "roc3": -0.027261951797708326
    },
    "fourHour": {
      "roc1": -0.03337259521005096,
      "roc3": -0.038656774697383774
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.21533535074353052,
  "wickClosePct": 0.3333333333333333,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.010000000000001563,
  "wickRatio": 4.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -1552.2766646799996,
  "signedMin5Z": -10.350682434661936,
  "signedMin1": 382.5704929,
  "signedMin1Z": 6.350585363521369,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.65,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.816,
      "sma50": 24.91380000000001,
      "ema20": 24.79192726603173,
      "ema50": 24.91145614588561,
      "vwma20": 24.826628125431203,
      "hma21": 24.655324675324675,
      "atr14": 0.08857142857142845,
      "atrPercentile": 0.8343403826787512,
      "rvolZ": -0.043042039569418634,
      "rvolPercentile": 0.65,
      "mfi14": 61.862082569422824,
      "ppo": {
        "ppo": -0.26709051595943073,
        "signal": -0.23180356640397404,
        "histogram": -0.03528694955545669
      },
      "stochRsi": {
        "k": 14.790018259282514,
        "d": 37.8064516129032
      },
      "vprofile": {
        "vpBins": [
          0.005589619900749016,
          0.013545243057695912,
          0.042143867872858454,
          0.01869393740470232,
          0.0832033175866262,
          0.015980443118254993,
          0.0018403084775118757,
          0.008876154147813694,
          0.020688965415740508,
          0.05311281665693199,
          0.02660799224541771,
          0.028334647169486964,
          0.035855247222428055,
          0.0320498000787731,
          0.26607577818095773,
          0.10951495854182172,
          0.04552162652511349,
          0.070887719977231,
          0.05815728461214075,
          0.06332027180774437
        ],
        "currentBinShare": 0.013545243057695912
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.67773214840609
      }
    },
    "min5": {
      "sma20": 24.8605,
      "sma50": 25.122000000000007,
      "ema20": 24.85997120766714,
      "ema50": 25.06519794532681,
      "vwma20": 24.826731769124763,
      "hma21": 24.748138528138533,
      "atr14": 0.1221428571428572,
      "atrPercentile": 0.8102189781021898,
      "rvolZ": -0.16214209925307654,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 15.43696590766585,
      "ppo": {
        "ppo": -0.46067638282578804,
        "signal": -0.4483243521796974,
        "histogram": -0.01235203064609064
      },
      "stochRsi": {
        "k": 23.36068337641838,
        "d": 38.07066994137397
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02687472768069028,
          0.009718731138959564,
          0.0135144753267948,
          0.04668917217462264,
          0.003339293937399352,
          0.02425169340774947,
          0.02121536829658388,
          0.05000404965663512,
          0.05935853019919808,
          0.20388911976049126,
          0.04985637282968695,
          0.1847548606197163,
          0.10285618391763207,
          0.07217534840868438,
          0.05236003158549748,
          0.05666698844454915,
          0.003738925197819696,
          0.018736127417289552,
          0
        ],
        "currentBinShare": 0.02687472768069028
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.849607628876717
      }
    },
    "min15": {
      "sma20": 25.121000000000002,
      "sma50": 25.3968,
      "ema20": 25.05336514746069,
      "ema50": 25.291376592158354,
      "vwma20": 25.18860018547286,
      "hma21": 24.63229437229437,
      "atr14": 0.20214285714285676,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": 0.06282324689219726,
      "rvolPercentile": 0.625,
      "mfi14": 34.00675930418397,
      "ppo": {
        "ppo": -0.8096194817706108,
        "signal": -0.6602375502257232,
        "histogram": -0.14938193154488766
      },
      "stochRsi": {
        "k": 67.89437399460977,
        "d": 30.309369194088216
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029285084386492147,
          0.011382556185769398,
          0.041028435224490754,
          0.0004960422886526633,
          0.01749454075620961,
          0.027263621415540045,
          0.07981761987638354,
          0.2308984182446578,
          0.036908331801546616,
          0.18335254059528122,
          0.12286819549270592,
          0.06035634750145506,
          0.08512034809809015,
          0.014360709139813879,
          0.016170092306416858,
          0.03433056940350127,
          0,
          0.00156018220246955,
          0.0073063650805236
        ],
        "currentBinShare": 0.011382556185769398
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.818338461576331
      }
    },
    "hourly": {
      "sma20": 25.3905,
      "sma50": 25.617400000000007,
      "ema20": 25.354443116612764,
      "ema50": 25.632805549345477,
      "vwma20": 25.360857487819302,
      "hma21": 25.327359307359302,
      "atr14": 0.307857142857143,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 0.4013571373566703,
      "rvolPercentile": 0.8035714285714286,
      "mfi14": 32.70049701131701,
      "ppo": {
        "ppo": -0.6952389330383945,
        "signal": -0.3573375972537319,
        "histogram": -0.3379013357846626
      },
      "stochRsi": {
        "k": 0,
        "d": 39.115548308716846
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03754167951317191,
          0.013362046918748654,
          0.06397624868801509,
          0.027531171020727843,
          0.0831751662705668,
          0.15285301851511196,
          0.15815957765751684,
          0.09312104995783088,
          0.042668141362441396,
          0.013259947280255537,
          0.013530458598009021,
          0.043221000940935395,
          0.03419610019919353,
          0.01765870552617957,
          0.02148066873567041,
          0.03541858678937003,
          0.07155967179389407,
          0.052544005288095094,
          0.02474275494426603
        ],
        "currentBinShare": 0.0831751662705668
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.617935648517979
      }
    },
    "fourHour": {
      "sma20": 25.646499999999996,
      "sma50": 29.281799999999997,
      "ema20": 26.086607765562988,
      "ema50": 28.395156307021683,
      "vwma20": 25.67010506387852,
      "hma21": 25.447532467532458,
      "atr14": 0.8485714285714285,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.06527918166959165,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 39.19534619209194,
      "ppo": {
        "ppo": -3.9197486617833683,
        "signal": -4.546034513734264,
        "histogram": 0.6262858519508954
      },
      "stochRsi": {
        "k": 37.42164694916083,
        "d": 46.050372158004315
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08191171233500248,
          0,
          0,
          0.04436076670223473,
          0.0765801196549684,
          0.16165274869406704,
          0.119728763797916,
          0.021417464300784717,
          0,
          0,
          0.03496099300960928,
          0.02938627575284644,
          0.06031294366248883,
          0.06036621297211402,
          0.07779620722003405,
          0.052785988158486834,
          0.0631288108736812,
          0.09685028426972941,
          0.01876070859603649
        ],
        "currentBinShare": 0.0765801196549684
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 8.220388441315503
      }
    },
    "daily": {
      "sma20": 32.41299999999999,
      "sma50": 36.70400000000001,
      "ema20": 31.434052588221554,
      "ema50": 35.126982096253464,
      "vwma20": 0,
      "hma21": 25.986536796536797,
      "atr14": 2.981428571428571,
      "atrPercentile": 0.15789473684210525,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.471373019896172,
        "signal": -7.6585534783020766,
        "histogram": -2.812819541594095
      },
      "stochRsi": {
        "k": 0.7747929211191648,
        "d": 18.48869880791945
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 53.031354071858
      }
    }
  },
  "smaMin5": 24.8605,
  "emaMin5": 24.85997120766714,
  "vwmaMin5": 24.826731769124763,
  "hmaMin5": 24.748138528138533,
  "keltner15": {
    "upper": 25.393865147460687,
    "middle": 25.05336514746069,
    "lower": 24.71286514746069
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 25.315999999999995,
    "finalLower": 23.954
  },
  "mfi15": 34.00675930418397,
  "stochRsi15": {
    "k": 67.89437399460977,
    "d": 30.309369194088216
  },
  "ppo15": {
    "ppo": -0.8096194817706108,
    "signal": -0.6602375502257232,
    "histogram": -0.14938193154488766
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.029285084386492147,
      0.011382556185769398,
      0.041028435224490754,
      0.0004960422886526633,
      0.01749454075620961,
      0.027263621415540045,
      0.07981761987638354,
      0.2308984182446578,
      0.036908331801546616,
      0.18335254059528122,
      0.12286819549270592,
      0.06035634750145506,
      0.08512034809809015,
      0.014360709139813879,
      0.016170092306416858,
      0.03433056940350127,
      0,
      0.00156018220246955,
      0.0073063650805236
    ],
    "currentBinShare": 0.011382556185769398
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.818338461576331
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
