
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-15T15:50:00.000Z

Calculations:
{
  "momentumScore": 29.809699118275653,
  "volumeScore": 15.906010498219997,
  "patternScore": 30.018532246108187,
  "totalScore": 20.86701326155761,
  "finalScore": 20.86701326155761,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.588235294117624,
  "ultraShortVolumeSurge": 1.4070458986953998,
  "baseVolumeSurge": 0.005783811253557067,
  "currentPrice": 27.25,
  "resistance": 27.65,
  "support": 26.98,
  "rocMin5": -0.00036683785766696854,
  "shortROC": -0.0010997067448680767,
  "priceAcceleration": -0.00009100404373792458,
  "buySellRatio": 0.29742426818413653,
  "macdHistogram": -0.02021527167340903,
  "stochasticK": 42.857142857143,
  "atr": 0.10071428571428546,
  "bbUpper": 27.795612920748706,
  "bbLower": 27.142387079251296,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.59,
      "atrRatio": 1.007,
      "bbWidth": 2.38,
      "volumeRatio": 1.024,
      "signalCount": 3,
      "buySellRatio": 0.297
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38794233289646146,
  "distanceToResistance": 1.4678899082568755,
  "slPercent": 2.5,
  "tpPercent": 1.247706422018344,
  "trailingActivation": 0.7486238532110064,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.29054298632569653,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 92.2077922077928,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4678899082568755,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.01437598284991667,
  "rvolMin5": -0.2553959326823587,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -4.790633367351652,
  "bbWidthPercent": 2.3780474043372872,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.000732600732600717
    },
    "min5": {
      "roc1": -0.0010997067448680767,
      "roc3": -0.002196997436836277
    },
    "min15": {
      "roc1": 0.0011009174311927023,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0007336757153338068,
      "roc3": -0.013024602026049183
    },
    "fourHour": {
      "roc1": -0.009081002542680712,
      "roc3": -0.02849002849002839
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2978939967602205,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.16666666666669627,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -525.90129587,
  "signedMin5Z": -10.841418349391127,
  "signedMin1": -137.33029696999995,
  "signedMin1Z": -3.806222618883873,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8131944444444444,
  "rvolPercentileMin5": 0.4097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.254500000000007,
      "sma50": 27.472399999999993,
      "ema20": 27.300078054170505,
      "ema50": 27.413405972857703,
      "vwma20": 27.227858882024083,
      "hma21": 27.18965367965368,
      "atr14": 0.07142857142857117,
      "atrPercentile": 0.7215508559919436,
      "rvolZ": 0.01437598284991667,
      "rvolPercentile": 0.8131944444444444,
      "mfi14": 40.054699972422306,
      "ppo": {
        "ppo": -0.1981491270504632,
        "signal": -0.2995253946410573,
        "histogram": 0.10137626759059412
      },
      "stochRsi": {
        "k": 100,
        "d": 50.05196500848683
      },
      "vprofile": {
        "vpBins": [
          0.011870229950725142,
          0.00017478738092799935,
          0.04096756194666627,
          0.00015918652378731844,
          0.016809923569083708,
          0.06629006432408635,
          0.024838587952910433,
          0.02051628275904289,
          0.08882096428135249,
          0.16254145736151,
          0.16367746251445434,
          0.06347150946733665,
