
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-19T15:30:00.000Z

Calculations:
{
  "momentumScore": 65.8761099798169,
  "volumeScore": 16.350401445042515,
  "patternScore": 0.03436636212135975,
  "totalScore": 23.800076259824095,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.05660377358493,
  "ultraShortVolumeSurge": 0.06066619537787362,
  "baseVolumeSurge": 0.01244282468870634,
  "currentPrice": 26.07,
  "resistance": 26.32,
  "support": 25.89,
  "rocMin5": 0.003850596842510644,
  "shortROC": 0.0003837298541827154,
  "priceAcceleration": 0.0009642520582803667,
  "buySellRatio": 0.34870717924597044,
  "macdHistogram": -0.05855788849902682,
  "stochasticK": 34.88372093023225,
  "atr": 0.09499999999999988,
  "bbUpper": 26.322918288263367,
  "bbLower": 25.916081711736624,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.911,
      "bbWidth": 1.56,
      "volumeRatio": 1.114,
      "signalCount": 5,
      "buySellRatio": 0.349
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.45481944216121534,
  "distanceToResistance": 0.9589566551591868,
  "slPercent": 2.5,
  "tpPercent": 0.8151131568853088,
  "trailingActivation": 0.4890678941311853,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.39333610425894394,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.906976744186284,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9589566551591868,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2721086598787357,
  "rvolMin5": -0.3709615417866127,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 1.7833352873301491,
  "bbWidthPercent": 1.5575971076274164,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023076923076922585,
      "roc3": 0.0042389210019267605
    },
    "min5": {
      "roc1": 0.0003837298541827154,
      "roc3": 0.00656370656370663
    },
    "min15": {
      "roc1": -0.0007674597083652945,
      "roc3": 0.005405405405405427
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.004604758250191767
    },
    "fourHour": {
      "roc1": -0.010678871090770313,
      "roc3": 0.007770007770007881
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1002930717107102,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 866.9867701400004,
  "signedMin5Z": 12.295136298751197,
  "signedMin1": -56.27601932000002,
  "signedMin1Z": -1.0519335118441286,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4013888888888889,
  "rvolPercentileMin5": 0.1388888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.09499999999999,
      "sma50": 26.13600000000001,
      "ema20": 26.067106349806885,
      "ema50": 26.090762869024303,
      "vwma20": 26.108003780481432,
      "hma21": 25.951471861471866,
      "atr14": 0.07999999999999982,
      "atrPercentile": 0.8660624370594159,
      "rvolZ": -0.2721086598787357,
      "rvolPercentile": 0.4013888888888889,
      "mfi14": 26.04803364713743,
      "ppo": {
        "ppo": -0.16924100655790986,
        "signal": -0.1241823874813992,
        "histogram": -0.04505861907651065
      },
      "stochRsi": {
        "k": 16.61239994573255,
        "d": 39.35264007808222
      },
      "vprofile": {
        "vpBins": [
          0.016127752450737103,
          0.0028122208640276865,
          0.004545920870746698,
          0.03654214806433713,
          0.04419215275169652,
          0.049182656596868504,
          0.013876761299212153,
          0.07812668022281045,
          0.14404546640120558,
          0.130287520628311,
          0.0005104682820085128,
          0.028046381010612353,
          0.04494072193136019,
          0.0811789089241829,
          0.049657226793093256,
          0.03131161952449574,
          0.16283027111610837,
          0.030116854419672105,
          0.03833105813456035,
          0.013337209713953458
        ],
        "currentBinShare": 0.049657226793093256
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7440290616241905
      }
    },
    "min5": {
      "sma20": 26.084999999999997,
      "sma50": 26.108800000000006,
      "ema20": 26.062174343024544,
      "ema50": 26.061627697224466,
      "vwma20": 26.10634164023221,
      "hma21": 25.983376623376625,
      "atr14": 0.09499999999999988,
      "atrPercentile": 0.843065693430657,
      "rvolZ": -0.3709615417866127,
      "rvolPercentile": 0.1388888888888889,
      "mfi14": 29.928292074320822,
      "ppo": {
        "ppo": -0.12398996343505209,
        "signal": -0.1015609114209558,
        "histogram": -0.022429052014096285
      },
      "stochRsi": {
        "k": 51.19259522961952,
        "d": 45.68620816196201
      },
      "vprofile": {
        "vpBins": [
          0.03413619130231288,
          0.017071367817089032,
          0.014946215544366733,
          0.029007217549855288,
          0.18683809171769772,
          0.059299824241601226,
          0.04220056808032369,
          0.03757966858928444,
          0.10910250445349666,
          0.029891544681626837,
          0.049525510916491156,
          0.07764524299530945,
          0.06828900294845552,
          0.013142725014044464,
          0.02238031470344967,
          0.049858886200247005,
          0.08681625823807082,
          0.04427231665047036,
          0.019323921303658807,
          0.008672627052148128
        ],
        "currentBinShare": 0.08681625823807082
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6261061043886804
      }
    },
    "min15": {
      "sma20": 26.119499999999995,
      "sma50": 25.931400000000007,
      "ema20": 26.05885394060618,
      "ema50": 25.95740757971768,
      "vwma20": 26.076710369185708,
      "hma21": 26.026406926406935,
      "atr14": 0.11857142857142884,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.48577951377169853,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 44.943276928434365,
      "ppo": {
        "ppo": 0.043258140884815936,
        "signal": 0.1630431797177449,
        "histogram": -0.11978503883292896
      },
      "stochRsi": {
        "k": 21.652534476332985,
        "d": 40.692640692640666
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02563191341508967,
          0.01861202912970401,
          0.0376512381598033,
          0.18757996039740527,
          0.027702302923009122,
          0.08775007723690649,
          0.046691530854403085,
          0.09333786500876433,
          0.03091757708400496,
          0.05843064083280964,
          0.07612299883566903,
          0.0669685496823338,
          0.04213980216761153,
          0.005506704336182158,
          0.06666424082787369,
          0.0739957405023129,
          0.029114604813083485,
          0.02518222379303323,
          0
        ],
        "currentBinShare": 0.06666424082787369
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5575971076274164
      }
    },
    "hourly": {
      "sma20": 25.839,
