
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-08T15:45:00.000Z

Calculations:
{
  "momentumScore": 65.29228881108007,
  "volumeScore": 26.69805754237471,
  "patternScore": 35,
  "totalScore": 36.16077338843024,
  "finalScore": 36.16077338843024,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.731343283582156,
  "ultraShortVolumeSurge": 1.4318853300522725,
  "baseVolumeSurge": 0.011889996174852311,
  "currentPrice": 24.86,
  "resistance": 25.11,
  "support": 24.7,
  "rocMin5": -0.0004020908725372562,
  "shortROC": 0.004038772213247086,
  "priceAcceleration": -0.00009731387105886579,
  "buySellRatio": 0.22943163400804809,
  "macdHistogram": 0.013338770554157754,
  "stochasticK": 60.344827586206705,
  "atr": 0.06785714285714255,
  "bbUpper": 25.084474549928586,
  "bbLower": 24.41652545007142,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.594,
      "bbWidth": 2.7,
      "volumeRatio": 1.146,
      "signalCount": 5,
      "buySellRatio": 0.229
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5602804275370614,
  "distanceToResistance": 1.005631536604988,
  "slPercent": 3,
  "tpPercent": 0.8547868061142397,
  "trailingActivation": 0.5128720836685439,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.07859909437238553,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.971962616822626,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.005631536604988,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4303267568851675,
  "rvolMin5": -0.43550175493468635,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -1.3324886195321097,
  "bbWidthPercent": 2.6987297220547783,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002825999192571671,
      "roc3": -0.004032258064516186
    },
    "min5": {
      "roc1": 0.004038772213247086,
      "roc3": 0.002419354838709626
    },
    "min15": {
      "roc1": 0.004846526655896504,
      "roc3": -0.006786427145708651
    },
    "hourly": {
      "roc1": -0.004003202562049697,
      "roc3": 0.009330628803245453
    },
    "fourHour": {
      "roc1": 0.00647249190938512,
      "roc3": -0.002405773857257509
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5169319082580692,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 1541.2781293700007,
  "signedMin5Z": 10.919253582318465,
  "signedMin1": -284.8903709,
  "signedMin1Z": -8.300970183294083,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28958333333333336,
  "rvolPercentileMin5": 0.3263888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.908500000000004,
      "sma50": 24.780799999999996,
      "ema20": 24.878273074090547,
      "ema50": 24.823265825022947,
      "vwma20": 24.838117268574415,
      "hma21": 24.950173160173165,
      "atr14": 0.06214285714285645,
      "atrPercentile": 0.46173212487411885,
      "rvolZ": -0.4303267568851675,
      "rvolPercentile": 0.28958333333333336,
      "mfi14": 5.1237224997586,
      "ppo": {
        "ppo": -0.011765339626627081,
        "signal": 0.15631436782243263,
        "histogram": -0.1680797074490597
      },
      "stochRsi": {
        "k": 0,
        "d": 44.64071683912467
      },
      "vprofile": {
        "vpBins": [
          0.014663885314261662,
          0.0074684173670902295,
          0.026102399634113278,
          0.010296974831104984,
          0.018032999605636438,
          0.05351021223479236,
          0.09516253946976339,
          0.06728952063233315,
          0.14840761442070713,
          0.1327266498592364,
          0.1044611407383939,
          0.08542825640291389,
          0.11630022423534346,
          0.07112591106425822,
          0.015433552236034737,
          0.0006123146637808728,
          0.007742207493641219,
          0.005603309703569132,
          0.012378533506004756,
          0.007253336587020746
        ],
        "currentBinShare": 0.09516253946976339
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8798200764483428
      }
    },
    "min5": {
      "sma20": 24.9035,
      "sma50": 24.737199999999987,
      "ema20": 24.862058003738394,
      "ema50": 24.803488370591626,
      "vwma20": 24.854652381803998,
      "hma21": 24.958398268398273,
      "atr14": 0.06785714285714255,
      "atrPercentile": 0.10948905109489052,
      "rvolZ": -0.43550175493468635,
      "rvolPercentile": 0.3263888888888889,
      "mfi14": 35.5296448882719,
      "ppo": {
        "ppo": 0.11086620348464582,
        "signal": 0.22315488198034125,
        "histogram": -0.11228867849569543
      },
      "stochRsi": {
        "k": 40.553907022750316,
        "d": 44.387437810945336
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019733642185497554,
          0.01485589848398136,
          0.033216948844819384,
          0.08534956639297786,
          0.13170700587763318,
          0.15597138772670024,
          0.15488770458545653,
          0.029140309808608076,
          0.06841679001482077,
          0.05719929474532906,
          0,
          0,
          0.030670695803664706,
          0.06652545340213427,
          0.0169496779124233,
          0.05114197030359209,
          0.03403019473957182,
          0.05020345917278985,
          0
        ],
        "currentBinShare": 0.15597138772670024
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5383295469118774
      }
    },
    "min15": {
      "sma20": 24.750500000000002,
      "sma50": 24.7402,
      "ema20": 24.804354180414514,
      "ema50": 24.82344697239396,
      "vwma20": 24.751420977633547,
      "hma21": 25.024891774891774,
      "atr14": 0.13928571428571349,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.38718215938401135,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 50.29113221399493,
      "ppo": {
        "ppo": 0.2132629214141208,
        "signal": 0.14974044494135352,
        "histogram": 0.06352247647276726
      },
      "stochRsi": {
        "k": 76.98483496877788,
        "d": 60.231814548361285
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02375589257650682,
          0.021695812750356158,
          0.09994096530875007,
          0.09100136047761286,
          0.22798351753693674,
          0.11775256417268139,
          0.0028012313106422267,
          0.05645908157542316,
          0.054679797371385876,
          0,
          0.00950925712529794,
          0.016397888208278047,
          0.1342488371576899,
          0.03255307570118528,
          0.013371751024478995,
          0.09784896770277461,
          0,
          0
        ],
        "currentBinShare": 0.22798351753693674
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6987297220547783
      }
    },
    "hourly": {
      "sma20": 24.831,
      "sma50": 24.877799999999997,
      "ema20": 24.87483327438514,
      "ema50": 25.016341983355574,
      "vwma20": 24.892240252988277,
      "hma21": 24.61415584415585,
      "atr14": 0.2978571428571425,
      "atrPercentile": 0.09937888198757763,
      "rvolZ": -0.6088071224601814,
      "rvolPercentile": 0.2113095238095238,
      "mfi14": 62.470702591818316,
      "ppo": {
        "ppo": -0.31550666073791545,
        "signal": -0.36767860064914126,
        "histogram": 0.05217193991122582
      },
      "stochRsi": {
        "k": 96.40429136527828,
        "d": 46.36258652631466
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03350597645019639,
          0.011925636657489665,
          0.05709884879179262,
          0.030239213940780454,
          0.16254247520748386,
          0.23145589583728712,
          0.17709863090736422,
          0.08311060526234362,
          0.03808134740381042,
          0.01183451265538625,
          0.012075944204525648,
          0.03857477498237109,
          0.030520044463134027,
          0.006747862695851438,
          0.00650976407737072,
          0.006718335845469687,
          0.021153492606945896,
          0.027539025839224372,
          0.013267612171172657
        ],
        "currentBinShare": 0.23145589583728712
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.7474524018180944
      }
    },
    "fourHour": {
      "sma20": 25.134499999999996,
      "sma50": 27.3178,
      "ema20": 25.286436420621392,
      "ema50": 27.082550992072512,
      "vwma20": 25.180181998230655,
      "hma21": 24.80320346320347,
      "atr14": 0.8478571428571424,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.7787597965795423,
      "rvolPercentile": 0.07142857142857142,
      "mfi14": 66.63971999758317,
      "ppo": {
        "ppo": -2.201647632752702,
        "signal": -2.775771976232827,
        "histogram": 0.5741243434801246
      },
      "stochRsi": {
        "k": 66.42385737676534,
        "d": 43.10102843081327
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08001976160142281,
          0,
          0.02075381942703313,
          0.1653717475643457,
          0.20611619975791906,
          0.045929655095954126,
          0.0656879321726794,
          0.04865906091895664,
          0,
          0.034954953960742406,
          0.022604984098519142,
          0.024989945388505606,
          0.035535728424018975,
          0.04587506905369585,
          0.09223857062617324,
          0.05654768047627853,
          0.022012685951169526,
          0.0327022054825859
        ],
        "currentBinShare": 0.1653717475643457
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.03335277511306
      }
    },
    "daily": {
      "sma20": 31.164999999999992,
      "sma50": 36.230199999999996,
      "ema20": 30.34187213088943,
      "ema50": 34.42754766636312,
      "vwma20": 0,
      "hma21": 25.105454545454556,
      "atr14": 3.0292857142857135,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.968012770829109,
        "signal": -8.845390203071254,
        "histogram": -2.1226225677578547
      },
      "stochRsi": {
        "k": 18.33212956255886,
        "d": 20.83365406163519
      },
      "vprofile": {
        "vpBins": [
          0,
