
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-19T14:30:00.000Z

Calculations:
{
  "momentumScore": 112.1964227419169,
  "volumeScore": 38.75586078561621,
  "patternScore": 39.88879575248643,
  "totalScore": 54.53726347747588,
  "finalScore": 54.53726347747588,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.121212121212004,
  "ultraShortVolumeSurge": 0.4681984894272711,
  "baseVolumeSurge": 0.009173308946557128,
  "currentPrice": 26.32,
  "resistance": 26.32,
  "support": 26.01,
  "rocMin5": 0.008815638175546203,
  "shortROC": 0.004963726613211111,
  "priceAcceleration": 0.0021982367618919463,
  "buySellRatio": 0.808178499226138,
  "macdHistogram": -0.054549542780978594,
  "stochasticK": 0,
  "atr": 0.07142857142857194,
  "bbUpper": 26.295175061635106,
  "bbLower": 25.98082493836489,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.658,
      "bbWidth": 1.2,
      "volumeRatio": 1.084,
      "signalCount": 6,
      "buySellRatio": 0.808
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4152192792010424,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 0.18995285304838908,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.06648349856693617,
  "chaikin": -0.30049152985719696,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.23255813953492,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2374744764054293,
  "rvolMin5": 0.24099303548768292,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": 1.5601721616559758,
  "bbWidthPercent": 1.202655609726132,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015273004963726286,
      "roc3": 0.0034429992348890535
    },
    "min5": {
      "roc1": 0.004963726613211111,
      "roc3": 0.008815638175546203
    },
    "min15": {
      "roc1": -0.0068728522336769645,
      "roc3": -0.003066308930624695
    },
    "hourly": {
      "roc1": -0.008409785932721668,
      "roc3": -0.010678871090770313
    },
    "fourHour": {
      "roc1": -0.009545628102329133,
      "roc3": 0.00503680743897724
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9768653471798134,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 1321.7403799600004,
  "signedMin5Z": 19.26755485494178,
  "signedMin1": 321.12411252999976,
  "signedMin1Z": 6.2237971876682,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5770833333333333,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.141,
      "sma50": 26.141199999999998,
      "ema20": 26.155431932232354,
      "ema50": 26.117856300067565,
      "vwma20": 26.14615245203402,
      "hma21": 26.168831168831172,
      "atr14": 0.05428571428571465,
      "atrPercentile": 0.5367573011077543,
      "rvolZ": -0.2374744764054293,
      "rvolPercentile": 0.5770833333333333,
      "mfi14": 46.91391183031551,
      "ppo": {
        "ppo": 0.04398109756369128,
        "signal": 0.015642439741386516,
        "histogram": 0.028338657822304762
      },
      "stochRsi": {
        "k": 100,
        "d": 58.970771419631774
      },
      "vprofile": {
        "vpBins": [
          0.016540280775707447,
          0.012507845122310034,
          0.025425173688709526,
          0.04477889432337048,
          0.07157505065026384,
          0.04494947317691288,
          0.026393080910981217,
          0.06905501192929073,
          0.02905467583266358,
          0.13498161326781594,
          0.13456347101328614,
          0.0005277138470304907,
          0.06682041258768905,
          0.004158377337624209,
          0.031409912355204114,
          0.05065505218411403,
