
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T16:20:00.000Z

Calculations:
{
  "momentumScore": 48.246199980320405,
  "volumeScore": 35,
  "patternScore": 20.873862614736883,
  "totalScore": 31.538252927777325,
  "finalScore": 31.538252927777325,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.90322580645173,
  "ultraShortVolumeSurge": 0.04178453610712431,
  "baseVolumeSurge": 0.1390622333028579,
  "currentPrice": 33.27,
  "resistance": 33.54,
  "support": 32.8,
  "rocMin5": 0.0036199095022625806,
  "shortROC": 0.0024103645676410187,
  "priceAcceleration": 0.0009092088771826139,
  "buySellRatio": 0.9617707681893323,
  "macdHistogram": -0.00889097492941325,
  "stochasticK": 33.65384615384609,
  "atr": 0.1414285714285717,
  "bbUpper": 33.88553979430245,
  "bbLower": 32.90546020569753,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.17,
      "atrRatio": 0.516,
      "bbWidth": 2.93,
      "volumeRatio": 0.536,
      "signalCount": 5,
      "buySellRatio": 0.962
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.671991068744903,
  "distanceToResistance": 0.8115419296663542,
  "slPercent": 2.5,
  "tpPercent": 0.689810640216401,
  "trailingActivation": 0.41388638412984063,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.34739398731482235,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.62264150943386,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8115419296663542,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.492679857156522,
  "rvolMin5": -0.5584448881078897,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -1.8368664943190756,
  "bbWidthPercent": 2.9347654282910067,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009030704394943148,
      "roc3": -0.0033033033033032866
    },
    "min5": {
      "roc1": 0.0024103645676410187,
      "roc3": -0.0018001800180016553
    },
    "min15": {
      "roc1": -0.004504504504504462,
      "roc3": 0.0003017501508750154
    },
    "hourly": {
      "roc1": -0.006652555185969122,
      "roc3": -0.012920673076923067
    },
    "fourHour": {
      "roc1": -0.026378186129223487,
      "roc3": -0.04227405247813399
    },
