
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-25T14:15:00.000Z

Calculations:
{
  "momentumScore": 46.31134297929265,
  "volumeScore": 25.007755570450755,
  "patternScore": 28.585222502099107,
  "totalScore": 29.046281888788535,
  "finalScore": 29.046281888788535,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.28682170542638,
  "ultraShortVolumeSurge": 0.7644469106253369,
  "baseVolumeSurge": 0.03678362405776457,
  "currentPrice": 24.14,
  "resistance": 24.37,
  "support": 23.82,
  "rocMin5": 0.004995836802664488,
  "shortROC": -0.005356407086938566,
  "priceAcceleration": 0.0012629779781689553,
  "buySellRatio": 0.19112080749087668,
  "macdHistogram": 0.034121292694638955,
  "stochasticK": 64.35643564356447,
  "atr": 0.11357142857142881,
  "bbUpper": 24.447545377838985,
  "bbLower": 23.235454622161008,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 0.378,
      "bbWidth": 5.08,
      "volumeRatio": 1.616,
      "signalCount": 4,
      "buySellRatio": 0.191
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9586933364895238,
  "distanceToResistance": 0.95277547638774,
  "slPercent": 2.5,
  "tpPercent": 0.8098591549295789,
  "trailingActivation": 0.48591549295774733,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.13789455609038292,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.093023255814025,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.95277547638774,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42763907030999015,
  "rvolMin5": -0.3064033408739258,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -1.1467488113898754,
  "bbWidthPercent": 5.083953424398537,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028925619834710863,
      "roc3": 0.009987515605493068
    },
    "min5": {
      "roc1": -0.005356407086938566,
      "roc3": 0.001659751037344363
    },
    "min15": {
      "roc1": -0.010712814173877133,
      "roc3": -0.01112026359143326
    },
    "hourly": {
      "roc1": -0.014540922309929432,
      "roc3": -0.015767634854771888
    },
    "fourHour": {
      "roc1": -0.002103491796382024,
      "roc3": -0.03104575163398699
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9041754791400791,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 582.4336073599999,
  "signedMin5Z": 5.294389111331366,
  "signedMin1": 299.43578160000027,
  "signedMin1Z": 7.465042827053151,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.425,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.191499999999998,
      "sma50": 24.157799999999998,
      "ema20": 24.16846198145589,
      "ema50": 24.130689382173127,
      "vwma20": 24.182561934455517,
      "hma21": 24.034415584415576,
      "atr14": 0.05857142857142809,
      "atrPercentile": 0.6581067472306144,
      "rvolZ": -0.42763907030999015,
      "rvolPercentile": 0.425,
      "mfi14": 25.666084236738172,
      "ppo": {
        "ppo": -0.03865980006002733,
        "signal": -0.046685503899619875,
        "histogram": 0.008025703839592543
      },
      "stochRsi": {
        "k": 61.48139995597709,
        "d": 41.642801642801494
      },
      "vprofile": {
        "vpBins": [
          0.001324765422423402,
          0.07324078552976312,
          0.020679962999612164,
          0.007185245131189128,
          0.03259683570026117,
          0.03532206742638932,
          0.021489270744212717,
          0.06737927915224387,
          0.13108277673434693,
          0.05194675424751736,
          0.03919730057868132,
          0.10200997823179016,
          0.09132528579118684,
