
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T13:20:00.000Z

Calculations:
{
  "momentumScore": 82.26527565959624,
  "volumeScore": 62.312715927190204,
  "patternScore": 45.04409701734379,
  "totalScore": 57.394898138578085,
  "finalScore": 57.394898138578085,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.92307692307689,
  "ultraShortVolumeSurge": 2.6172257601688376,
  "baseVolumeSurge": 0.014150097246955168,
  "currentPrice": 27.31,
  "resistance": 27.59,
  "support": 27.12,
  "rocMin5": 0.007005899705014665,
  "shortROC": 0.00036630036630029344,
  "priceAcceleration": 0.0017491316090529458,
  "buySellRatio": 0.032658502816489264,
  "macdHistogram": 0.004085327075272052,
  "stochasticK": 35.294117647058904,
  "atr": 0.0764285714285707,
  "bbUpper": 27.69454158369177,
  "bbLower": 27.17145841630823,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.557,
      "bbWidth": 1.91,
      "volumeRatio": 0.831,
      "signalCount": 5,
      "buySellRatio": 0.033
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.47863158445362536,
  "distanceToResistance": 1.025265470523622,
  "slPercent": 4,
  "tpPercent": 0.8714756499450786,
  "trailingActivation": 0.5228853899670471,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10926624910971999,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.48979591836708,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.025265470523622,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43499016423239983,
  "rvolMin5": -0.5384250601425037,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -0.4522238856850479,
  "bbWidthPercent": 1.906766184462289,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007320644216690913,
      "roc3": 0.00404560500183889
    },
    "min5": {
      "roc1": 0.00036630036630029344,
      "roc3": 0.0044133872747332634
    },
    "min15": {
      "roc1": -0.0007320644216690913,
      "roc3": -0.006188569348379984
    },
    "hourly": {
      "roc1": 0.011769032732622298,
      "roc3": 0.0007275372862860359
    },
    "fourHour": {
      "roc1": -0.0021762785636561016,
      "roc3": -0.036764705882352845
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2933448568846395,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 879.8066619300001,
  "signedMin5Z": 9.801946528781013,
  "signedMin1": 468.15315826,
  "signedMin1Z": 7.50283689872327,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.12361111111111112,
  "rvolPercentileMin5": 0.17708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.290000000000003,
      "sma50": 27.389799999999994,
      "ema20": 27.28243799542462,
      "ema50": 27.369315735141498,
      "vwma20": 27.20038884483437,
      "hma21": 27.169047619047625,
      "atr14": 0.05714285714285643,
      "atrPercentile": 0.4214501510574018,
      "rvolZ": -0.43499016423239983,
      "rvolPercentile": 0.12361111111111112,
      "mfi14": 20.993156924690425,
      "ppo": {
        "ppo": -0.14266894953708634,
        "signal": -0.17749263844544946,
        "histogram": 0.034823688908363126
      },
      "stochRsi": {
        "k": 77.95102795102842,
        "d": 49.506661639014546
      },
      "vprofile": {
        "vpBins": [
          0.032257345736862855,
          0.02701927515261518,
          0.012097699555693344,
          0.04976321828803579,
          0.11119087508327924,
          0.019163479687385576,
          0.02280521322746308,
          0.2039098285213938,
          0.034829365199906474,
          0.02156172407137201,
          0.061582737551541034,
          0.01164419479828479,
          0.027197974320405535,
          0.01867855002192897,
          0.1903897219713931,
          0.08241210809796663,
          0.04546589043413593,
          0.012205972523077238,
          0.011789072827042326,
          0.004035752930217187
        ],
        "currentBinShare": 0.012097699555693344
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3695048591335273
      }
    },
    "min5": {
      "sma20": 27.319499999999998,
      "sma50": 27.456999999999997,
      "ema20": 27.332671533229902,
      "ema50": 27.46811539813567,
      "vwma20": 27.240750515758446,
      "hma21": 27.267012987012993,
      "atr14": 0.0764285714285707,
      "atrPercentile": 0.2116788321167883,
      "rvolZ": -0.5384250601425037,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 32.049982082284856,
      "ppo": {
        "ppo": -0.22999158158692112,
        "signal": -0.25194910815389615,
        "histogram": 0.021957526566975027
      },
      "stochRsi": {
        "k": 100,
        "d": 48.07692307692306
      },
      "vprofile": {
        "vpBins": [
          0.008271397382575004,
          0.01759530279784333,
          0.016628251962760503,
          0.00008125409371912003,
          0.00047922868693529673,
          0.010892116603597736,
          0.03680169046336248,
          0.10377807498336071,
          0.10074128376948195,
          0.08328531658155347,
          0.033308992507795225,
          0.12039230654801325,
          0.044747976127563684,
          0.1104294891057152,
          0.10124017428039356,
          0.03762292176831834,
          0.1303385242772332,
          0.030785061810879498,
          0.004954989734971167,
          0.0076256465139271845
        ],
        "currentBinShare": 0.10074128376948195
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3017611741858715
      }
    },
    "min15": {
      "sma20": 27.433,
      "sma50": 27.799,
      "ema20": 27.45170097784357,
      "ema50": 27.559408483275046,
      "vwma20": 27.414314043641774,
      "hma21": 27.314329004329004,
      "atr14": 0.1307142857142851,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.5350871879569767,
      "rvolPercentile": 0.34375,
      "mfi14": 35.08014608335134,
      "ppo": {
        "ppo": -0.43963634577574445,
        "signal": -0.4239706544653777,
        "histogram": -0.01566569131036677
      },
      "stochRsi": {
        "k": 37.499004380724884,
        "d": 38.749447853349814
      },
      "vprofile": {
        "vpBins": [
          0.004633580479885888,
          0.07471789181615236,
          0.048734881581448744,
          0.036663940093382016,
          0,
          0.04614646377243613,
          0.001031803100654568,
          0.0020162514088979976,
          0.0004586991928650437,
          0.015460949006127604,
          0.09082702913235026,
          0.1302520760258247,
          0.04845764507711766,
          0.06508646396102241,
          0.10900386770397984,
          0.15388672675755502,
          0.027819834029615808,
          0.11090435255461115,
          0.024913105522775297,
          0.008984438783297357
        ],
        "currentBinShare": 0.09082702913235026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.906766184462289
      }
    },
    "hourly": {
      "sma20": 27.686,
      "sma50": 27.215600000000006,
      "ema20": 27.51242840540503,
      "ema50": 27.293330377155932,
      "vwma20": 27.832813404230965,
