
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-24T15:30:00.000Z

Calculations:
{
  "momentumScore": 26.617748193758885,
  "volumeScore": 21.336653882549612,
  "patternScore": 29.360190872512288,
  "totalScore": 21.893280769698073,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.088235294117695,
  "ultraShortVolumeSurge": 0.47709306691988373,
  "baseVolumeSurge": 0.008512808373477163,
  "currentPrice": 25.08,
  "resistance": 25.69,
  "support": 24.74,
  "rocMin5": -0.0015923566878981966,
  "shortROC": 0.0007980845969672616,
  "priceAcceleration": -0.0003968603094846659,
  "buySellRatio": 0.8412312615138912,
  "macdHistogram": -0.06634472511732402,
  "stochasticK": 28.42105263157919,
  "atr": 0.13928571428571498,
  "bbUpper": 25.802658014088816,
  "bbLower": 25.019341985911172,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 0.99,
      "bbWidth": 3.08,
      "volumeRatio": 10.098,
      "signalCount": 4,
      "buySellRatio": 0.841
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6835269993164756,
  "distanceToResistance": 2.4322169059011287,
  "slPercent": 2.5,
  "tpPercent": 2.0673843700159593,
  "trailingActivation": 1.2404306220095755,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 16.25,
  "chaikin": -0.13630319203432972,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.812499999999666,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.4322169059011287,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1563345391260482,
  "rvolMin5": -0.5702886525451591,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -4.366784459569089,
  "bbWidthPercent": 3.082586392419206,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007977662544874182,
      "roc3": -0.001988862370723974
    },
    "min5": {
      "roc1": 0.0007980845969672616,
      "roc3": -0.0011947431302270464
    },
    "min15": {
      "roc1": -0.001995211492418083,
      "roc3": 0.0012009607686149374
    },
    "hourly": {
      "roc1": 0.002794411177644722,
      "roc3": -0.012966601178781859
    },
    "fourHour": {
      "roc1": -0.0195160031225605,
      "roc3": -0.03902065799540932
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3898208444465579,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 2.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -201.52496568999982,
  "signedMin5Z": -3.1985952036604917,
  "signedMin1": 198.37900749000008,
  "signedMin1Z": 5.202218949768366,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4826388888888889,
  "rvolPercentileMin5": 0.14583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.0135,
      "sma50": 25.278999999999993,
      "ema20": 25.09629954584802,
      "ema50": 25.218859584046744,
      "vwma20": 24.981682298698672,
      "hma21": 25.196623376623368,
      "atr14": 0.06857142857142914,
      "atrPercentile": 0.8902316213494461,
      "rvolZ": -0.1563345391260482,
      "rvolPercentile": 0.4826388888888889,
      "mfi14": 78.33020557950648,
      "ppo": {
        "ppo": -0.14129540810353156,
        "signal": -0.23825654982490913,
        "histogram": 0.09696114172137757
      },
      "stochRsi": {
        "k": 100,
        "d": 66.79141049630226
      },
      "vprofile": {
        "vpBins": [
          0.024998975119864823,
          0.009886461267781857,
          0.04268150172320169,
          0.01780062442537172,
          0.03286995659908773,
          0.010797417985114877,
          0.047017984273008046,
          0.026237799784779407,
          0.054250913696806194,
          0.06976203085542418,
          0.07008320762040204,
          0.12981773756957668,
          0.07351243870480101,
          0.1556151674279203,
          0.013211740051016115,
          0.05248468046023527,
          0.03241113264911937,
          0.05528087787616226,
          0.03241615103607214,
          0.04886320087425428
        ],
        "currentBinShare": 0.03286995659908773
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9697797931632726
      }
    },
    "min5": {
      "sma20": 25.264,
      "sma50": 25.419199999999993,
      "ema20": 25.21918765363631,
      "ema50": 25.39667481835664,
      "vwma20": 25.1156314222249,
      "hma21": 24.857792207792205,
      "atr14": 0.13928571428571498,
      "atrPercentile": 1,
