
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T13:55:00.000Z

Calculations:
{
  "momentumScore": 114.65959805311707,
  "volumeScore": 40.12045260424043,
  "patternScore": 45.77652167702142,
  "totalScore": 57.241004980929134,
  "finalScore": 57.241004980929134,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.49206349206337,
  "ultraShortVolumeSurge": 7.459608815786611,
  "baseVolumeSurge": 0.010582551114669611,
  "currentPrice": 26.95,
  "resistance": 26.98,
  "support": 26.57,
  "rocMin5": 0.005221932114882528,
  "shortROC": 0.0003711952487007428,
  "priceAcceleration": 0.0013038531550703678,
  "buySellRatio": 0.5199620416186538,
  "macdHistogram": 0.034669655498435786,
  "stochasticK": 92.68292682926801,
  "atr": 0.06571428571428609,
  "bbUpper": 27.035586753637954,
  "bbLower": 26.35541324636205,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.571,
      "bbWidth": 2.55,
      "volumeRatio": 1.376,
      "signalCount": 4,
      "buySellRatio": 0.52
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4187649085608283,
  "distanceToResistance": 0.11131725417440125,
  "slPercent": 4,
  "tpPercent": 0.09461966604824106,
  "trailingActivation": 0.05677179962894463,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.05645773122367043,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.105263157894896,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.11131725417440125,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24997675905849168,
  "rvolMin5": -0.24026272273120755,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.4110759306938175,
  "bbWidthPercent": 2.547895740015744,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0029784065524944845,
      "roc3": 0.006350392230108394
    },
    "min5": {
      "roc1": 0.0003711952487007428,
      "roc3": 0.005597014925373081
    },
    "min15": {
      "roc1": 0.003350707371556212,
      "roc3": 0.001486436269044933
    },
    "hourly": {
      "roc1": -0.0007421150278292978,
      "roc3": 0.013549115543846421
    },
    "fourHour": {
      "roc1": 0.013549115543846421,
      "roc3": -0.010290334435869207
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.12941341553594418,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -258.54755288,
  "signedMin5Z": -4.134307149284185,
  "signedMin1": 169.84602253,
  "signedMin1Z": 3.76866683232982,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5506944444444445,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.874500000000005,
      "sma50": 26.7206,
      "ema20": 26.840775068669785,
      "ema50": 26.76079863601852,
      "vwma20": 26.81830732012965,
      "hma21": 26.85181818181818,
      "atr14": 0.054285714285714395,
      "atrPercentile": 0.47180261832829806,
      "rvolZ": -0.24997675905849168,
      "rvolPercentile": 0.5506944444444445,
      "mfi14": 50.1116858851908,
      "ppo": {
        "ppo": 0.14209313208204885,
        "signal": 0.1844427555032324,
        "histogram": -0.042349623421183535
      },
      "stochRsi": {
        "k": 10.200364298725145,
        "d": 47.78538594831656
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0007964395412660107,
          0.06805297581676069,
          0.06360103743750746,
