
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-24T13:55:00.000Z

Calculations:
{
  "momentumScore": 32.7759326974805,
  "volumeScore": 20,
  "patternScore": 45,
  "totalScore": 26.7757815104781,
  "finalScore": 26.7757815104781,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.20547945205475,
  "ultraShortVolumeSurge": 2.8576057397442582,
  "baseVolumeSurge": 0.005344988164099615,
  "currentPrice": 25.47,
  "resistance": 25.69,
  "support": 25.37,
  "rocMin5": -0.008177570093457978,
  "shortROC": -0.0011764705882353387,
  "priceAcceleration": -0.0020497649418535656,
  "buySellRatio": 0.2811921020591816,
  "macdHistogram": 0.023102233247424664,
  "stochasticK": 33.33333333333297,
  "atr": 0.06714285714285698,
  "bbUpper": 25.778839267204102,
  "bbLower": 25.348160732795893,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.26,
      "atrRatio": 0.448,
      "bbWidth": 1.68,
      "volumeRatio": 0.235,
      "signalCount": 5,
      "buySellRatio": 0.281
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4683381008469363,
  "distanceToResistance": 0.8637612877895658,
  "slPercent": 2.5,
  "tpPercent": 0.7341970946211309,
  "trailingActivation": 0.44051825677267853,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.11262517700699105,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.16326530612224,
  "recentCandles": {
    "redCount": 5,
