
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-14T16:50:00.000Z

Calculations:
{
  "momentumScore": 106.49855869321519,
  "volumeScore": 25.270270270270284,
  "patternScore": 30.4964295933709,
  "totalScore": 45.38004258187814,
  "finalScore": 45.38004258187814,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 58.771929824561575,
  "ultraShortVolumeSurge": 0.11217766640297737,
  "baseVolumeSurge": 0.06238237962560508,
  "currentPrice": 28.6,
  "resistance": 28.82,
  "support": 28.09,
  "rocMin5": 0.006687785990848338,
  "shortROC": 0.006333567909922579,
  "priceAcceleration": 0.0016724114691520164,
  "buySellRatio": 0.324880591446722,
  "macdHistogram": -0.004227831166548346,
  "stochasticK": 75.6756756756757,
  "atr": 0.13142857142857117,
  "bbUpper": 29.053917396586954,
  "bbLower": 27.465082603413038,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 0.674,
      "bbWidth": 5.62,
      "volumeRatio": 0.226,
      "signalCount": 3,
      "buySellRatio": 0.325
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2887112887112897,
  "distanceToResistance": 0.7692307692307652,
  "slPercent": 3,
  "tpPercent": 0.6538461538461504,
  "trailingActivation": 0.39230769230769025,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.05987262969599345,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.7975708502024,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7692307692307652,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.07605750027393862,
  "rvolMin5": -0.18572443665931213,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 2.462705442029451,
  "bbWidthPercent": 5.622303272081659,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024639211545230653,
      "roc3": 0.0028169014084507694
    },
    "min5": {
      "roc1": 0.006333567909922579,
      "roc3": 0.00775193798449621
    },
    "min15": {
      "roc1": 0.013023583245336184,
      "roc3": 0.018400566171266793
    },
    "hourly": {
      "roc1": 0.012667135819845158,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.04237595074248467,
      "roc3": 0.04959883296863601
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.068027598734496,
  "wickClosePct": 0.928571428571443,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.07692307692306011,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 1091.31408674,
  "signedMin5Z": 4.081806035025298,
  "signedMin1": -326.5214707999996,
  "signedMin1Z": -2.2265725746091323,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7541666666666667,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 28.325499999999998,
      "sma50": 28.413600000000002,
      "ema20": 28.357387117073507,
      "ema50": 28.372943002508332,
      "vwma20": 28.319656230214406,
      "hma21": 28.428441558441556,
      "atr14": 0.08785714285714263,
      "atrPercentile": 0.8665659617321249,
      "rvolZ": 0.07605750027393862,
      "rvolPercentile": 0.7541666666666667,
      "mfi14": 30.94688344013133,
      "ppo": {
        "ppo": 0.0630068376138406,
        "signal": -0.006860579871219269,
        "histogram": 0.06986741748505987
      },
      "stochRsi": {
        "k": 34.433608402100994,
        "d": 59.010313802940594
      },
      "vprofile": {
        "vpBins": [
          0.032204495588923215,
          0.0227317672662847,
          0.001986018939047161,
          0.008047909990788625,
          0.04554478060950018,
          0.08836694023761743,
          0.012808887170439319,
          0.06425916320273468,
          0.025778892124528555,
          0.0022952512149768426,
          0.10695758654017154,
          0.17110353107310913,
          0.04763796621197882,
          0.02848690712631903,
          0.091632878430241,
          0.03344210206495851,
          0.0751571501393525,
          0.08794373697880459,
          0.041899308408033645,
          0.01171472668219073
        ],
        "currentBinShare": 0.02848690712631903
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4861045786545384
      }
    },
    "min5": {
      "sma20": 28.390499999999996,
      "sma50": 28.3008,
      "ema20": 28.404679854501012,
      "ema50": 28.280544717620636,
      "vwma20": 28.30695742156862,
      "hma21": 28.331904761904763,
      "atr14": 0.13142857142857117,
      "atrPercentile": 0.8832116788321168,
      "rvolZ": -0.18572443665931213,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 17.82101887257926,
      "ppo": {
        "ppo": 0.08147939653066104,
        "signal": 0.04033175796695291,
        "histogram": 0.04114763856370813
      },
      "stochRsi": {
        "k": 100,
        "d": 54.6675107011516
      },
      "vprofile": {
        "vpBins": [
          0.025080143890819324,
          0.03179854035545046,
          0.030472584097457723,
          0.0324018385356091,
          0.06680147258720336,
          0.13227117460469345,
          0.025911947402038518,
          0.07846366020653929,
          0.008512093331078014,
          0,
          0.1788941687584804,
          0.045313156463060854,
          0.028422611159367672,
          0.030747301660473146,
          0.06742407041778972,
          0.020775933913133912,
          0.05781773659137597,
          0.07329491028857739,
          0.06559665573685182,
          0
        ],
        "currentBinShare": 0.020775933913133912
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0857161812958007
      }
    },
    "min15": {
      "sma20": 28.259499999999996,
