
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-27T16:05:00.000Z

Calculations:
{
  "momentumScore": 73.51646403590902,
  "volumeScore": 44.35848076995606,
  "patternScore": 39.261566985715625,
  "totalScore": 46.265589660073346,
  "finalScore": 46.265589660073346,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.36893203883496,
  "ultraShortVolumeSurge": 0.6230022306329858,
  "baseVolumeSurge": 0.009519529062284097,
  "currentPrice": 26.8,
  "resistance": 27.1,
  "support": 26.49,
  "rocMin5": -0.002605135839225913,
  "shortROC": -0.0011181513231456424,
  "priceAcceleration": -0.0006509710443242546,
  "buySellRatio": 0.8088612677852807,
  "macdHistogram": 0.007063398802743065,
  "stochasticK": 55.73770491803249,
  "atr": 0.11500000000000021,
  "bbUpper": 26.986561817684336,
  "bbLower": 26.614438182315663,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.3,
      "atrRatio": 0.742,
      "bbWidth": 1.39,
      "volumeRatio": 1.029,
      "signalCount": 6,
      "buySellRatio": 0.809
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7436034115138628,
  "distanceToResistance": 1.1194029850746294,
  "slPercent": 3,
  "tpPercent": 0.951492537313435,
  "trailingActivation": 0.570895522388061,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.28537651245135615,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.60606060606113,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1194029850746294,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.13131139310770665,
  "rvolMin5": -0.16655039640637492,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 3.6130556908668767,
  "bbWidthPercent": 1.3884951227352977,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003732736095558628,
      "roc3": -0.0029761904761904127
    },
    "min5": {
      "roc1": -0.0011181513231456424,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0011194029850745367,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.013800820589332245,
      "roc3": -0.01600297729810196
    },
    "fourHour": {
      "roc1": -0.01600297729810196,
      "roc3": 0.0037965072133637596
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4495586994378629,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 24.39719843999996,
  "signedMin5Z": 0.4823534769527966,
  "signedMin1": 286.08341737999996,
  "signedMin1Z": 7.37934365006194,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7097222222222223,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.8045,
      "sma50": 26.83499999999999,
      "ema20": 26.805312764501934,
      "ema50": 26.813907927018075,
      "vwma20": 26.84725031179852,
      "hma21": 26.817489177489186,
      "atr14": 0.06785714285714281,
      "atrPercentile": 0.6822759315206445,
      "rvolZ": -0.13131139310770665,
      "rvolPercentile": 0.7097222222222223,
      "mfi14": 85.56908052672057,
      "ppo": {
        "ppo": 0.022738189054795882,
        "signal": 0.008225890474045611,
        "histogram": 0.01451229858075027
      },
      "stochRsi": {
        "k": 0,
        "d": 48.56703182055289
      },
      "vprofile": {
        "vpBins": [
          0.0029037461198088543,
          0.03175250679151682,
          0.03388575690063904,
          0.016856001475302716,
          0.01685824346175476,
          0.03376020565932444,
          0.006249910899488211,
          0.06312835985908982,
          0.025613574221404898,
          0.04789667756829477,
          0.07533560242607418,
          0.10132411458666446,
          0.07728106395548841,
          0.033726697863973164,
          0.23415828769565047,
          0.04510353611345356,
          0.1360198233880247,
          0.0012252455960433963,
          0.011144540988714332,
          0.005776104429289058
        ],
        "currentBinShare": 0.07728106395548841
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.96535497672835
      }
    },
    "min5": {
      "sma20": 26.792,
      "sma50": 26.798199999999998,
      "ema20": 26.798307785816267,
      "ema50": 26.77852036647858,
      "vwma20": 26.793694026390195,
      "hma21": 26.78766233766234,
      "atr14": 0.11500000000000021,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": -0.16655039640637492,
      "rvolPercentile": 0.5694444444444444,
      "mfi14": 25.005920044958373,
      "ppo": {
        "ppo": -0.004741246572869466,
        "signal": -0.023286919811236505,
        "histogram": 0.01854567323836704
      },
      "stochRsi": {
        "k": 100,
        "d": 53.23313417973612
      },
      "vprofile": {
        "vpBins": [
          0.009014419919054415,
          0.00833290405559415,
          0.009780232293928007,
          0.04076971178877942,
          0.13542959141154726,
          0.08319963622607211,
          0.11744096080527483,
          0.07210086770035215,
          0.020331018565976727,
          0.06602764083085223,
          0.01809476664969843,
          0.05736040823846625,
          0.08034119014660064,
          0.020522832750843482,
          0.12621876753607125,
          0.04496310604298463,
          0.020422819940692078,
          0.061714435312241155,
          0.007934689784970913,
          0
        ],
        "currentBinShare": 0.020522832750843482
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4089520140225722
      }
    },
    "min15": {
      "sma20": 26.8005,
      "sma50": 26.613799999999998,
      "ema20": 26.777091158402776,
      "ema50": 26.63556934938561,
      "vwma20": 26.80118885616966,
      "hma21": 26.856839826839824,
      "atr14": 0.19928571428571523,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": -0.2023926704287882,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 68.3316705103699,
      "ppo": {
