
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T12:10:00.000Z

Calculations:
{
  "momentumScore": 90.12369031991445,
  "volumeScore": 84.24905283648901,
  "patternScore": 80.06007030305989,
  "totalScore": 76.5630617965431,
  "finalScore": 76.5630617965431,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 69.00000000000013,
  "ultraShortVolumeSurge": 0.9056814848072662,
  "baseVolumeSurge": 0.024956439449577924,
  "currentPrice": 25.6,
  "resistance": 25.71,
  "support": 24.61,
  "rocMin5": 0.008668242710795998,
  "shortROC": 0.0031347962382445864,
  "priceAcceleration": 0.0021618518604222025,
  "buySellRatio": 0.47529412550479355,
  "macdHistogram": 0.19956324475235435,
  "stochasticK": 92.56756756756761,
  "atr": 0.11499999999999996,
  "bbUpper": 25.734806272681432,
  "bbLower": 24.083193727318566,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.81,
      "atrRatio": 0.369,
      "bbWidth": 6.63,
      "volumeRatio": 1.299,
      "signalCount": 3,
      "buySellRatio": 0.475
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0044642857142878,
  "distanceToResistance": 0.4296874999999978,
  "slPercent": 4,
  "tpPercent": 0.3652343749999981,
  "trailingActivation": 0.21914062499999887,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.05719500725449185,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 65.93406593406608,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4296874999999978,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5977264500506957,
  "rvolMin5": -0.6000910024834053,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 0.2626907835505645,
  "bbWidthPercent": 6.630585512717757,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0035377358490565982,
      "roc3": 0.0023557126030625155
    },
    "min5": {
      "roc1": 0.0031347962382445864,
      "roc3": 0.009463722397476419
    },
    "min15": {
      "roc1": 0.009463722397476419,
      "roc3": -0.00039047247169066813
    },
    "hourly": {
      "roc1": 0.022151898734177163,
      "roc3": 0.049127080795777545
    },
    "fourHour": {
      "roc1": 0.05988515176374081,
      "roc3": -0.0238005289006422
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5988360731254933,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -1283.9144186400003,
  "signedMin5Z": -7.951301638379596,
  "signedMin1": 1142.8634340400004,
  "signedMin1Z": 15.941461401990615,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22430555555555556,
  "rvolPercentileMin5": 0.3194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.4815,
      "sma50": 25.343600000000006,
      "ema20": 25.443678323328903,
      "ema50": 25.315597748748935,
      "vwma20": 25.471336491595693,
      "hma21": 25.353203463203457,
      "atr14": 0.0635714285714281,
      "atrPercentile": 0.19687814702920442,
      "rvolZ": -0.5977264500506957,
      "rvolPercentile": 0.22430555555555556,
      "mfi14": 60.339982208044766,
      "ppo": {
        "ppo": 0.10543026057218037,
        "signal": 0.13479396445135752,
        "histogram": -0.029363703879177153
      },
      "stochRsi": {
        "k": 82.85171618504944,
        "d": 43.15928710665566
      },
      "vprofile": {
        "vpBins": [
          0.016388955237914872,
          0.026564736281483235,
          0.08655360840103701,
          0.02891681666342129,
          0.07340092851498849,
          0.10012718793375143,
          0.1667226180415621,
          0.09220335380692159,
          0.044434631229124895,
          0.055021091374624936,
          0.02084067180261906,
          0.015226850521589376,
          0.027201978269482754,
          0.021973892428155506,
          0.02429671647866901,
          0.057888683463708464,
          0.05891233676163105,
          0.0614834901585276,
          0.016437328164215326,
          0.005404124466572019
        ],
        "currentBinShare": 0.0614834901585276
      },
