
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-24T14:30:00.000Z

Calculations:
{
  "momentumScore": 75.20172609947322,
  "volumeScore": 15.852440709797515,
  "patternScore": 35.02323692646499,
  "totalScore": 34.25639269679498,
  "finalScore": 34.25639269679498,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.73134328358211,
  "ultraShortVolumeSurge": 2.253853911540124,
  "baseVolumeSurge": 0.00550196344570684,
  "currentPrice": 25.54,
  "resistance": 25.69,
  "support": 25.33,
  "rocMin5": 0.0007836990595611118,
  "shortROC": 0.002748331370239509,
  "priceAcceleration": 0.00019838439606157114,
  "buySellRatio": 0.49749306000427074,
  "macdHistogram": 0.03632737704041229,
  "stochasticK": 0,
  "atr": 0.07428571428571473,
  "bbUpper": 25.651909468831924,
  "bbLower": 25.373090531168067,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.479,
      "bbWidth": 1.09,
      "volumeRatio": 1.376,
      "signalCount": 4,
      "buySellRatio": 0.497
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4894283476899001,
  "distanceToResistance": 0.5873140172278862,
  "slPercent": 2.5,
  "tpPercent": 0.49921691464370327,
  "trailingActivation": 0.299530148786222,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 16.25,
  "chaikin": -0.21216247978832561,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.4210526315789,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5873140172278862,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11600974245814555,
  "rvolMin5": -0.28531926512356304,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -3.7733924169812734,
  "bbWidthPercent": 1.092871877173374,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001179245283018773,
      "roc3": -0.002740798747063441
    },
    "min5": {
      "roc1": 0.002748331370239509,
      "roc3": 0.0019615535504119543
    },
    "min15": {
      "roc1": -0.005496662740479018,
      "roc3": -0.005496662740479018
    },
    "hourly": {
      "roc1": -0.01571709233791743,
      "roc3": -0.02224824355971898
    },
    "fourHour": {
      "roc1": -0.019569471624266144,
      "roc3": -0.052930056710775
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0365047198890325,
  "wickClosePct": 0,
  "wickUpper": 0.08000000000000185,
  "wickLower": 0,
