
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T13:25:00.000Z

Calculations:
{
  "momentumScore": 99.86671487319171,
  "volumeScore": 91.94444444444446,
  "patternScore": 80.02532530513092,
  "totalScore": 82.24867383530554,
  "finalScore": 82.24867383530554,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.41134751773042,
  "ultraShortVolumeSurge": 0.880057962310859,
  "baseVolumeSurge": 0.026361635600050663,
  "currentPrice": 25.95,
  "resistance": 26.06,
  "support": 25.11,
  "rocMin5": -0.002306805074971252,
  "shortROC": 0.0007713073659853287,
  "priceAcceleration": -0.0005734889857980374,
  "buySellRatio": 0.5501479899591623,
  "macdHistogram": 0.10485764256565572,
  "stochasticK": 92.36111111111114,
  "atr": 0.12214285714285746,
  "bbUpper": 26.230310314616247,
  "bbLower": 24.183689685383754,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.41,
      "atrRatio": 0.458,
      "bbWidth": 8.12,
      "volumeRatio": 0.946,
      "signalCount": 3,
      "buySellRatio": 0.55
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9551334984861023,
  "distanceToResistance": 0.42389210019267604,
  "slPercent": 4,
  "tpPercent": 0.3603082851637746,
  "trailingActivation": 0.21618497109826476,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.11664151410095387,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.75141242937852,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.42389210019267604,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4730296395555596,
  "rvolMin5": -0.5709857028305455,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 1.4809653488491832,
  "bbWidthPercent": 8.119255084827598,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
