
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-11T15:25:00.000Z

Calculations:
{
  "momentumScore": 83.21280880897427,
  "volumeScore": 12.318098137978078,
  "patternScore": 59.845203575344996,
  "totalScore": 40.509341216477395,
  "finalScore": 40.509341216477395,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.19417475728159,
  "ultraShortVolumeSurge": 0.4181341358997025,
  "baseVolumeSurge": 0.02116176460165608,
  "currentPrice": 27.67,
  "resistance": 28.16,
  "support": 27.29,
  "rocMin5": 0.006914119359534253,
  "shortROC": 0.002173125679101857,
  "priceAcceleration": 0.0017250982942782645,
  "buySellRatio": 0.39674456256182605,
  "macdHistogram": 0.011681628435050384,
  "stochasticK": 43.678160919540474,
  "atr": 0.11000000000000044,
  "bbUpper": 28.217657611666958,
  "bbLower": 27.43234238833304,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.19,
      "atrRatio": 0.77,
      "bbWidth": 2.82,
      "volumeRatio": 0.362,
      "signalCount": 4,
      "buySellRatio": 0.397
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7279673705405526,
  "distanceToResistance": 1.7708709794000668,
  "slPercent": 3,
  "tpPercent": 1.5052403324900567,
  "trailingActivation": 0.903144199494034,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.07938862011741761,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.06832298136642,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7708709794000668,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.01499791509546108,
  "rvolMin5": -0.5205659982881584,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 0.6156652250837682,
  "bbWidthPercent": 2.822336831388742,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003608805485384389,
      "roc3": -0.0007238508867173208
    },
    "min5": {
      "roc1": 0.002173125679101857,
      "roc3": 0.00435571687840294
    },
    "min15": {
      "roc1": 0.00435571687840294,
      "roc3": -0.0036010082823189726
    },
    "hourly": {
      "roc1": -0.002883922134102318,
      "roc3": -0.014255167498218054
    },
    "fourHour": {
      "roc1": -0.020191285866099903,
      "roc3": 0.007650273224043747
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8080689541158832,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 318.63558904999996,
  "signedMin5Z": 3.1712715511075666,
  "signedMin1": 136.69545295000003,
  "signedMin1Z": 2.248357330864759,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7930555555555555,
  "rvolPercentileMin5": 0.17708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.645,
      "sma50": 27.694599999999994,
      "ema20": 27.639416108211087,
      "ema50": 27.696409254005456,
      "vwma20": 27.639145921400072,
      "hma21": 27.649393939393924,
      "atr14": 0.08642857142857174,
      "atrPercentile": 0.904330312185297,
      "rvolZ": 0.01499791509546108,
      "rvolPercentile": 0.7930555555555555,
      "mfi14": 49.73152112570198,
      "ppo": {
        "ppo": -0.02459283938289152,
        "signal": -0.04861013735406362,
        "histogram": 0.024017297971172104
      },
      "stochRsi": {
        "k": 22.50432775533747,
        "d": 52.0027074374901
      },
      "vprofile": {
        "vpBins": [
          0.006949955219630796,
          0.0041296110568819055,
          0.03360477433149322,
          0.007611725615114468,
          0.030972303727595598,
          0.04393010305456478,
          0.044551649178056686,
          0.003154276082019085,
          0.045751629717314446,
          0.06684322415908057,
          0.12590843158291118,
          0.050732135394990496,
          0.08377760033497698,
          0.09389206814010657,
          0.14245548008325878,
          0.07663177297969677,
          0.057006026843375024,
          0.07537422798919224,
          0.005535120116482828,
          0.001187884393257353
        ],
        "currentBinShare": 0.044551649178056686
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1570807580987412
      }
    },
    "min5": {
      "sma20": 27.6115,
      "sma50": 27.817000000000004,
      "ema20": 27.668341017391473,
      "ema50": 27.769332298000194,
      "vwma20": 27.602919608600146,
      "hma21": 27.6634632034632,
      "atr14": 0.11000000000000044,
      "atrPercentile": 0.8540145985401459,
      "rvolZ": -0.5205659982881584,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 69.12255559010391,
      "ppo": {
        "ppo": -0.2151592293649935,
        "signal": -0.2586671165404775,
        "histogram": 0.04350788717548404
      },
      "stochRsi": {
        "k": 90.35010297146245,
        "d": 60.69358907736973
      },
      "vprofile": {
        "vpBins": [
          0.013727008774421581,
          0.07361344528589929,
          0.010868185612719818,
          0.03975342468090133,
          0.02482289752720119,
          0.06829115965752297,
          0.0650064185829077,
          0.10374639110963868,
          0.028003416706566763,
          0.031802679553010665,
          0.018228044022650106,
          0.04861091746249192,
          0.055399793466320714,
          0.05240576691050498,
          0.11188894084766739,
          0.07976843899786669,
          0.09169662918033306,
          0.029645526801936252,
          0.03585511760446368,
          0.01686579721497524
        ],
        "currentBinShare": 0.04861091746249192
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9066826284718563
      }
    },
    "min15": {
      "sma20": 27.825,
      "sma50": 27.85799999999999,
      "ema20": 27.781478007090215,
      "ema50": 27.73158535852159,
      "vwma20": 27.79517908480402,
      "hma21": 27.630346320346327,
      "atr14": 0.20142857142857093,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.26417332877459376,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 51.1733813527439,
      "ppo": {
        "ppo": -0.23773774108647752,
        "signal": -0.13565309046937152,
        "histogram": -0.102084650617106
      },
      "stochRsi": {
        "k": 6.941782735570058,
        "d": 41.46392838335969
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006299111294530265,
          0.017978773631251235,
          0.039984839700667164,
          0.06904559010679696,
          0.05019376360882437,
          0.056357265737574054,
          0.09241634517492064,
          0.03950258627444822,
          0.057558278586727955,
          0.058409396307964795,
          0.0139384502176917,
          0.04834663287892625,
          0.07142312121024123,
          0.06584297315400381,
          0.10087398246853127,
          0.07008785007892605,
          0.07440015936321594,
          0.0484708374973145,
          0.018870042707443486
        ],
        "currentBinShare": 0.04834663287892625
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.822336831388742
      }
    },
    "hourly": {
      "sma20": 27.633,
      "sma50": 26.761599999999998,
      "ema20": 27.580309226106596,
      "ema50": 26.97533689905681,
      "vwma20": 27.613767128872528,
      "hma21": 28.295238095238084,
      "atr14": 0.4414285714285719,
      "atrPercentile": 0.5031055900621118,
      "rvolZ": -0.7051102023330433,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 27.357975278248617,
      "ppo": {
        "ppo": 1.0760084395865006,
        "signal": 1.3630216818053689,
        "histogram": -0.28701324221886826
      },
      "stochRsi": {
        "k": 0,
        "d": 51.682600813035606
      },
      "vprofile": {
        "vpBins": [
          0.007453711143887739,
          0.015602298633740836,
          0.08492889849447174,
          0.09393265878196114,
          0.11747034064938854,
          0.0918468325191781,
          0.0645651454789059,
          0.15819770695325094,
          0.07328431495222422,
          0.08760704313710367,
          0.029332538858570425,
          0.03731815242502139,
