
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-11T15:15:00.000Z

Calculations:
{
  "momentumScore": 73.16862576806335,
  "volumeScore": 10,
  "patternScore": 36.14694027116158,
  "totalScore": 31.498005652824386,
  "finalScore": 31.498005652824386,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.82352941176458,
  "ultraShortVolumeSurge": 0.22569755529597668,
  "baseVolumeSurge": 0.022865324511016177,
  "currentPrice": 27.63,
  "resistance": 28.16,
  "support": 27.29,
  "rocMin5": -0.003965392934390751,
  "shortROC": 0.0029038112522685408,
  "priceAcceleration": -0.0009857890500105503,
  "buySellRatio": 0.4576601272603459,
  "macdHistogram": 0.011681628435050384,
  "stochasticK": 43.678160919540474,
  "atr": 0.11642857142857162,
  "bbUpper": 28.217657611666958,
  "bbLower": 27.43234238833304,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.19,
      "atrRatio": 0.815,
      "bbWidth": 2.82,
      "volumeRatio": 0.362,
      "signalCount": 4,
      "buySellRatio": 0.458
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7290212501938869,
  "distanceToResistance": 1.9182048498009454,
  "slPercent": 2.5,
  "tpPercent": 1.6304741223308035,
  "trailingActivation": 0.978284473398482,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.07938862011741761,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.06832298136642,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9182048498009454,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.17640692699611027,
  "rvolMin5": -0.2815601095709713,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 0.6156652250837682,
  "bbWidthPercent": 2.822336831388742,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003998545983278787,
      "roc3": 0.0018135654697134824
    },
    "min5": {
      "roc1": 0.0029038112522685408,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.00435571687840294,
      "roc3": -0.0036010082823189726
    },
    "hourly": {
      "roc1": -0.002883922134102318,
      "roc3": -0.014255167498218054
    },
    "fourHour": {
      "roc1": -0.020191285866099903,
      "roc3": 0.007650273224043747
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0706357973026166,
  "wickClosePct": 0.18181818181817888,
  "wickUpper": 0.08999999999999986,
  "wickLower": 0,
  "wickRatio": 4.500000000000089,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 326.8306321500001,
  "signedMin5Z": 3.2520637544029074,
  "signedMin1": 131.8098882900001,
  "signedMin1Z": 2.1650249934835886,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6354166666666666,
  "rvolPercentileMin5": 0.5243055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.6315,
      "sma50": 27.721999999999998,
      "ema20": 27.62846313442193,
      "ema50": 27.702343002231466,
      "vwma20": 27.60101712837576,
      "hma21": 27.665670995671,
      "atr14": 0.08142857142857148,
      "atrPercentile": 0.8610271903323263,
      "rvolZ": -0.17640692699611027,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 35.25409465949673,
      "ppo": {
        "ppo": -0.0779285545452753,
        "signal": -0.07046691149007808,
        "histogram": -0.007461643055197212
      },
      "stochRsi": {
        "k": 21.001502824930615,
        "d": 44.81085929749787
      },
      "vprofile": {
        "vpBins": [
          0.0069950398579800305,
          0.004602235612589418,
          0.033822769850840394,
          0.007684315970933481,
          0.03119115615822244,
          0.048624057549373385,
          0.037604945339037396,
          0.003174737997516006,
          0.041901134031604996,
          0.06727683883602077,
          0.1267252046301678,
          0.05106123679272426,
          0.08432106898959514,
          0.09450114975317966,
          0.1433795944980221,
          0.07712888636556313,
          0.057375827226649564,
          0.07586318363025119,
          0.005571026662753274,
