
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T14:20:00.000Z

Calculations:
{
  "momentumScore": 50.819359359046615,
  "volumeScore": 61.59771921926964,
  "patternScore": 4.955753146136072,
  "totalScore": 39.06557543193703,
  "finalScore": 39.06557543193703,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.09803921568638,
  "ultraShortVolumeSurge": 0.3434777144439405,
  "baseVolumeSurge": 0.008985494572579597,
  "currentPrice": 28.23,
  "resistance": 28.56,
  "support": 28.13,
  "rocMin5": -0.0007079646017698964,
  "shortROC": -0.0028258565877781103,
  "priceAcceleration": -0.00017436535449807868,
  "buySellRatio": 0.14221801414641141,
  "macdHistogram": -0.04839811830947796,
  "stochasticK": 12.24489795918345,
  "atr": 0.09071428571428543,
  "bbUpper": 28.52660517706607,
  "bbLower": 27.939394822933924,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.6,
      "atrRatio": 0.819,
      "bbWidth": 2.08,
      "volumeRatio": 2.281,
      "signalCount": 5,
      "buySellRatio": 0.142
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4478518293608613,
  "distanceToResistance": 1.1689691817215666,
  "slPercent": 3,
  "tpPercent": 0.9936238044633315,
  "trailingActivation": 0.5961742826779989,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.11669953980304816,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.639344262295327,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1689691817215666,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17364704024739847,
  "rvolMin5": 0.464064943670327,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 1.7048447742194057,
  "bbWidthPercent": 2.079872327177936,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0028338646829613283
    },
    "min5": {
      "roc1": -0.0028258565877781103,
      "roc3": -0.0028258565877781103
    },
    "min15": {
      "roc1": -0.004247787610619504,
      "roc3": -0.010552233556102733
    },
    "hourly": {
      "roc1": -0.013384994716449418,
      "roc3": -0.007793127878143779
    },
    "fourHour": {
      "roc1": -0.006385242993969482,
      "roc3": 0.020029133284777883
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.58572881600825,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.04999999999999716,
  "wickRatio": 4.999999999998934,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 1111.18947508,
  "signedMin5Z": 17.094672402516604,
  "signedMin1": 145.40087353,
  "signedMin1Z": 3.214577078449205,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1451388888888889,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
