
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-23T15:25:00.000Z

Calculations:
{
  "momentumScore": 69.78949429593948,
  "volumeScore": 22.83411826088093,
  "patternScore": 20,
  "totalScore": 31.99969890152736,
  "finalScore": 31.99969890152736,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.307692307692335,
  "ultraShortVolumeSurge": 0.8845904093996133,
  "baseVolumeSurge": 0.0050083795289303625,
  "currentPrice": 26.98,
  "resistance": 27.25,
  "support": 26.98,
  "rocMin5": -0.006261510128913376,
  "shortROC": -0.0029563932002955764,
  "priceAcceleration": -0.0015683373800893818,
  "buySellRatio": 0.5265817713549864,
  "macdHistogram": 0.007361897325060013,
  "stochasticK": 5.8823529411763475,
  "atr": 0.05785714285714302,
  "bbUpper": 27.41325424421027,
  "bbLower": 26.956745755789736,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.08,
      "atrRatio": 0.704,
      "bbWidth": 1.68,
      "volumeRatio": 0.648,
      "signalCount": 4,
      "buySellRatio": 0.527
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4288891242189975,
  "distanceToResistance": 1.0007412898443275,
  "slPercent": 2.5,
  "tpPercent": 0.8506300963676784,
  "trailingActivation": 0.510378057820607,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1626304603819844,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.33333333333394,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.0007412898443275,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1628550380671321,
  "rvolMin5": -0.49425635641852156,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.2840163333739671,
  "bbWidthPercent": 1.6792660968200548,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0018443378827001369
    },
    "min5": {
      "roc1": -0.0029563932002955764,
      "roc3": -0.006627393225331359
    },
    "min15": {
      "roc1": -0.006627393225331359,
      "roc3": -0.004428044280442841
    },
    "hourly": {
      "roc1": -0.0062823355506281655,
      "roc3": -0.005179430262671127
    },
    "fourHour": {
      "roc1": -0.015378982057854198,
      "roc3": -0.015739385065885788
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5398559225121655,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.14285714285711384,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 257.49499999999995,
  "signedMin5Z": 7.122513427855084,
  "signedMin1": 148.8240000000001,
  "signedMin1Z": 5.7085150445145905,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.12083333333333333,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.098999999999997,
      "sma50": 27.127000000000002,
      "ema20": 27.108720229274805,
      "ema50": 27.15235824538129,
      "vwma20": 27.11429898387752,
      "hma21": 27.105064935064938,
      "atr14": 0.03642857142857154,
      "atrPercentile": 0.25579053373615307,
      "rvolZ": -0.1628550380671321,
      "rvolPercentile": 0.12083333333333333,
      "mfi14": 91.78920512334292,
      "ppo": {
        "ppo": -0.05700731695982693,
        "signal": -0.05721773974977441,
        "histogram": 0.0002104227899474842
      },
      "stochRsi": {
        "k": 53.303802141011566,
        "d": 49.98192513720452
      },
      "vprofile": {
        "vpBins": [
          0.06028316584853416,
          0.024502315214802988,
          0.003452583899019614,
          0.04743432729056195,
          0.0552891568603595,
          0.07965844368141167,
          0.012085227173203445,
          0.05831046365366035,
          0.09408231948496708,
          0.14375493234725054,
          0.07147648734975721,
          0.09600057945464044,
          0.03907247491041887,
          0.03187994684545178,
          0.016996862707596493,
          0.047371837084244854,
          0.0339776294529598,
          0.020768525387356435,
          0.004266850223757546,
          0.059335871130045445
        ],
        "currentBinShare": 0.003452583899019614
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7364091476890701
      }
    },
    "min5": {
      "sma20": 27.127,
      "sma50": 27.191000000000003,
      "ema20": 27.112205588476655,
      "ema50": 27.19361658092619,
      "vwma20": 27.147270703408257,
      "hma21": 27.03229437229438,
      "atr14": 0.05785714285714302,
      "atrPercentile": 0.8321167883211679,
      "rvolZ": -0.49425635641852156,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 86.18255599754384,
      "ppo": {
        "ppo": -0.1402304318406639,
        "signal": -0.12762193137059172,
