
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T15:00:00.000Z

Calculations:
{
  "momentumScore": 34.05898854680082,
  "volumeScore": 60.39156983527373,
  "patternScore": 35.04320736489688,
  "totalScore": 40.893512274661596,
  "finalScore": 40.893512274661596,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.77981651376143,
  "ultraShortVolumeSurge": 2.582878819774476,
  "baseVolumeSurge": 0.011128954934218517,
  "currentPrice": 28.12,
  "resistance": 28.56,
  "support": 27.91,
  "rocMin5": 0.006442376521116668,
  "shortROC": 0.005003573981415317,
  "priceAcceleration": 0.0016119605136123956,
  "buySellRatio": 0.5181905904695137,
  "macdHistogram": -0.05673845544529399,
  "stochasticK": 38.461538461538545,
  "atr": 0.09428571428571354,
  "bbUpper": 28.5073777914757,
  "bbLower": 27.97562220852429,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 0.772,
      "bbWidth": 1.88,
      "volumeRatio": 1.197,
      "signalCount": 6,
      "buySellRatio": 0.518
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.47246494614915474,
  "distanceToResistance": 1.5647226173541882,
  "slPercent": 3,
  "tpPercent": 1.3300142247510598,
  "trailingActivation": 0.7980085348506358,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.13952037782542906,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.978494623655758,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5647226173541882,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.21808833037129294,
  "rvolMin5": 2.136447867162837,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 1.70275884141276,
  "bbWidthPercent": 1.8828871800414715,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0035612535612534854
