
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-22T13:50:00.000Z

Calculations:
{
  "momentumScore": 27.37649682741013,
  "volumeScore": 1.4348980842903285,
  "patternScore": 35,
  "totalScore": 14.516778300518514,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.00000000000015,
  "ultraShortVolumeSurge": 2.9775441845830053,
  "baseVolumeSurge": 0.006263036066177099,
  "currentPrice": 27.1,
  "resistance": 27.31,
  "support": 27.06,
  "rocMin5": -0.003676470588235216,
  "shortROC": -0.0029433406916849997,
  "priceAcceleration": -0.0009157572212405982,
  "buySellRatio": 0.023734226741843605,
  "macdHistogram": -0.005921823391921349,
  "stochasticK": 14.814814814814522,
  "atr": 0.04999999999999995,
  "bbUpper": 27.258389955964763,
  "bbLower": 26.983610044035235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.92,
      "atrRatio": 0.609,
      "bbWidth": 1.01,
      "volumeRatio": 9.201,
      "signalCount": 5,
      "buySellRatio": 0.024
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2925672113864013,
  "distanceToResistance": 0.7749077490774808,
  "slPercent": 2.5,
  "tpPercent": 0.10332103321033906,
  "trailingActivation": 0.06199261992620343,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.47510571983618316,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.9411764705876435,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7749077490774808,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1642656564059552,
  "rvolMin5": -0.0346180912460604,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -0.5169862042845227,
  "bbWidthPercent": 1.013162906712614,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001473839351510654,
      "roc3": 0.004434589800443496
    },
    "min5": {
      "roc1": -0.0029433406916849997,
      "roc3": 0.0011082379017362813
    },
    "min15": {
      "roc1": -0.0014749262536874151,
      "roc3": -0.006238532110091806
    },
    "hourly": {
      "roc1": -0.005506607929515367,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.004077094143810208,
      "roc3": 0.008187569780424222
    },
    "divergenceShortUpLongDown": true
  },
