
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T13:20:00.000Z

Calculations:
{
  "momentumScore": 45.666172535256145,
  "volumeScore": 0.9754043987530936,
  "patternScore": 38.88667393330233,
  "totalScore": 21.640650186815186,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.50000000000004,
  "ultraShortVolumeSurge": 0.9174030023735162,
  "baseVolumeSurge": 0.09012625608468801,
  "currentPrice": 29.44,
  "resistance": 29.89,
  "support": 28.99,
  "rocMin5": 0.005121201775350022,
  "shortROC": -0.0003395585738539223,
  "priceAcceleration": 0.0012795127687989633,
  "buySellRatio": 0.4751251428548668,
  "macdHistogram": -0.0004747327719183958,
  "stochasticK": 38.26086956521743,
  "atr": 0.09500000000000013,
  "bbUpper": 30.494359914967227,
  "bbLower": 28.852640085032775,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.31,
      "atrRatio": 0.475,
      "bbWidth": 5.53,
      "volumeRatio": 0.701,
      "signalCount": 3,
      "buySellRatio": 0.475
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8224961180124233,
  "distanceToResistance": 1.5285326086956497,
  "slPercent": 2.5,
  "tpPercent": 1.2992527173913022,
  "trailingActivation": 0.7795516304347813,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.2534163165270313,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.01960784313737,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
