
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-20T16:35:00.000Z

Calculations:
{
  "momentumScore": 66.82543221821476,
  "volumeScore": 15,
  "patternScore": 45.03743440418029,
  "totalScore": 33.77771002564808,
  "finalScore": 33.77771002564808,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.55555555555563,
  "ultraShortVolumeSurge": 0.8348828055450357,
  "baseVolumeSurge": 0.007953548601370694,
  "currentPrice": 26.87,
  "resistance": 27.11,
  "support": 26.64,
  "rocMin5": 0.000744878957169444,
  "shortROC": 0,
  "priceAcceleration": 0.00018666978990200062,
  "buySellRatio": 0.5742488250710898,
  "macdHistogram": -0.0014285246271072347,
  "stochasticK": 48.936170212766164,
  "atr": 0.07142857142857117,
  "bbUpper": 27.024406805325317,
  "bbLower": 26.70259319467468,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.76,
      "atrRatio": 0.658,
      "bbWidth": 1.2,
      "volumeRatio": 0.968,
      "signalCount": 5,
      "buySellRatio": 0.574
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4067201871444534,
  "distanceToResistance": 0.8931894305917322,
  "slPercent": 2.5,
  "tpPercent": 0.7592110160029724,
  "trailingActivation": 0.45552660960178337,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.3155943319577151,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.285714285713555,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8931894305917322,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1651211882838161,
  "rvolMin5": -0.1807690300244062,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": 1.6122473998235753,
  "bbWidthPercent": 1.197958607964846,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0011152416356876426
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0011152416356876426
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.006367041198501937
    },
    "hourly": {
      "roc1": -0.0018677624206201236,
      "roc3": -0.005212211466865248
    },
    "fourHour": {
      "roc1": -0.0033569563595673203,
