
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-11T15:20:00.000Z

Calculations:
{
  "momentumScore": 73.14654025941687,
  "volumeScore": 10,
  "patternScore": 34.31476731403447,
  "totalScore": 31.081993431158132,
  "finalScore": 31.081993431158132,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.06306306306303,
  "ultraShortVolumeSurge": 0.4114368272662762,
  "baseVolumeSurge": 0.022826866295450707,
  "currentPrice": 27.61,
  "resistance": 28.16,
  "support": 27.29,
  "rocMin5": -0.0007238508867173208,
  "shortROC": -0.0007238508867173208,
  "priceAcceleration": -0.00017540353809219228,
  "buySellRatio": 0.33819762853504665,
  "macdHistogram": 0.011681628435050384,
  "stochasticK": 43.678160919540474,
  "atr": 0.11642857142857162,
  "bbUpper": 28.217657611666958,
  "bbLower": 27.43234238833304,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.19,
      "atrRatio": 0.815,
      "bbWidth": 2.82,
      "volumeRatio": 0.362,
      "signalCount": 4,
      "buySellRatio": 0.338
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7295493351270226,
  "distanceToResistance": 1.9920318725099628,
  "slPercent": 2.5,
  "tpPercent": 1.6932270916334684,
  "trailingActivation": 1.015936254980081,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.5,
  "chaikin": -0.07938862011741761,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.06832298136642,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9920318725099628,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3239430050031955,
  "rvolMin5": 0.11526011752373444,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 0.6156652250837682,
  "bbWidthPercent": 2.822336831388742,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00036205648081093445,
      "roc3": 0.005458515283842743
    },
    "min5": {
      "roc1": -0.0007238508867173208,
      "roc3": 0.004730713245997053
    },
    "min15": {
      "roc1": 0.00435571687840294,
      "roc3": -0.0036010082823189726
    },
    "hourly": {
      "roc1": -0.002883922134102318,
      "roc3": -0.014255167498218054
    },
    "fourHour": {
      "roc1": -0.020191285866099903,
      "roc3": 0.007650273224043747
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.19266909880571317,
  "wickClosePct": 0,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0,
  "wickRatio": 2.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 227.58809594000007,
  "signedMin5Z": 2.256282316708929,
  "signedMin1": 179.09688829,
  "signedMin1Z": 2.946932182698511,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4736111111111111,
  "rvolPercentileMin5": 0.7673611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.634999999999998,
      "sma50": 27.7122,
      "ema20": 27.628609502572225,
      "ema50": 27.6995060217518,
      "vwma20": 27.631534498505875,
      "hma21": 27.663116883116867,
      "atr14": 0.08428571428571427,
      "atrPercentile": 0.8841893252769386,
      "rvolZ": -0.3239430050031955,
      "rvolPercentile": 0.4736111111111111,
      "mfi14": 32.49917083034653,
      "ppo": {
        "ppo": -0.06899615136833741,
        "signal": -0.07017275946572994,
        "histogram": 0.0011766080973925341
      },
      "stochRsi": {
        "k": 27.114116586810745,
        "d": 48.11527308406209
      },
      "vprofile": {
        "vpBins": [
          0.006988420799025212,
          0.004152467014504175,
          0.033790765042833106,
          0.0076770446842115,
          0.03116164151560826,
          0.048578047017614284,
          0.03896102573298039,
          0.003171733900556117,
          0.041861485068616956,
          0.06721317810333154,
          0.12660529086019098,
          0.051012920079238855,
          0.08424128014805785,
          0.09441172800659721,
          0.1432439215057063,
          0.07705590312939319,
          0.057321535329718995,
          0.07579139806574493,
          0.005565755076791178,
          0.001194458919278926
        ],
        "currentBinShare": 0.03896102573298039
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1410931252977639
      }
    },
    "min5": {
      "sma20": 27.621500000000005,
      "sma50": 27.820999999999998,
      "ema20": 27.66816638764315,
      "ema50": 27.773385026482508,
      "vwma20": 27.604606866358928,
      "hma21": 27.63857142857143,
      "atr14": 0.11642857142857162,
      "atrPercentile": 0.9014598540145985,
      "rvolZ": 0.11526011752373444,
      "rvolPercentile": 0.7673611111111112,
      "mfi14": 72.82543202577614,
      "ppo": {
        "ppo": -0.2450764860144049,
        "signal": -0.26954408811836483,
        "histogram": 0.02446760210395993
      },
      "stochRsi": {
        "k": 100,
        "d": 58.599878651029485
      },
      "vprofile": {
        "vpBins": [
          0.013715042371740269,
          0.07477283273483554,
          0.010858711364717633,
          0.03971876997239854,
          0.02480125837824975,
          0.06823162742224398,
          0.06494974979261141,
          0.10365595107910092,
          0.027979004967179828,
          0.031774955838680036,
          0.018212153880926427,
          0.048216723429820536,
          0.05535149916943684,
          0.05236008263070452,
          0.11179140261892642,
          0.07969890154232963,
          0.09161669342686173,
          0.029619683567096,
          0.035823861211866315,
          0.016851094600273644
        ],
        "currentBinShare": 0.048216723429820536
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0680004523861872
      }
    },
    "min15": {
      "sma20": 27.825,
      "sma50": 27.85799999999999,
      "ema20": 27.781478007090215,
      "ema50": 27.73158535852159,
      "vwma20": 27.79517908480402,
      "hma21": 27.630346320346327,
      "atr14": 0.20142857142857093,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.26417332877459376,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 51.1733813527439,
      "ppo": {
        "ppo": -0.23773774108647752,
        "signal": -0.13565309046937152,
        "histogram": -0.102084650617106
      },
      "stochRsi": {
        "k": 6.941782735570058,
        "d": 41.46392838335969
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006299111294530265,
          0.017978773631251235,
          0.039984839700667164,
          0.06904559010679696,
          0.05019376360882437,
          0.056357265737574054,
          0.09241634517492064,
          0.03950258627444822,
          0.057558278586727955,
          0.058409396307964795,
          0.0139384502176917,
          0.04834663287892625,
          0.07142312121024123,
          0.06584297315400381,
          0.10087398246853127,
          0.07008785007892605,
          0.07440015936321594,
          0.0484708374973145,
          0.018870042707443486
        ],
        "currentBinShare": 0.04834663287892625
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.822336831388742
      }
    },
    "hourly": {
      "sma20": 27.633,
      "sma50": 26.761599999999998,
      "ema20": 27.580309226106596,
      "ema50": 26.97533689905681,
      "vwma20": 27.613767128872528,
      "hma21": 28.295238095238084,
      "atr14": 0.4414285714285719,
      "atrPercentile": 0.5031055900621118,
      "rvolZ": -0.7051102023330433,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 27.357975278248617,
      "ppo": {
        "ppo": 1.0760084395865006,
        "signal": 1.3630216818053689,
        "histogram": -0.28701324221886826
      },
      "stochRsi": {
        "k": 0,
        "d": 51.682600813035606
      },
      "vprofile": {
        "vpBins": [
          0.007453711143887739,
          0.015602298633740836,
          0.08492889849447174,
          0.09393265878196114,
          0.11747034064938854,
          0.0918468325191781,
          0.0645651454789059,
          0.15819770695325094,
          0.07328431495222422,
          0.08760704313710367,
          0.029332538858570425,
          0.03731815242502139,
          0.021455234028462722,
          0.038006598902463974,
          0.018911612859405406,
          0.014969894824339077,
          0.0008057669404779798,
          0.019247846460250777,
          0.008474453695285157,
          0.016588950261610124
        ],
        "currentBinShare": 0.0008057669404779798
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.938270185705503
      }
    },
    "fourHour": {
      "sma20": 26.395000000000003,
      "sma50": 25.7912,
      "ema20": 26.66915575108708,
      "ema50": 26.815742370229035,
      "vwma20": 26.665907984453863,
      "hma21": 27.632164502164507,
      "atr14": 0.7471428571428574,
      "atrPercentile": 0.18571428571428572,
      "rvolZ": -0.5081596618877835,
      "rvolPercentile": 0.39285714285714285,
      "mfi14": 65.25244603388336,
      "ppo": {
        "ppo": 1.9662773221945138,
        "signal": 1.0887892701110733,
        "histogram": 0.8774880520834405
      },
      "stochRsi": {
        "k": 46.872678985000874,
        "d": 69.07387145795727
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07971681183925051,
          0.011372331992618773,
          0.10041588432193378,
          0.179375922982767,
          0.19924809673302998,
          0.09320458992334503,
          0.07831137582459723,
          0.02123391694511041,
          0.016678012431125655,
          0.027863730192248238,
          0.026558648189322503,
          0.01670794426177766,
          0.033201328871782655,
          0.013762087707427784,
          0.05156246826782888,
          0.03634977497061084,
          0.014437074545223041
        ],
        "currentBinShare": 0.07831137582459723
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.163919568950472
      }
    },
    "daily": {
      "sma20": 29.719000000000005,
      "sma50": 35.632,
      "ema20": 29.39145216534508,
      "ema50": 33.50417871952782,
      "vwma20": 0,
      "hma21": 22.822337662337656,
      "atr14": 2.873571428571428,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.856016302796537,
        "signal": -9.545916295825284,
        "histogram": -0.3101000069712523
      },
      "stochRsi": {
        "k": 93.19242354876546,
        "d": 31.33979140982323
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 52.92428120454542
      }
    }
  },
  "smaMin5": 27.621500000000005,
  "emaMin5": 27.66816638764315,
  "vwmaMin5": 27.604606866358928,
  "hmaMin5": 27.63857142857143,
  "keltner15": {
    "upper": 28.108478007090213,
    "middle": 27.781478007090215,
    "lower": 27.454478007090216
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 28.304,
    "finalLower": 26.996
  },
  "mfi15": 51.1733813527439,
  "stochRsi15": {
    "k": 6.941782735570058,
    "d": 41.46392838335969
  },
  "ppo15": {
    "ppo": -0.23773774108647752,
    "signal": -0.13565309046937152,
