
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-26T16:50:00.000Z

Calculations:
{
  "momentumScore": 77.11217496022836,
  "volumeScore": 16.146302065722832,
  "patternScore": 47.69466501182142,
  "totalScore": 37.7682900027631,
  "finalScore": 37.7682900027631,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.56603773584908,
  "ultraShortVolumeSurge": 0.6070985621922774,
  "baseVolumeSurge": 0.018909205181529082,
  "currentPrice": 26.2,
  "resistance": 26.44,
  "support": 25.46,
  "rocMin5": 0.0015290519877675516,
  "shortROC": 0.00038182512409308934,
  "priceAcceleration": 0.0003862937084525485,
  "buySellRatio": 0.3202191837651899,
  "macdHistogram": 0.0031401385891146986,
  "stochasticK": 74.31192660550448,
  "atr": 0.11285714285714274,
  "bbUpper": 26.48600794726325,
  "bbLower": 25.384992052736745,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.3,
      "atrRatio": 0.859,
      "bbWidth": 4.25,
      "volumeRatio": 0.737,
      "signalCount": 3,
      "buySellRatio": 0.32
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8042529989094863,
  "distanceToResistance": 0.9160305343511527,
  "slPercent": 3,
  "tpPercent": 0.7786259541984798,
  "trailingActivation": 0.46717557251908787,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.013048585612132185,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.27272727272779,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9160305343511527,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.028707761665713073,
  "rvolMin5": -0.16459333820828914,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 2.2114509602849926,
  "bbWidthPercent": 4.245207898542557,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015296367112811742,
      "roc3": -0.0041825095057034
    },
    "min5": {
      "roc1": 0.00038182512409308934,
      "roc3": -0.0022848438690023713
    },
    "min15": {
      "roc1": 0.0003824091778203275,
      "roc3": 0.003837298541826609
    },
    "hourly": {
      "roc1": -0.0030441400304414704,
      "roc3": 0.02503912363067295
    },
    "fourHour": {
      "roc1": 0.017080745341614818,
      "roc3": 0.023837436498632257
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.053775843840738816,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 540.8130065799998,
  "signedMin5Z": 5.614538771657461,
  "signedMin1": 55.076793579999986,
  "signedMin1Z": 1.3761883186483155,
  "streakMin1": {
    "upStreak": 2,
