
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T15:55:00.000Z

Calculations:
{
  "momentumScore": 46.347161503990904,
  "volumeScore": 42.72431995776178,
  "patternScore": 35.630166902549384,
  "totalScore": 37.1815793256167,
  "finalScore": 37.1815793256167,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.03184713375799,
  "ultraShortVolumeSurge": 2.1995856210480733,
  "baseVolumeSurge": 0.01724493358810876,
  "currentPrice": 27.6,
  "resistance": 28.56,
  "support": 27.32,
  "rocMin5": 0.007667031763417337,
  "shortROC": -0.0021691973969630773,
  "priceAcceleration": 0.0019156692733318982,
  "buySellRatio": 0.6845912967570578,
  "macdHistogram": -0.09374670165188434,
  "stochasticK": 22.580645161290445,
  "atr": 0.1428571428571426,
  "bbUpper": 28.67541321776681,
  "bbLower": 27.658586782233193,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.54,
      "atrRatio": 1.081,
      "bbWidth": 3.61,
      "volumeRatio": 2.819,
      "signalCount": 4,
      "buySellRatio": 0.685
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7116977225672859,
  "distanceToResistance": 3.4782608695652075,
  "slPercent": 3,
  "tpPercent": 2.956521739130426,
  "trailingActivation": 1.7739130434782557,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0054581840027815905,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.666666666666686,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.4782608695652075,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.00586817190922075,
  "rvolMin5": 0.15354938351005737,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.5069128144273729,
  "bbWidthPercent": 3.609991960569518,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018109380659181713,
      "roc3": 0.0036284470246734915
    },
    "min5": {
      "roc1": -0.0021691973969630773,
      "roc3": 0.0032715376226826556
    },
    "min15": {
      "roc1": 0.0032715376226826556,
      "roc3": -0.01988636363636359
    },
    "hourly": {
      "roc1": -0.014637629418064981,
      "roc3": -0.026455026455026454
    },
    "fourHour": {
      "roc1": -0.0223166843783209,
      "roc3": 0.0047324353840554265
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7495348675733289,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1176.4657677100001,
  "signedMin5Z": 13.213336683467883,
  "signedMin1": 705.0745999000003,
  "signedMin1Z": 9.607811451685349,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8833333333333333,
  "rvolPercentileMin5": 0.7916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.5935,
      "sma50": 27.891599999999993,
      "ema20": 27.633531572451353,
      "ema50": 27.8285604871623,
      "vwma20": 27.53196405109439,
      "hma21": 27.447878787878807,
      "atr14": 0.08785714285714212,
      "atrPercentile": 0.9239677744209466,
      "rvolZ": -0.00586817190922075,
      "rvolPercentile": 0.8833333333333333,
      "mfi14": 64.29685841077611,
      "ppo": {
        "ppo": -0.34048139651968407,
        "signal": -0.45727210452867184,
        "histogram": 0.11679070800898778
      },
      "stochRsi": {
        "k": 100,
        "d": 48.01093429189016
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008430781518808331,
          0.05246079950912206,
          0.13142029750462783,
          0.040952686364880586,
          0.028874608361924244,
          0.030341884858250567,
          0.02296920022632857,
          0.05873881248567037,
          0.01845381664729556,
          0.10331930152068268,
          0.013689027649910595,
          0.09115461454453579,
          0.11339523037810388,
          0.06629240222061104,
          0.018237235329232607,
          0.04296973350368985,
          0.06245003579731729,
          0.007914686739785959,
          0.087934844839222
        ],
        "currentBinShare": 0.028874608361924244
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.00931472367971
      }
    },
    "min5": {
      "sma20": 27.919,
      "sma50": 28.145600000000005,
      "ema20": 27.864347288584003,
      "ema50": 28.019512529491866,
      "vwma20": 27.772370205418326,
      "hma21": 27.614329004329,
      "atr14": 0.1428571428571426,
      "atrPercentile": 0.9890510948905109,
      "rvolZ": 0.15354938351005737,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 29.281480540600512,
      "ppo": {
        "ppo": -0.6374170085811626,
        "signal": -0.4872661799869804,
        "histogram": -0.15015082859418216
      },
      "stochRsi": {
        "k": 49.02031099574418,
        "d": 36.5413653745775
      },
      "vprofile": {
        "vpBins": [
          0.0022305972007669594,
          0.0006349474841057615,
          0.01856641714337636,
          0.0044886219386443185,
          0.04686363932157569,
          0.07170953159921485,
          0.038154619683584905,
          0.11639429798729906,
          0.08428231916253849,
          0.029984222686068304,
          0.10364205468170565,
          0.18083410168994205,
          0.026563886163004508,
          0.03344545522400389,
          0.05953484499499848,
          0.06247065459618116,
          0.017619555330248348,
          0.03489025348655788,
          0.025073599916680244,
          0.04261637970950288
        ],
        "currentBinShare": 0.08428231916253849
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8552842800967837
      }
    },
    "min15": {
      "sma20": 28.167,
      "sma50": 27.913799999999995,
      "ema20": 28.037440425055024,
      "ema50": 27.92347978360034,
      "vwma20": 28.012876048142452,
      "hma21": 27.98818181818182,
      "atr14": 0.19642857142857093,
      "atrPercentile": 1,
      "rvolZ": 0.8762460999388353,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 38.136306135631536,
      "ppo": {
        "ppo": -0.18868265371988524,
        "signal": 0.18517030463567608,
        "histogram": -0.3738529583555613
      },
      "stochRsi": {
        "k": 1.7802332719459217,
        "d": 30.898353909464944
      },
      "vprofile": {
        "vpBins": [
          0.004872829885565619,
          0.0118439824474501,
          0.026407949236029734,
          0.001668904605758565,
          0.0008178430217583868,
          0.017770496990292116,
          0.05407719415450462,
          0.046443908218712526,
          0.04327212175248009,
          0.17437560002970046,
          0.07000048038929885,
          0.10576801929702286,
          0.1641825169387117,
          0.03540816023806934,
          0.042655461030140146,
          0.036728118487877666,
          0.07023717432730095,
          0.00867852608014798,
          0.06933660977444776,
          0.015454103094730486
        ],
        "currentBinShare": 0.07000048038929885
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.609991960569518
      }
    },
    "hourly": {
      "sma20": 27.746500000000005,
      "sma50": 27.056200000000004,
      "ema20": 27.728811391620475,
      "ema50": 27.22128707929717,
      "vwma20": 27.768861192833604,
      "hma21": 28.153333333333325,
      "atr14": 0.26000000000000056,
      "atrPercentile": 0.22981366459627328,
      "rvolZ": 0.16106482678524317,
      "rvolPercentile": 0.9434523809523809,
      "mfi14": 52.341551752112075,
      "ppo": {
        "ppo": 1.0660945702984406,
        "signal": 1.1558116669354244,
        "histogram": -0.0897170966369838
      },
      "stochRsi": {
        "k": 0,
        "d": 64.03437095245967
      },
      "vprofile": {
        "vpBins": [
          0.0018916182642958164,
          0.010655136805399985,
          0.008551849864401948,
          0.015910977462970717,
          0.010227009477508878,
          0.2700342191357508,
          0.24288863026493104,
          0.03323780682421496,
          0.022302559058630402,
          0.020034678391750497,
          0.033494795146673875,
          0.017477480649745677,
          0.04771706991870787,
          0.04383080823590541,
          0.007439430288425692,
          0.01644984786107668,
          0.011600768652520698,
          0.16439708676721324,
          0.021858226929875768,
          0
        ],
        "currentBinShare": 0.04771706991870787
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.606268339668405
      }
    },
    "fourHour": {
      "sma20": 26.5925,
      "sma50": 26.933600000000006,
      "ema20": 26.993001333199835,
      "ema50": 26.806965646573854,
      "vwma20": 26.363857921909176,
      "hma21": 27.902251082251087,
      "atr14": 0.789285714285714,
      "atrPercentile": 0.7714285714285715,
