
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T14:10:00.000Z

Calculations:
{
  "momentumScore": 106.23148095968367,
  "volumeScore": 25.79999999999984,
  "patternScore": 14.996603022468934,
  "totalScore": 42.26246195513604,
  "finalScore": 42.26246195513604,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.818897637795224,
  "ultraShortVolumeSurge": 0.30256264145620687,
  "baseVolumeSurge": 0.021463554751793238,
  "currentPrice": 26.7,
  "resistance": 26.94,
  "support": 26.44,
  "rocMin5": -0.0007485029940119602,
  "shortROC": -0.0011223344556678316,
  "priceAcceleration": -0.00017906671843562314,
  "buySellRatio": 0.19753697029360884,
  "macdHistogram": 0.012064881415981277,
  "stochasticK": 51.9999999999996,
  "atr": 0.10928571428571411,
  "bbUpper": 26.872084730552405,
  "bbLower": 26.3999152694476,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.89,
      "atrRatio": 0.884,
      "bbWidth": 1.77,
      "volumeRatio": 4.736,
      "signalCount": 4,
      "buySellRatio": 0.198
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.575173889780631,
  "distanceToResistance": 0.8988764044943895,
  "slPercent": 3,
  "tpPercent": 0.7640449438202311,
  "trailingActivation": 0.45842696629213864,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.35043967256956854,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.455284552846287,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8988764044943895,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3297219792762272,
  "rvolMin5": -0.2557014316430154,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 3.1183154417871903,
  "bbWidthPercent": 1.77267405430547,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006319702602230415,
      "roc3": -0.00595016734845668
    },
    "min5": {
      "roc1": -0.0011223344556678316,
      "roc3": -0.0033594624860022342
    },
    "min15": {
      "roc1": -0.007434944237918189,
      "roc3": 0.009833585476550605
    },
    "hourly": {
      "roc1": -0.01151132565911618,
      "roc3": -0.006345651362448606
    },
    "fourHour": {
      "roc1": 0.0033923859781379516,
      "roc3": 0.05134281200631914
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.35439897296319933,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 3.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 1032.9822989299998,
  "signedMin5Z": 5.590057640152851,
  "signedMin1": 1390.6865747199995,
  "signedMin1Z": 13.772849863518736,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.44027777777777777,
