
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T12:45:00.000Z

Calculations:
{
  "momentumScore": 56.279029608902306,
  "volumeScore": 12.941149242912365,
  "patternScore": 0,
  "totalScore": 20.032479599660615,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.46341463414628,
  "ultraShortVolumeSurge": 0.035702371783542006,
  "baseVolumeSurge": 0.015005685284223672,
  "currentPrice": 27.32,
  "resistance": 27.59,
  "support": 27.19,
  "rocMin5": 0.0022010271460014205,
  "shortROC": -0.00546050236621764,
  "priceAcceleration": 0.0005560838024538444,
  "buySellRatio": 0.24198071159994597,
  "macdHistogram": 0.016280469457768593,
  "stochasticK": 0,
  "atr": 0.09499999999999988,
  "bbUpper": 27.72567583317579,
  "bbLower": 27.192324166824218,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.649,
      "bbWidth": 1.94,
      "volumeRatio": 0.518,
      "signalCount": 4,
      "buySellRatio": 0.242
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4366241372097873,
  "distanceToResistance": 0.9882869692532927,
  "slPercent": 2.5,
  "tpPercent": 0.8400439238652988,
  "trailingActivation": 0.5040263543191793,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.002775998811439268,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.21052631578869,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9882869692532927,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43180666084822644,
  "rvolMin5": -0.5515604035982228,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.7893474692544884,
  "bbWidthPercent": 1.9423564818513817,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00546050236621764,
      "roc3": -0.0010968921389397125
    },
    "min5": {
      "roc1": -0.00546050236621764,
      "roc3": -0.0010968921389397125
    },
    "min15": {
      "roc1": -0.010192937750272938,
      "roc3": -0.006939371804236586
    },
    "hourly": {
      "roc1": -0.002933626696002871,
      "roc3": -0.013783097569822234
    },
    "fourHour": {
      "roc1": -0.002567865003668389,
      "roc3": -0.03786270346779902
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8361607340391282,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 996.3878168699998,
  "signedMin5Z": 11.044968605840042,
  "signedMin1": 594.9951582599999,
  "signedMin1Z": 9.793381604979862,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15138888888888888,
  "rvolPercentileMin5": 0.16666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.344,
      "sma50": 27.448600000000006,
      "ema20": 27.372282890488336,
      "ema50": 27.440656575144178,
      "vwma20": 27.314290109502515,
      "hma21": 27.36528138528139,
      "atr14": 0.059285714285714164,
      "atrPercentile": 0.4879154078549849,
      "rvolZ": -0.43180666084822644,
      "rvolPercentile": 0.15138888888888888,
      "mfi14": 17.1677349678412,
      "ppo": {
        "ppo": -0.08008694859871344,
        "signal": -0.1169787205842346,
        "histogram": 0.036891771985521155
      },
      "stochRsi": {
        "k": 47.13983444077374,
        "d": 53.5477165549764
      },
      "vprofile": {
        "vpBins": [
          0.026306492129418855,
          0.005445008338501001,
          0.048450437801698734,
          0.07298632239691616,
          0.04274915935464632,
          0.033369408900171274,
          0.17735892176145998,
          0.03724589319153302,
          0.018178961979613925,
          0.04850286579015154,
          0.043331638265978016,
          0.02561283145853576,
          0.05480581049787246,
          0.11029679516898044,
          0.12648157768977686,
          0.0999414746981615,
          0.0017759384646103317,
          0.011753103776808353,
          0.011478070739722172,
          0.0039292875954432
        ],
        "currentBinShare": 0.005445008338501001
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8962828368660201
      }
    },
    "min5": {
      "sma20": 27.413999999999998,
      "sma50": 27.525600000000008,
      "ema20": 27.412347996693082,
      "ema50": 27.53866242763613,
      "vwma20": 27.38499930371553,
      "hma21": 27.294935064935068,
      "atr14": 0.09499999999999988,
      "atrPercentile": 0.5182481751824818,
      "rvolZ": -0.5515604035982228,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 16.938214194088687,
      "ppo": {
        "ppo": -0.20146572804064727,
        "signal": -0.22684473330620886,
        "histogram": 0.025379005265561583
      },
      "stochRsi": {
        "k": 76.54716213587041,
        "d": 42.387398577609076
      },
      "vprofile": {
        "vpBins": [
          0.015055821770834366,
          0,
          0.00004407712164313853,
          0.008158694052521712,
          0.021303847945633107,
          0.029784926586583153,
          0.00008014695226296186,
          0.004400460159257183,
          0.024052640407762678,
          0.10585469418659554,
          0.1030322377341453,
          0.09710387743135554,
          0.04481918070601521,
          0.12032896785347415,
          0.11767204779695799,
          0.09986070908862159,
          0.1425738099980136,
          0.051283767853140996,
          0.007068350383157151,
          0.00752174197202482
        ],
        "currentBinShare": 0.1030322377341453
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4403108110312035
      }
    },
    "min15": {
      "sma20": 27.459000000000003,
      "sma50": 27.8348,
      "ema20": 27.483266072340825,
      "ema50": 27.594944066150397,
      "vwma20": 27.445809436707066,
      "hma21": 27.356233766233764,
      "atr14": 0.1192857142857139,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.5443739940480186,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 13.630381800035664,
      "ppo": {
        "ppo": -0.45597511862377205,
        "signal": -0.4160875799195832,
        "histogram": -0.039887538704188874
      },
      "stochRsi": {
        "k": 0,
        "d": 44.57479906663209
      },
      "vprofile": {
        "vpBins": [
          0.004579583110534252,
          0.07384716784381903,
          0.04816695027811104,
          0.036236677348361696,
          0,
          0.04560869656208793,
          0.028053130322285093,
          0.0019927550495481105,
          0.0004533537478369602,
          0.0152807750396594,
          0.08724477126451714,
          0.1158781270003986,
          0.04789294454574715,
          0.06432797970687995,
          0.10773359256130796,
          0.15209340980555364,
          0.027495635958616645,
          0.10961193013665783,
          0.024622780974308037,
          0.008879738743769648
        ],
        "currentBinShare": 0.08724477126451714
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9423564818513817
      }
    },
    "hourly": {
      "sma20": 27.676000000000005,
      "sma50": 27.230000000000004,
      "ema20": 27.512684027026612,
      "ema50": 27.28448584186614,
      "vwma20": 27.841661867990474,
      "hma21": 27.722294372294364,
      "atr14": 0.3528571428571422,
      "atrPercentile": 0.2732919254658385,
      "rvolZ": -0.7493105718632077,
      "rvolPercentile": 0.026785714285714284,
      "mfi14": 51.45512942851467,
      "ppo": {
        "ppo": 0.2579019867766581,
        "signal": 0.6387624772909837,
        "histogram": -0.3808604905143256
      },
      "stochRsi": {
        "k": 0,
        "d": 47.61976991645444
      },
      "vprofile": {
        "vpBins": [
          0.015830387734651185,
          0.014485673745738958,
          0.06909308708331419,
          0.07420099603804359,
          0.19194440724665596,
          0.07029387378314116,
          0.04000259178060422,
          0.10687524167025117,
          0.04657033757089921,
          0.05557348813314316,
          0.043731197013466554,
          0.038352824548950004,
          0.033640885047982405,
          0.04458824161682025,
          0.03881011877427305,
          0.005690522870662506,
          0.04928039558312886,
          0.017427354669798414,
          0.03587806554732659,
          0.007730309541148588
        ],
        "currentBinShare": 0.04458824161682025
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.94373297422575
      }
    },
    "fourHour": {
      "sma20": 27.239000000000004,
      "sma50": 26.12879999999999,
      "ema20": 27.091125457269857,
      "ema50": 27.054660266059525,
      "vwma20": 27.416636511772925,
      "hma21": 27.16826839826839,
      "atr14": 0.7728571428571426,
      "atrPercentile": 0.45714285714285713,
      "rvolZ": -0.7317522914819503,
      "rvolPercentile": 0.11904761904761904,
      "mfi14": 56.3680507435601,
      "ppo": {
        "ppo": 1.1751454611004928,
        "signal": 1.2431230195365062,
        "histogram": -0.06797755843601339
      },
      "stochRsi": {
        "k": 0,
        "d": 50.46284178315104
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07928600115627697,
          0,
          0,
          0.1637955764313504,
          0.1574881181884387,
          0.2318696311353914,
          0.06826356696665377,
          0.0847952100329741,
          0.08088311351579681,
          0.0158996230030694,
          0.013472489919831824,
          0.011949086176241894,
          0.012398024946531788,
          0.007958194685399178,
          0.008474852842700477,
          0.009717169088587559,
          0.038128085767297044,
          0.01562125614345889
        ],
        "currentBinShare": 0.0847952100329741
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.938761934401847
      }
    },
    "daily": {
      "sma20": 28.974499999999995,
      "sma50": 34.96,
      "ema20": 29.108816223892138,
      "ema50": 33.200614253268526,
      "vwma20": 0,
      "hma21": 23.25991341991342,
      "atr14": 2.7735714285714286,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -8.458932315366013,
        "signal": -9.2724534192349,
        "histogram": 0.8135211038688865
      },
      "stochRsi": {
        "k": 42.153783318973915,
        "d": 32.75247040692963
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 48.14754188940264
      }
    }
  },
  "smaMin5": 27.413999999999998,
  "emaMin5": 27.412347996693082,
  "vwmaMin5": 27.38499930371553,
  "hmaMin5": 27.294935064935068,
  "keltner15": {
    "upper": 27.699266072340823,
    "middle": 27.483266072340825,
    "lower": 27.267266072340828
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.687,
    "finalLower": 26.823000000000004
  },
  "mfi15": 13.630381800035664,
  "stochRsi15": {
    "k": 0,
    "d": 44.57479906663209
  },
  "ppo15": {
    "ppo": -0.45597511862377205,
    "signal": -0.4160875799195832,
    "histogram": -0.039887538704188874
  },
  "vpMin15": {
    "vpBins": [
      0.004579583110534252,
      0.07384716784381903,
      0.04816695027811104,
      0.036236677348361696,
      0,
      0.04560869656208793,
      0.028053130322285093,
      0.0019927550495481105,
      0.0004533537478369602,
      0.0152807750396594,
      0.08724477126451714,
      0.1158781270003986,
      0.04789294454574715,
      0.06432797970687995,
      0.10773359256130796,
      0.15209340980555364,
      0.027495635958616645,
      0.10961193013665783,
      0.024622780974308037,
      0.008879738743769648
    ],
    "currentBinShare": 0.08724477126451714
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.9423564818513817
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 55.839416058394164,
    "volatilityPercentile": 20.253164556962027,
    "relativeVolatilityRatio": 0.9434537110321649,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 2.862308,
    "avgATR": 3.140026,
    "atrPercentile": 9.2,
    "realizedVolatility": 80.97,
    "volPercentile": 11.9,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 4,
    "regimeStrength": 0.95
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 811.03,
        "avgATR": 0.553571,
        "avgReturn": -0.008
      },
      {
        "avgVolume": 1204.18,
        "avgATR": 0.640714,
        "avgReturn": -0.757
      },
      {
        "avgVolume": 1091.09,
        "avgATR": 0.586429,
        "avgReturn": -0.962
      },
      {
        "avgVolume": 1026.44,
        "avgATR": 0.473571,
        "avgReturn": 0.338
      },
      {
        "avgVolume": 608.86,
        "avgATR": 0.393571,
        "avgReturn": -0.218
      },
      {
        "avgVolume": 967.3,
        "avgATR": 0.501429,
        "avgReturn": 0.829
      },
      {
        "avgVolume": 782.64,
        "avgATR": 0.380714,
        "avgReturn": -0.058
      },
      {
        "avgVolume": 867.82,
        "avgATR": 0.38,
        "avgReturn": 0.107
      },
      {
        "avgVolume": 994.15,
        "avgATR": 0.348571,
        "avgReturn": -0.256
      },
      {
        "avgVolume": 934.04,
        "avgATR": 0.375,
        "avgReturn": 0.038
      },
      {
        "avgVolume": 805.2,
        "avgATR": 0.372143,
        "avgReturn": 0.266
      },
      {
        "avgVolume": 898.95,
        "avgATR": 0.455714,
        "avgReturn": 0.002
      },
      {
        "avgVolume": 912.78,
        "avgATR": 0.471429,
        "avgReturn": -0.245
      },
      {
        "avgVolume": 833.73,
        "avgATR": 0.616923,
        "avgReturn": 0.064
      },
      {
        "avgVolume": 990.73,
        "avgATR": 0.545,
        "avgReturn": 0.551
      },
      {
        "avgVolume": 1012.88,
        "avgATR": 0.561429,
        "avgReturn": 0.069
      },
      {
        "avgVolume": 800.19,
        "avgATR": 0.540714,
        "avgReturn": -0.015
      },
      {
        "avgVolume": 813.62,
        "avgATR": 0.477143,
        "avgReturn": -0.549
      },
      {
        "avgVolume": 1049.72,
        "avgATR": 0.5,
        "avgReturn": -0.48
      },
      {
