
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-23T16:10:00.000Z

Calculations:
{
  "momentumScore": 34.532164598731306,
  "volumeScore": 8.916678958759917,
  "patternScore": 20,
  "totalScore": 16.759521328852937,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.897435897436125,
  "ultraShortVolumeSurge": 1.0298005041256437,
  "baseVolumeSurge": 0.006551758986302082,
  "currentPrice": 26.91,
  "resistance": 27.25,
  "support": 26.8,
  "rocMin5": -0.00037147102526008776,
  "shortROC": -0.0044395116537181275,
  "priceAcceleration": -0.00008570932189610374,
  "buySellRatio": 0.09812651598736703,
  "macdHistogram": 0.0035689003089504623,
  "stochasticK": 24.444444444444358,
  "atr": 0.07142857142857142,
  "bbUpper": 27.366752793959567,
  "bbLower": 26.852247206040442,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.82,
      "bbWidth": 1.9,
      "volumeRatio": 2.549,
      "signalCount": 4,
      "buySellRatio": 0.098
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4592026331156757,
  "distanceToResistance": 1.2634708286882195,
  "slPercent": 2.5,
  "tpPercent": 1.0739502043849865,
  "trailingActivation": 0.6443701226309918,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.2569242533884004,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.19191919191978,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2634708286882195,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16098720044511403,
  "rvolMin5": -0.5027816718560443,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.4410993528028941,
  "bbWidthPercent": 1.8978792966271036,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011086474501107756,
      "roc3": 0.0007404664938911356
    },
    "min5": {
      "roc1": -0.0044395116537181275,
      "roc3": 0.001116071428571471
    },
    "min15": {
      "roc1": 0.001116071428571471,
      "roc3": -0.0025945144551519747
    },
    "hourly": {
      "roc1": 0.0029750836742282742,
      "roc3": -0.0088202866593165
    },
    "fourHour": {
      "roc1": -0.0022197558268591297,
      "roc3": -0.010275229357798206
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.1371249817101865,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 48.34200000000001,
  "signedMin5Z": 1.3051593684358824,
  "signedMin1": 312.252,
  "signedMin1Z": 10.178357980227611,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
