
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T16:45:00.000Z

Calculations:
{
  "momentumScore": 35.62041551717874,
  "volumeScore": 26.78998119777724,
  "patternScore": 35,
  "totalScore": 27.837035559677524,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.80769230769245,
  "ultraShortVolumeSurge": 2.333635569883807,
  "baseVolumeSurge": 0.01837036604080788,
  "currentPrice": 26.41,
  "resistance": 27.4,
  "support": 26.31,
  "rocMin5": -0.00564759036144573,
  "shortROC": 0.001896813353566036,
  "priceAcceleration": -0.0014106086367819052,
  "buySellRatio": 0.602217030433446,
  "macdHistogram": -0.10819747608690033,
  "stochasticK": 9.174311926605636,
  "atr": 0.11714285714285744,
  "bbUpper": 27.344975246918107,
  "bbLower": 26.3350247530819,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 1.051,
      "bbWidth": 3.76,
      "volumeRatio": 2.538,
      "signalCount": 3,
      "buySellRatio": 0.602
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6761508086763672,
  "distanceToResistance": 3.748580083301774,
  "slPercent": 2.5,
  "tpPercent": 3.186293070806508,
  "trailingActivation": 1.9117758424839046,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 22.25,
  "chaikin": -0.22667191988116098,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.760563380281845,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.748580083301774,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2869398044433553,
  "rvolMin5": -0.24105186292642258,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -1.3253722862456205,
  "bbWidthPercent": 3.7628557892556156,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022667170381563554,
      "roc3": 0.0026575550493546044
    },
    "min5": {
      "roc1": 0.001896813353566036,
      "roc3": 0.00037878787878793804
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.005273069679849362
    },
    "hourly": {
      "roc1": -0.0033962264150943344,
      "roc3": -0.01930932046045301
    },
    "fourHour": {
      "roc1": -0.020037105751391435,
      "roc3": -0.013447889428464678
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6891661062814948,
  "wickClosePct": 0.25,
  "wickUpper": 0.05999999999999872,
  "wickLower": 0,
  "wickRatio": 3,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -1175.29994249,
  "signedMin5Z": -15.09164174511315,
  "signedMin1": -247.43996501999996,
  "signedMin1Z": -4.807343715975521,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.31875,
  "rvolPercentileMin5": 0.3854166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.517500000000002,
      "sma50": 26.776999999999997,
      "ema20": 26.504485878769213,
      "ema50": 26.661269617931172,
      "vwma20": 26.48183302958082,
      "hma21": 26.3422077922078,
      "atr14": 0.061428571428571645,
      "atrPercentile": 0.649546827794562,
      "rvolZ": -0.2869398044433553,
      "rvolPercentile": 0.31875,
      "mfi14": 25.81040997210353,
      "ppo": {
        "ppo": -0.3796721995579006,
        "signal": -0.39698617206847886,
        "histogram": 0.017313972510578257
      },
      "stochRsi": {
        "k": 79.04761904761948,
