
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-25T14:00:00.000Z

Calculations:
{
  "momentumScore": 64.46699993359633,
  "volumeScore": 26.03960396039599,
  "patternScore": 34.38706968933681,
  "totalScore": 35.67600304355063,
  "finalScore": 49.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.03124999999995,
  "ultraShortVolumeSurge": 0.9152969895135482,
  "baseVolumeSurge": 0.03654498857772151,
  "currentPrice": 24.1,
  "resistance": 24.37,
  "support": 23.82,
  "rocMin5": -0.007413509060955507,
  "shortROC": 0.003330557868443041,
  "priceAcceleration": -0.0018432556916813739,
  "buySellRatio": 0.3225076805567635,
  "macdHistogram": 0.048081298910171474,
  "stochasticK": 90.09900990098997,
  "atr": 0.11214285714285717,
  "bbUpper": 24.452564668585303,
  "bbLower": 23.15743533141469,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.32,
      "atrRatio": 0.318,
      "bbWidth": 5.44,
      "volumeRatio": 1.866,
      "signalCount": 3,
      "buySellRatio": 0.323
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9247184350918771,
  "distanceToResistance": 1.120331950207467,
  "slPercent": 3,
  "tpPercent": 0.8132780082987585,
  "trailingActivation": 0.4879668049792551,
  "shortMomentumScore": 75,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 49.25,
  "chaikin": -0.19952404266845494,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.093023255814032,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.120331950207467,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.12777670436719124,
  "rvolMin5": -0.6146565281111135,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.09071113910099299,
  "bbWidthPercent": 5.44057692573247,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020772746157042255,
      "roc3": -0.003732890916632097
    },
    "min5": {
      "roc1": 0.003330557868443041,
      "roc3": -0.011079195732457922
    },
    "min15": {
      "roc1": 0.010407993338884263,
      "roc3": 0.00041220115416314965
    },
    "hourly": {
      "roc1": -0.014540922309929432,
      "roc3": -0.015767634854771888
    },
    "fourHour": {
      "roc1": -0.002103491796382024,
      "roc3": -0.03104575163398699
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5702224106491879,
  "wickClosePct": 0.9000000000000178,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.11111111111108918,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 586.6215010400003,
  "signedMin5Z": 5.341409766658242,
  "signedMin1": 349.63016109000023,
  "signedMin1Z": 8.720928865202932,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7729166666666667,
  "rvolPercentileMin5": 0.25,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.2305,
      "sma50": 24.129999999999995,
      "ema20": 24.19226724951236,
      "ema50": 24.128194572488027,
      "vwma20": 24.20656539851216,
      "hma21": 24.209047619047624,
      "atr14": 0.052857142857143,
      "atrPercentile": 0.5699899295065458,
      "rvolZ": 0.12777670436719124,
      "rvolPercentile": 0.7729166666666667,
      "mfi14": 31.369398377992113,
      "ppo": {
        "ppo": -0.05325346641718452,
        "signal": 0.10196715644636958,
        "histogram": -0.1552206228635541
      },
      "stochRsi": {
        "k": 0,
        "d": 31.9349962207105
      },
      "vprofile": {
        "vpBins": [
          0.0012598159593404852,
          0.06964999910417295,
          0.019666083507692486,
          0.006832973094577409,
          0.030998705992843913,
          0.03759607714177843,
          0.035345630779413134,
          0.10538801235345054,
          0.12465616276616272,
          0.04939995332701586,
          0.03727556893940897,
          0.09878641295559837,
          0.08684786799507549,
          0.023757016018065152,
          0.03843072199459118,
          0.03869401057887528,
          0.05668519320371526,
          0.04200481462358569,
          0.08022349583327291,
          0.01650148383136383
        ],
        "currentBinShare": 0.03869401057887528
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3992761952456103
      }
    },
    "min5": {
      "sma20": 24.107499999999998,
      "sma50": 23.8416,
      "ema20": 24.113220715024138,
      "ema50": 23.94942618285456,
      "vwma20": 24.12689917243005,
      "hma21": 24.31974025974026,
      "atr14": 0.11214285714285717,
      "atrPercentile": 0.4124087591240876,
      "rvolZ": -0.6146565281111135,
      "rvolPercentile": 0.25,
      "mfi14": 50.57326060200177,
      "ppo": {
        "ppo": 0.38782675460631666,
        "signal": 0.4860349756804554,
        "histogram": -0.09820822107413874
      },
      "stochRsi": {
        "k": 37.64011548913038,
        "d": 58.42625526949703
      },
      "vprofile": {
        "vpBins": [
          0.018635164377928788,
          0,
          0.039636387187249,
          0.040881770812939235,
          0.061003156353669846,
          0.0439887326227354,
          0.047939933136977364,
          0.08172285649209364,
          0.030329269788907848,
          0.1430881355163503,
          0.16935177258781484,
          0.11773635197358066,
          0.05455770850156914,
          0.004904845054770295,
          0.061500068062004455,
          0.04629240243357284,
          0.003302757408404254,
          0.01301668249653736,
          0.005460056598425834,
          0.016651948594468887
        ],
        "currentBinShare": 0.16935177258781484
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5364456283248735
      }
    },
    "min15": {
      "sma20": 23.804999999999996,
      "sma50": 23.8862,
      "ema20": 23.939283241958087,
      "ema50": 23.994028934732842,
      "vwma20": 23.846446838378625,
      "hma21": 24.35238095238097,
      "atr14": 0.22285714285714242,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.5811678605159525,
      "rvolPercentile": 0.375,
      "mfi14": 65.02775618892446,
      "ppo": {
        "ppo": 0.4809322914987202,
        "signal": 0.2070360673491111,
        "histogram": 0.2738962241496091
      },
      "stochRsi": {
        "k": 58.67531612842539,
        "d": 69.63390673242715
      },
      "vprofile": {
        "vpBins": [
          0.04451006958024372,
          0,
          0,
          0.04094738462818552,
          0.0739026747832016,
          0.04928470822926978,
          0.05849041201184079,
          0.018378723803445542,
          0.11532647183547741,
          0.11852324377945052,
          0.1084950299720046,
          0.025651217424171372,
          0.030371712363509776,
          0.05479325865945366,
          0,
          0.06248690819651727,
          0.05370305910865013,
          0.06321183667582442,
          0.0706110074476482,
          0.011312281501105657
        ],
        "currentBinShare": 0.1084950299720046
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.44057692573247
      }
    },
    "hourly": {
      "sma20": 24.122999999999998,
      "sma50": 25.400399999999994,
      "ema20": 24.222955775130565,
      "ema50": 25.099475426564656,
      "vwma20": 24.027641842429723,
      "hma21": 23.543636363636367,
      "atr14": 0.5542857142857146,
      "atrPercentile": 0.922360248447205,
      "rvolZ": -0.0625561532098597,
      "rvolPercentile": 0.8065476190476191,
      "mfi14": 51.886196535073765,
      "ppo": {
        "ppo": -1.8268866859032329,
        "signal": -2.0930454423048444,
        "histogram": 0.26615875640161146
      },
      "stochRsi": {
        "k": 87.03273920664708,
        "d": 47.68319837903806
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0036320476682857555,
          0.014732883486470812,
          0.007437843445440274,
          0.04353888572618112,
          0.004249483493973679,
          0,
          0.010407576686551208,
          0.031885304735017946,
          0.016943913535530944,
          0.03132978906195837,
          0.35910473161018314,
          0.3358897638365436,
          0.021457660288493965,
          0.040375533321662674,
          0.025191341467107848,
          0.038540185536028844,
          0.001328795625034762,
          0.008403788619582346,
          0.0055504718559526885
        ],
        "currentBinShare": 0.007437843445440274
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.410566565706536
      }
    },
    "fourHour": {
      "sma20": 26.0195,
      "sma50": 26.375399999999996,
      "ema20": 25.523240654484724,
      "ema50": 26.247285945549205,
      "vwma20": 25.272524966239015,
      "hma21": 24.02718614718615,
      "atr14": 0.7835714285714287,
      "atrPercentile": 0.8857142857142857,
      "rvolZ": -0.08463008775511555,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 11.802534176492642,
      "ppo": {
        "ppo": -3.152878073360842,
        "signal": -1.918321505779738,
        "histogram": -1.234556567581104
      },
      "stochRsi": {
        "k": 0,
        "d": 16.202665570995155
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02297813326873052,
          0.017293073140358082,
          0,
          0.01121114619078401,
          0.0038126990863174715,
          0.009413553200950409,
          0.020831756720507823,
          0.02883488345865927,
          0.4213135110639905,
          0.039803262027147734,
          0.060681208314984275,
          0.06934588757569606,
          0.03756993572677025,
          0.06960081104258785,
          0.026145012168085464,
          0,
          0.16116512701443048,
          0
        ],
        "currentBinShare": 0.02297813326873052
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.71904577906832
      }
    },
    "daily": {
      "sma20": 26.491500000000002,
      "sma50": 31.4908,
      "ema20": 27.204826561644737,
      "ema50": 30.81492870526965,
      "vwma20": 0,
      "hma21": 26.451168831168832,
      "atr14": 1.9064285714285714,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.318460383612791,
        "signal": -5.940882961298174,
        "histogram": 0.6224225776853824
      },
      "stochRsi": {
        "k": 41.24814201289295,
        "d": 45.62980053958045
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.139343687896222
      }
    }
  },
  "smaMin5": 24.107499999999998,
  "emaMin5": 24.113220715024138,
  "vwmaMin5": 24.12689917243005,
  "hmaMin5": 24.31974025974026,
  "keltner15": {
    "upper": 24.264783241958085,
    "middle": 23.939283241958087,
    "lower": 23.61378324195809
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 24.791,
    "finalLower": 23.489
  },
  "mfi15": 65.02775618892446,
  "stochRsi15": {
    "k": 58.67531612842539,
    "d": 69.63390673242715
  },
  "ppo15": {
    "ppo": 0.4809322914987202,
    "signal": 0.2070360673491111,
    "histogram": 0.2738962241496091
  },
  "vpMin15": {
    "vpBins": [
      0.04451006958024372,
      0,
      0,
      0.04094738462818552,
      0.0739026747832016,
      0.04928470822926978,
      0.05849041201184079,
      0.018378723803445542,
      0.11532647183547741,
      0.11852324377945052,
      0.1084950299720046,
      0.025651217424171372,
      0.030371712363509776,
      0.05479325865945366,
      0,
      0.06248690819651727,
      0.05370305910865013,
      0.06321183667582442,
      0.0706110074476482,
      0.011312281501105657
    ],
    "currentBinShare": 0.1084950299720046
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.44057692573247
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 41.97080291970803,
    "volatilityPercentile": 97.15189873417721,
    "relativeVolatilityRatio": 1.1931014858903957,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.846923,
    "avgATR": 2.637949,
    "atrPercentile": 7.9,
    "realizedVolatility": 73.46,
    "volPercentile": 15.3,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 11,
    "regimeStrength": 0.84
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 468.44,
        "avgATR": 0.29,
        "avgReturn": 0.085
      },
      {
        "avgVolume": 331.86,
        "avgATR": 0.282857,
        "avgReturn": 0.025
      },
      {
