
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-20T13:45:00.000Z

Calculations:
{
  "momentumScore": 43.59006859291064,
  "volumeScore": 27.69230769230786,
  "patternScore": 45,
  "totalScore": 32.85903788553985,
  "finalScore": 32.85903788553985,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 36.363636363636516,
  "ultraShortVolumeSurge": 2.3726001539875323,
  "baseVolumeSurge": 0.002482344622494003,
  "currentPrice": 26.83,
  "resistance": 26.99,
  "support": 26.77,
  "rocMin5": -0.001116902457185448,
  "shortROC": -0.0014886490509863305,
  "priceAcceleration": -0.00027836133556634714,
  "buySellRatio": 0.22322199940088952,
  "macdHistogram": 0.028318737741075822,
  "stochasticK": 69.23076923076965,
  "atr": 0.0542857142857149,
  "bbUpper": 27.013971077541107,
  "bbLower": 26.62502892245889,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.82,
      "atrRatio": 0.661,
      "bbWidth": 1.45,
      "volumeRatio": 1.089,
      "signalCount": 5,
      "buySellRatio": 0.223
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43128693892764086,
  "distanceToResistance": 0.5963473723443912,
  "slPercent": 2.5,
  "tpPercent": 0.5068952664927325,
  "trailingActivation": 0.3041371598956395,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.21988335977686815,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.500000000000036,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5963473723443912,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.17919661204447548,
  "rvolMin5": -0.18133018980339904,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 1.6315559381912852,
  "bbWidthPercent": 1.4502214995888039,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007459903021260565,
      "roc3": -0.0014886490509863305
    },
    "min5": {
      "roc1": -0.0014886490509863305,
      "roc3": -0.0022313127556713376
    },
    "min15": {
      "roc1": 0.0014908684308610773,
      "roc3": 0.00037230081906186016
    },
    "hourly": {
      "roc1": 0.0018649757553152076,
      "roc3": -0.0014869888475836114
    },
    "fourHour": {
      "roc1": 0.005615874204417767,
      "roc3": 0.01896813353566009
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9056629981568679,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 645.6659136599999,
  "signedMin5Z": 19.061643890665298,
  "signedMin1": 220.79366396999998,
  "signedMin1Z": 12.577047978880335,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15486111111111112,
  "rvolPercentileMin5": 0.16319444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.894500000000004,
      "sma50": 26.829799999999995,
      "ema20": 26.871974272705224,
      "ema50": 26.844366520930876,
      "vwma20": 26.877392640150177,
      "hma21": 26.836060606060595,
      "atr14": 0.0542857142857149,
      "atrPercentile": 0.6017119838872105,
      "rvolZ": -0.17919661204447548,
      "rvolPercentile": 0.15486111111111112,
      "mfi14": 80.92282589844565,
      "ppo": {
        "ppo": 0.006721013926633533,
        "signal": 0.041236756450458045,
        "histogram": -0.034515742523824514
      },
      "stochRsi": {
        "k": 29.795769511306077,
        "d": 47.793508859082685
      },
      "vprofile": {
        "vpBins": [
          0.013616418621514099,
          0.0007638742386242364,
          0.05440406010171454,
          0.008861661804115316,
          0.09078537230637924,
          0.07246356043854725,
          0.06790950076780587,
          0.02399826222409906,
          0.05852862067224833,
          0.09129918582726515,
          0.042781348814701026,
          0.049236174264867684,
          0.005959660333417391,
          0.12883719803159746,
          0.01628421336810554,
          0.12983903564496063,
          0.08501693291378377,
          0.03654801247255329,
          0.011337008687333531,
          0.011529898466366519
        ],
        "currentBinShare": 0.01628421336810554
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7974373222943889
      }
    },
    "min5": {
      "sma20": 26.88450000000001,
      "sma50": 26.8042,
      "ema20": 26.86672341862944,
      "ema50": 26.82888745026892,
      "vwma20": 26.891683119008544,
      "hma21": 26.856666666666666,
      "atr14": 0.0542857142857149,
      "atrPercentile": 0.22262773722627738,
      "rvolZ": -0.18133018980339904,
      "rvolPercentile": 0.16319444444444445,
      "mfi14": 63.17252286563207,
      "ppo": {
        "ppo": 0.041461614021076273,
        "signal": 0.08023692712729452,
        "histogram": -0.03877531310621825
      },
      "stochRsi": {
        "k": 0,
        "d": 45.80050636096317
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.11733917006749174,
          0.5875375499741803,
          0.2455873906326904,
          0.00825157090346728,
          0.0033058781031105656,
          0.005770270690894221,
          0.007548226016787086,
          0.0007214363853519677,
          0.02393850722602637,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.007548226016787086
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8073879114966336
      }
    },
    "min15": {
      "sma20": 26.819499999999998,
      "sma50": 26.765399999999996,
      "ema20": 26.836781775204738,
      "ema50": 26.7333725736396,
      "vwma20": 26.822684686820633,
      "hma21": 26.929653679653676,
      "atr14": 0.11571428571428603,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": -0.22113563582639206,
      "rvolPercentile": 0.0625,
      "mfi14": 66.15741523765769,
      "ppo": {
        "ppo": 0.1318478431330898,
        "signal": 0.14406812110558,
        "histogram": -0.012220277972490201
      },
      "stochRsi": {
        "k": 87.76971263796364,
        "d": 58.00366108176812
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0007489287804684448,
          0.4239458709343371,
          0.2826422134373224,
          0.26880360527618974,
          0.006195764576294289,
          0.003710435501017202,
          0.005768158163087915,
          0.00776964590392623,
          0.0004153774273565464,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.00776964590392623
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4502214995888039
      }
    },
    "hourly": {
      "sma20": 26.592000000000002,
      "sma50": 26.110400000000006,
      "ema20": 26.618304808645277,
      "ema50": 26.382250106807415,
      "vwma20": 26.253333802012502,
      "hma21": 27.068961038961042,
      "atr14": 0.2107142857142867,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.21752469611876576,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 70.71778788601462,
      "ppo": {
        "ppo": 0.7884311773218822,
        "signal": 0.7965881784997626,
        "histogram": -0.00815700117788043
      },
      "stochRsi": {
        "k": 31.56062044950928,
        "d": 64.74377160812922
      },
      "vprofile": {
        "vpBins": [
          0.001869556100850582,
          0.010530864707710351,
          0.008452108646509988,
          0.015725405885455748,
          0.010107730678552708,
          0.27042752430232725,
          0.24712406964335276,
          0.03895697305675367,
          0.018966533209093004,
          0.019651425778105632,
          0.03698411441455318,
          0.013812619604690794,
          0.03788372692886106,
          0.048831816344543234,
          0.002310968322431243,
          0.018434322398146144,
          0.015847243630033647,
          0.1624797044567137,
          0.0216032918913153,
          0
        ],
        "currentBinShare": 0.018966533209093004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.631067247056178
      }
    },
    "fourHour": {
      "sma20": 26.201,
      "sma50": 26.96,
      "ema20": 26.405561473333215,
      "ema50": 26.54216102608925,
      "vwma20": 26.18626378026617,
      "hma21": 26.149696969696976,
      "atr14": 0.7864285714285718,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.40957539830295053,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 95.69900222177566,
      "ppo": {
        "ppo": -0.27600919930865037,
        "signal": -0.851035635715974,
        "histogram": 0.5750264364073236
      },
      "stochRsi": {
        "k": 100,
        "d": 57.417729605668136
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03745083591273415,
          0.07845944803057132,
          0.03228228983931301,
          0.008701726321756273,
          0.06219666601861402,
          0.13570551396233,
