
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-22T12:00:00.000Z

Calculations:
{
  "momentumScore": 83.93237799984996,
  "volumeScore": 15.000000000000334,
  "patternScore": 45,
  "totalScore": 35.68558658373707,
  "finalScore": 35.68558658373707,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.191489361701905,
  "ultraShortVolumeSurge": 4.587478221772607,
  "baseVolumeSurge": 0.0024987382484082826,
  "currentPrice": 27.13,
  "resistance": 27.22,
  "support": 26.97,
  "rocMin5": -0.0018395879323031903,
  "shortROC": -0.0029400955531055438,
  "priceAcceleration": -0.00045905184513807235,
  "buySellRatio": 0.21181892360911592,
  "macdHistogram": 0.016400404841687345,
  "stochasticK": 62.50000000000083,
  "atr": 0.04499999999999993,
  "bbUpper": 27.23886488564956,
  "bbLower": 26.817135114350446,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.624,
      "bbWidth": 1.56,
      "volumeRatio": 0.678,
      "signalCount": 4,
      "buySellRatio": 0.212
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.294876520457058,
  "distanceToResistance": 0.3317360855141904,
  "slPercent": 3,
  "tpPercent": 0.28197567268706186,
  "trailingActivation": 0.1691854036122371,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 23.5,
  "chaikin": -0.14242672016726587,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.54098360655728,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3317360855141904,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0687539537035914,
  "rvolMin5": 0.48346025708341506,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -0.9651205667559563,
  "bbWidthPercent": 1.5603439814233853,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007361059992638783,
      "roc3": 0.0014732965009209098
    },
    "min5": {
      "roc1": -0.0029400955531055438,
      "roc3": -0.0014722119985278873
    },
    "min15": {
      "roc1": -0.004042631385520009,
      "roc3": -0.0007374631268436421
    },
    "hourly": {
      "roc1": 0.0025763709974235085,
      "roc3": 0.009636767976278651
    },
    "fourHour": {
      "roc1": 0.011135857461024393,
      "roc3": 0.019079685746352337
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.695594274554767,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.12499999999997224,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -222.90395330999996,
  "signedMin5Z": -4.83970190053684,
  "signedMin1": 259.04494959,
  "signedMin1Z": 15.032920167943194,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8430555555555556,
  "rvolPercentileMin5": 0.8611111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.115000000000002,
      "sma50": 27.073199999999996,
      "ema20": 27.12864019566721,
      "ema50": 27.078349924024938,
      "vwma20": 27.151592926645943,
      "hma21": 27.172987012987004,
      "atr14": 0.03285714285714266,
      "atrPercentile": 0.07754279959718026,
      "rvolZ": -0.0687539537035914,
      "rvolPercentile": 0.8430555555555556,
      "mfi14": 87.27848340754008,
      "ppo": {
        "ppo": 0.10952446950155882,
        "signal": 0.08680972805085717,
        "histogram": 0.022714741450701653
      },
      "stochRsi": {
        "k": 96.82121696605041,
        "d": 70.78235076010439
      },
      "vprofile": {
        "vpBins": [
          0.008068317868480739,
          0.018312226350110542,
          0.0013753271528594844,
          0.026418488091708374,
          0.003249757759177073,
          0.012621017140893113,
          0.024255444823204766,
          0.011188943221167754,
          0.011625044358656661,
          0.02140648903157641,
          0.3172363212020871,
          0.10702998678963993,
          0.07119777722530629,
          0.1730673619673832,
          0.0037604786609699227,
          0.0929315438291167,
          0.03093637126555533,
          0.0298809707668373,
          0.014602238906903169,
          0.020835893588366024
        ],
        "currentBinShare": 0.020835893588366024
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.671984774415949
      }
    },
    "min5": {
      "sma20": 27.119000000000007,
      "sma50": 27.017999999999997,
      "ema20": 27.11310035292985,
      "ema50": 27.0465794822463,
      "vwma20": 27.12104817774182,
      "hma21": 27.143030303030294,
      "atr14": 0.04499999999999993,
      "atrPercentile": 0.16058394160583941,
