
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T14:00:00.000Z

Calculations:
{
  "momentumScore": 19.812913297212884,
  "volumeScore": 18.481834269065516,
  "patternScore": 27.101167315175278,
  "totalScore": 18.823822402484463,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.25196850393715,
  "ultraShortVolumeSurge": 1.161578795936556,
  "baseVolumeSurge": 0.029361859737660104,
  "currentPrice": 26.03,
  "resistance": 27.03,
  "support": 25.7,
  "rocMin5": 0.007742934572202975,
  "shortROC": -0.007624857033930586,
  "priceAcceleration": 0.0019493380767262735,
  "buySellRatio": 0.5461391393504418,
  "macdHistogram": -0.04063614605762263,
  "stochasticK": 23.308270676691865,
  "atr": 0.2321428571428579,
  "bbUpper": 26.997692773177857,
  "bbLower": 26.044307226822138,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.18,
      "atrRatio": 1.816,
      "bbWidth": 3.59,
      "volumeRatio": 3.334,
      "signalCount": 3,
      "buySellRatio": 0.546
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9110367158772854,
  "distanceToResistance": 3.8417210910487896,
  "slPercent": 2.5,
  "tpPercent": 3.265462927391471,
  "trailingActivation": 1.9592777564348824,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 27.5,
  "chaikin": -0.29005448489636343,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.565217391304287,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.8417210910487896,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24356101051776957,
  "rvolMin5": -0.35551168088697804,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.298532992909283,
  "bbWidthPercent": 3.5948325717571694,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00689655172413792,
      "roc3": 0.004971319311663578
    },
    "min5": {
      "roc1": -0.007624857033930586,
      "roc3": 0.0015390534821086072
    },
    "min15": {
      "roc1": -0.0007683442182097415,
      "roc3": -0.026207412953949804
    },
    "hourly": {
      "roc1": -0.00342465753424657,
      "roc3": -0.01652271873826503
    },
    "fourHour": {
      "roc1": -0.011325028312570675,
      "roc3": -0.02093457943925229
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.552725865784796,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 501.51985899999977,
  "signedMin5Z": 5.093086542128395,
  "signedMin1": 197.03289905999998,
  "signedMin1Z": 3.245628585797555,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5861111111111111,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.1565,
