
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-18T16:20:00.000Z

Calculations:
{
  "momentumScore": 41.80360744690473,
  "volumeScore": 1.6916900286403151,
  "patternScore": 20,
  "totalScore": 15.90675228636321,
  "finalScore": 28,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.91304347826086,
  "ultraShortVolumeSurge": 0.5711974049339132,
  "baseVolumeSurge": 0.013233311297705183,
  "currentPrice": 25.35,
  "resistance": 26.28,
  "support": 25.28,
  "rocMin5": -0.004711425206124753,
  "shortROC": -0.005882352941176415,
  "priceAcceleration": -0.0011713554120805435,
  "buySellRatio": 0.5216881616517408,
  "macdHistogram": -0.10534556831349409,
  "stochasticK": 2.9999999999997584,
  "atr": 0.11357142857142831,
  "bbUpper": 26.34664565675198,
  "bbLower": 25.282354343248016,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.96,
      "atrRatio": 0.888,
      "bbWidth": 4.12,
      "volumeRatio": 1.95,
      "signalCount": 3,
      "buySellRatio": 0.522
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.600169061707523,
  "distanceToResistance": 3.668639053254436,
  "slPercent": 2.5,
  "tpPercent": 0.1932938856015787,
  "trailingActivation": 0.11597633136094722,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.2920139195209731,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.680851063829344,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.668639053254436,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23653369175514696,
  "rvolMin5": -0.10746931262504042,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -2.9200156498079295,
  "bbWidthPercent": 4.122843028158457,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0027450980392156976,
      "roc3": -0.005475166210402838
    },
    "min5": {
      "roc1": -0.005882352941176415,
      "roc3": -0.00782778864970643
    },
    "min15": {
      "roc1": -0.0047188360204483285,
      "roc3": -0.003543307086614168
    },
    "hourly": {
      "roc1": -0.009846396218983852,
      "roc3": -0.032704886494805616
    },
    "fourHour": {
      "roc1": -0.03567318757192174,
      "roc3": -0.03344867358708193
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8330059556130174,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 807.1056446400003,
  "signedMin5Z": 6.945568501523303,
  "signedMin1": -421.16352660999985,
  "signedMin1Z": -4.493369575116408,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5451388888888888,
  "rvolPercentileMin5": 0.6458333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.487000000000002,
      "sma50": 25.718399999999995,
      "ema20": 25.5195103733015,
      "ema50": 25.64961523231612,
      "vwma20": 25.464127968192216,
      "hma21": 25.49008658008658,
      "atr14": 0.08000000000000032,
      "atrPercentile": 0.877643504531722,
      "rvolZ": -0.23653369175514696,
      "rvolPercentile": 0.5451388888888888,
      "mfi14": 59.01117725888359,
      "ppo": {
        "ppo": -0.22831917949768266,
        "signal": -0.28326729379096893,
        "histogram": 0.054948114293286276
      },
      "stochRsi": {
        "k": 59.122551400356635,
        "d": 45.52346191001657
      },
      "vprofile": {
        "vpBins": [
          0.006701935858513044,
          0.009736056588238735,
          0.03755121533461533,
          0.08025931548537603,
          0.07646989560778546,
          0.09297114514617827,
          0.07589213183492378,
          0.007498086155776952,
          0.18647894287667052,
          0.049823241028419535,
          0.10259399961238666,
          0.06901480189211953,
          0.05484363680073064,
          0.0193743562066327,
          0.09570077606301106,
          0.0020796187715181134,
          0.0038673151639294127,
          0.00041120010071659844,
          0.017015851786796383,
          0.01171647768566131
        ],
        "currentBinShare": 0.03755121533461533
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.315045437659293
      }
    },
    "min5": {
      "sma20": 25.563499999999998,
      "sma50": 25.8228,
      "ema20": 25.57138742365309,
      "ema50": 25.723943298797085,
      "vwma20": 25.49737265645998,
      "hma21": 25.326623376623388,
      "atr14": 0.11357142857142831,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": -0.10746931262504042,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 22.68238141272093,
      "ppo": {
        "ppo": -0.4868008271765321,
        "signal": -0.47295327437147855,
        "histogram": -0.013847552805053565
      },
      "stochRsi": {
        "k": 57.748398528008984,
        "d": 35.41545893719802
      },
      "vprofile": {
        "vpBins": [
          0.008432973955878054,
          0.025232803603904192,
          0.07948267550705729,
          0.022188409912343877,
          0.06677261784999526,
          0.01652987115775346,
          0.004587068110679688,
          0.12243014176888817,
          0.09466049886164828,
          0.03081684857742931,
          0.020110613614273513,
          0.07484840605795287,
          0.022164930213062338,
          0.045253369990146015,
          0.19244778635058513,
          0.032869116579528575,
          0.10075932778507823,
          0.022660882385271322,
          0.012964242376985848,
          0.004787415341538509
        ],
        "currentBinShare": 0.008432973955878054
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.395763559638637
      }
    },
    "min15": {
      "sma20": 25.8145,
      "sma50": 25.808600000000006,
      "ema20": 25.708723308720238,
      "ema50": 25.86881480034664,
      "vwma20": 25.806285391885798,
      "hma21": 25.53320346320347,
      "atr14": 0.15214285714285708,
      "atrPercentile": 0.8902439024390244,
