
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T12:55:00.000Z

Calculations:
{
  "momentumScore": 38.78698505420644,
  "volumeScore": 19.65517241379299,
  "patternScore": 64.72448156963094,
  "totalScore": 32.979341871065664,
  "finalScore": 32.979341871065664,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.249999999999865,
  "ultraShortVolumeSurge": 1.0491040003831178,
  "baseVolumeSurge": 0.012157533087469596,
  "currentPrice": 24.49,
  "resistance": 24.53,
  "support": 24.06,
  "rocMin5": 0.006576243321002884,
  "shortROC": 0.0008173273395994923,
  "priceAcceleration": 0.0016474984676100668,
  "buySellRatio": 0.24291322382980615,
  "macdHistogram": -0.007666031780345743,
  "stochasticK": 74.13793103448248,
  "atr": 0.08785714285714315,
  "bbUpper": 24.59163679274164,
  "bbLower": 24.052363207258352,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.95,
      "atrRatio": 0.429,
      "bbWidth": 2.22,
      "volumeRatio": 1.058,
      "signalCount": 6,
      "buySellRatio": 0.243
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6737443854634542,
  "distanceToResistance": 0.16333197223357576,
  "slPercent": 2.5,
  "tpPercent": 0.1388321763985394,
  "trailingActivation": 0.08329930583912364,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.10911819384770166,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.964601769911793,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.16333197223357576,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2159224769606209,
  "rvolMin5": 0.8861024685543116,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -3.086684118885678,
  "bbWidthPercent": 2.217225497423265,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028688524590164055,
      "roc3": 0.007825370675452954
    },
    "min5": {
      "roc1": 0.0008173273395994923,
      "roc3": 0.0094806265457542
    },
    "min15": {
      "roc1": 0.008649093904447994,
      "roc3": -0.0016306563391766285
    },
    "hourly": {
      "roc1": 0.009476720230737553,
      "roc3": -0.0008156606851549581
    },
    "fourHour": {
      "roc1": 0.004098360655737763,
      "roc3": -0.05368868288914641
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.20311668735513438,
  "wickClosePct": 0.7499999999999556,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.3333333333334123,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 1272.5635330799996,
  "signedMin5Z": 17.961017320949903,
  "signedMin1": -513.9047738400001,
  "signedMin1Z": -12.906061532635247,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3659722222222222,
  "rvolPercentileMin5": 0.8715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.361999999999995,
      "sma50": 24.316199999999995,
      "ema20": 24.358572436429316,
