
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-19T16:40:00.000Z

Calculations:
{
  "momentumScore": 92.26321863368172,
  "volumeScore": 24.127632842624994,
  "patternScore": 53.05257717814349,
  "totalScore": 46.07846943609789,
  "finalScore": 46.07846943609789,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.340659340659165,
  "ultraShortVolumeSurge": 0.19573796072321756,
  "baseVolumeSurge": 0.01269835423201697,
  "currentPrice": 26.18,
  "resistance": 26.32,
  "support": 25.89,
  "rocMin5": 0.00731050404001544,
  "shortROC": -0.0019062142584826806,
  "priceAcceleration": 0.0018289427329306952,
  "buySellRatio": 0.17718279888486352,
  "macdHistogram": 0.0008521644541309541,
  "stochasticK": 67.44186046511612,
  "atr": 0.08928571428571429,
  "bbUpper": 26.309296811640717,
  "bbLower": 25.90470318835928,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.839,
      "bbWidth": 1.55,
      "volumeRatio": 0.108,
      "signalCount": 5,
      "buySellRatio": 0.177
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.46655025646622406,
  "distanceToResistance": 0.5347593582887722,
  "slPercent": 3,
  "tpPercent": 0.45454545454545636,
  "trailingActivation": 0.2727272727272738,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.4798280697105862,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.869565217391868,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5347593582887722,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28045633185808383,
  "rvolMin5": -0.23870408761960715,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 2.3099337406323883,
  "bbWidthPercent": 1.5497514968454267,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015284677111197056,
      "roc3": -0.003052270125906213
    },
    "min5": {
      "roc1": -0.0019062142584826806,
      "roc3": -0.000381825124093225
    },
    "min15": {
      "roc1": -0.000381825124093225,
      "roc3": 0.00731050404001544
    },
    "hourly": {
      "roc1": 0.009252120277563548,
      "roc3": 0.0007645259938837758
    },
    "fourHour": {
      "roc1": 0.004604758250191903,
      "roc3": 0.027069438995684633
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8311037510373769,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0400000000000027,
  "wickRatio": 4.000000000001066,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 422.76560237,
  "signedMin5Z": 7.45446657715878,
  "signedMin1": -180.04671538,
  "signedMin1Z": -3.548657018609747,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18888888888888888,
  "rvolPercentileMin5": 0.59375,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.059500000000003,
      "sma50": 26.121800000000007,
      "ema20": 26.096742871173134,
      "ema50": 26.096064983375822,
      "vwma20": 26.067056981065292,
      "hma21": 26.107229437229442,
      "atr14": 0.06857142857142863,
      "atrPercentile": 0.7885196374622356,
      "rvolZ": -0.28045633185808383,
      "rvolPercentile": 0.18888888888888888,
      "mfi14": 37.978414279784154,
      "ppo": {
        "ppo": 0.033337954973641025,
        "signal": -0.0465190010528368,
        "histogram": 0.07985695602647783
      },
      "stochRsi": {
        "k": 100,
        "d": 62.86776025906469
      },
      "vprofile": {
        "vpBins": [
          0.006077427955305692,
          0.0355343761952503,
          0.03847020902534986,
          0.04335940533110178,
          0.01874797553205603,
          0.07905274984641329,
          0.02672378211694352,
          0.12120372708248256,
          0.13221745337873375,
          0,
          0.028403878400548463,
          0.05118957516693347,
          0.024035680392131643,
          0.10145674409642172,
          0.032745186210888594,
          0.12841687761331733,
          0.05236110364036907,
          0.0649830832754094,
          0.012654127223616515,
          0.002366637516726858
        ],
        "currentBinShare": 0.12841687761331733
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5276211822377226
      }
    },
    "min5": {
      "sma20": 26.078999999999997,
      "sma50": 26.119800000000005,
      "ema20": 26.09904717858445,
      "ema50": 26.077433676635952,
      "vwma20": 26.097320394019793,
      "hma21": 26.06229437229438,
      "atr14": 0.08928571428571429,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": -0.23870408761960715,
      "rvolPercentile": 0.59375,
      "mfi14": 18.23900216648765,
      "ppo": {
        "ppo": 0.05198098651157146,
        "signal": -0.04157365137416075,
        "histogram": 0.0935546378857322
      },
      "stochRsi": {
        "k": 100,
        "d": 52.852683548335705
      },
      "vprofile": {
        "vpBins": [
          0.03430167926863118,
          0.017154127663297485,
          0.015018672919376365,
          0.029147840895862632,
          0.1877438593106705,
          0.059587302338670316,
          0.04240515113199579,
          0.03776185010082685,
          0.10963141968666795,
          0.03003645513445582,
          0.04345313825423834,
          0.0737020795706746,
          0.06862005945443071,
          0.013008988749646674,
          0.02248881165710913,
          0.052931161114992346,
          0.08723713254979315,
          0.046502095400388126,
          0.020553503939865794,
          0.00871467085840603
        ],
        "currentBinShare": 0.046502095400388126
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7494076198046473
      }
    },
    "min15": {
      "sma20": 26.107,
      "sma50": 25.96160000000002,
      "ema20": 26.08704675633547,
      "ema50": 25.9797106249679,
      "vwma20": 26.065060587445362,
      "hma21": 26.033636363636372,
      "atr14": 0.12214285714285746,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.37866847527527925,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 19.6371816513642,
      "ppo": {
        "ppo": 0.11742119925096364,
        "signal": 0.11622470706674937,
        "histogram": 0.0011964921842142762
      },
      "stochRsi": {
        "k": 64.75112662216677,
        "d": 54.91225296442689
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027082393730659134,
          0.019665262317888402,
          0.039781878152347204,
          0.19819489326431952,
          0.029269944184707204,
          0.08724492870277607,
          0.049333750547929586,
          0.053549903081004074,
          0.03266716698933954,
          0.049058865256099086,
          0.08043071124032522,
          0.07075822240412429,
          0.044524444802606096,
          0.0058183223614908346,
          0.07375180000036252,
          0.07818307381982503,
          0.03293782748785323,
          0.02774661165634275,
          0
        ],
        "currentBinShare": 0.03293782748785323
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5497514968454267
      }
    },
    "hourly": {
      "sma20": 25.877999999999997,
      "sma50": 25.936400000000003,
      "ema20": 25.94667246687123,
      "ema50": 26.049127315489706,
      "vwma20": 25.876577434560637,
      "hma21": 26.293852813852823,
      "atr14": 0.22214285714285684,
      "atrPercentile": 0.015527950310559006,
      "rvolZ": -0.3499013150346822,
      "rvolPercentile": 0.008928571428571428,
      "mfi14": 53.995917542603294,
      "ppo": {
        "ppo": 0.2660986089001323,
        "signal": 0.11723823291237856,
        "histogram": 0.14886037598775376
      },
      "stochRsi": {
        "k": 58.535323862751966,
        "d": 58.366212966637924
      },
      "vprofile": {
        "vpBins": [
          0.003457126253965218,
          0.01947335457941996,
          0.01562938212441019,
          0.029078942063377612,
          0.01440595899484406,
          0.017353529305554272,
          0.04401354235568923,
          0.06578583148771053,
          0.03801452012575141,
          0.04042499938940295,
          0.08451237692340156,
          0.027369652804142098,
          0.07617013145409239,
          0.10373114931531445,
          0.007275944695044828,
          0.043598641931321916,
          0.029304240713315173,
          0.30045252547289425,
          0.03994815001034783,
          0
        ],
        "currentBinShare": 0.017353529305554272
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7528089240744604
      }
    },
    "fourHour": {
      "sma20": 26.234499999999997,
      "sma50": 26.941200000000002,
      "ema20": 26.200282227630364,
      "ema50": 26.511683762574297,
      "vwma20": 26.160106088327687,
      "hma21": 25.317229437229447,
      "atr14": 0.6335714285714291,
      "atrPercentile": 0.17142857142857143,
      "rvolZ": -0.32969293345029993,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 36.94039138344419,
      "ppo": {
        "ppo": -1.2658190049813933,
        "signal": -1.3553712415142496,
        "histogram": 0.08955223653285627
      },
      "stochRsi": {
        "k": 100,
        "d": 43.473558543315136
      },
      "vprofile": {
        "vpBins": [
          0.017092344565938344,
          0,
          0.09202895332147283,
          0.10386463583101549,
          0.017824149373757557,
          0.040700756776150225,
          0.04346240744429372,
          0.05165161128284655,
          0.05257506704133029,
          0.03612993340017936,
          0.06645855749517604,
          0.05656835983565025,
          0.04305442952273809,
          0.04564669836076649,
          0.039045906341608025,
          0.23263568320564207,
          0.01595975752604642,
          0,
          0.04530074867538837,
          0
        ],
        "currentBinShare": 0.05257506704133029
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.776619021757108
      }
    },
    "daily": {
      "sma20": 27.03,
      "sma50": 33.3846,
      "ema20": 28.000853145940912,
      "ema50": 31.819363280194064,
      "vwma20": 0,
      "hma21": 26.464805194805194,
      "atr14": 1.8728571428571428,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.622266277630877,
        "signal": -7.614363376126222,
        "histogram": 0.9920970984953446
      },
      "stochRsi": {
        "k": 100,
        "d": 51.97514167255577
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.742519285634973
      }
    }
  },
  "smaMin5": 26.078999999999997,
  "emaMin5": 26.09904717858445,
  "vwmaMin5": 26.097320394019793,
  "hmaMin5": 26.06229437229438,
  "keltner15": {
    "upper": 26.282046756335472,
    "middle": 26.08704675633547,
    "lower": 25.89204675633547
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 26.57,
    "finalLower": 25.79
  },
  "mfi15": 19.6371816513642,
  "stochRsi15": {
    "k": 64.75112662216677,
    "d": 54.91225296442689
  },
  "ppo15": {
    "ppo": 0.11742119925096364,
    "signal": 0.11622470706674937,
    "histogram": 0.0011964921842142762
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.027082393730659134,
      0.019665262317888402,
      0.039781878152347204,
      0.19819489326431952,
