
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-07T14:30:00.000Z

Calculations:
{
  "momentumScore": 83.91859401123664,
  "volumeScore": 80.66502463054184,
  "patternScore": 60,
  "totalScore": 68.24030463309612,
  "finalScore": 68.24030463309612,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 82.30088495575225,
  "ultraShortVolumeSurge": 0.4324899462701229,
  "baseVolumeSurge": 0.0859156735434099,
  "currentPrice": 25.75,
  "resistance": 26.12,
  "support": 24.09,
  "rocMin5": -0.00309717382888108,
  "shortROC": -0.0011636927851047764,
  "priceAcceleration": -0.0007698553652147204,
  "buySellRatio": 0.4784359102492051,
  "macdHistogram": 0.05042801311563519,
  "stochasticK": 89.16256157635458,
  "atr": 0.1957142857142856,
  "bbUpper": 25.85098407623123,
  "bbLower": 24.59501592376876,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.43,
      "atrRatio": 1.299,
      "bbWidth": 4.98,
      "volumeRatio": 0.919,
      "signalCount": 2,
      "buySellRatio": 0.478
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2538141470180293,
  "distanceToResistance": 1.436893203883499,
  "slPercent": 4,
  "tpPercent": 1.221359223300974,
  "trailingActivation": 0.7328155339805844,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.48038897936099784,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.4814814814815855,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.436893203883499,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.045212484449748146,
  "rvolMin5": -0.3934559645849887,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 4.411671802532416,
  "bbWidthPercent": 4.97945586354705,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007316134000770032,
      "roc3": -0.005784805244890034
    },
    "min5": {
      "roc1": -0.0011636927851047764,
      "roc3": -0.006175221922037829
    },
    "min15": {
      "roc1": 0.00465477114041883,
      "roc3": 0.010534529847834553
    },
    "hourly": {
      "roc1": 0.009738994935722632,
      "roc3": 0.035557331202556955
    },
    "fourHour": {
      "roc1": 0.027755749405234054,
      "roc3": 0.04684975767366721
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5174469395335044,
  "wickClosePct": 0.11111111111110891,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.14285714285713924,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 9364.12921616,
  "signedMin5Z": 22.235831070206533,
  "signedMin1": -24.45759769000079,
  "signedMin1Z": -0.08279290808493635,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6826388888888889,
  "rvolPercentileMin5": 0.4583333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.77,
      "sma50": 25.400199999999998,
      "ema20": 25.75957129848788,
      "ema50": 25.50294053608788,
      "vwma20": 25.663003835435646,
      "hma21": 25.994718614718614,
      "atr14": 0.10071428571428497,
      "atrPercentile": 0.9365558912386707,
      "rvolZ": -0.045212484449748146,
      "rvolPercentile": 0.6826388888888889,
      "mfi14": 49.23375938409325,
      "ppo": {
        "ppo": 0.5804637938645023,
        "signal": 0.6359768294285373,
        "histogram": -0.055513035564034974
      },
      "stochRsi": {
        "k": 0,
        "d": 63.66135249025631
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.07085858129850955,
          0.17317344357367886,
          0.2942819783287833,
          0.12740089174421582,
          0.1077769827637272,
          0.036402697425760244,
          0.04507912744474767,
          0.03288530776221684,
          0.010245870644155582,
          0.024449783718467535,
          0.04423587596161012,
          0.010477864352812085,
          0.014976766023661076,
          0.0015120749046397693,
          0.006242754053014512,
          0
        ],
        "currentBinShare": 0.014976766023661076
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.255758121795579
      }
    },
    "min5": {
      "sma20": 25.393,
      "sma50": 25.2174,
      "ema20": 25.500779959456555,
      "ema50": 25.24878964406244,
      "vwma20": 25.557435251046112,
      "hma21": 26.00160173160173,
      "atr14": 0.1957142857142856,
      "atrPercentile": 1,
      "rvolZ": -0.3934559645849887,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 87.53492319210632,
      "ppo": {
        "ppo": 0.852691361651642,
        "signal": 0.6768608782217913,
        "histogram": 0.17583048342985075
      },
      "stochRsi": {
        "k": 69.55690137457188,
        "d": 87.07630478369049
      },
      "vprofile": {
        "vpBins": [
          0.0015871247423520632,
          0.011355405752093284,
          0.025271514008841936,
          0.04180082278140066,
          0.03972613475426126,
          0.1402851164814055,
          0.25322978861315903,
          0.20268636708018917,
          0.07606722347120005,
          0.0484859665591314,
          0.043223372937587747,
          0.014881316577022215,
          0.013022551655599882,
          0.023888878433169173,
          0.004831838904216729,
          0.03099126247613117,
          0.014568029474724836,
          0.009034421271201286,
          0.005062864026312519,
          0
        ],
        "currentBinShare": 0.014568029474724836
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.709251854178597
      }
    },
    "min15": {
      "sma20": 25.222999999999995,
      "sma50": 24.88900000000001,
      "ema20": 25.26504226316882,
      "ema50": 24.99494136380671,
      "vwma20": 25.13675669676045,
      "hma21": 25.394675324675323,
      "atr14": 0.32285714285714256,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.44881001067891113,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 52.63630751634326,
      "ppo": {
        "ppo": 0.9269367640952115,
        "signal": 0.6123750190948731,
        "histogram": 0.3145617450003384
      },
      "stochRsi": {
        "k": 36.13908986302209,
        "d": 65.5006351033985
      },
      "vprofile": {
        "vpBins": [
          0.011702190876639852,
          0.0220324198184681,
          0.03106696620770104,
          0.021063136561704575,
          0.04397459499481362,
          0.053761990112383286,
          0.22511146590779132,
          0.08465733592411764,
          0.21648009865008563,
          0.12897537114176427,
          0.02490699574379489,
          0.039756157016295014,
          0.007640169094232644,
          0.011378504080393774,
          0,
          0.04932345734800866,
          0.006927165924833813,
          0.021241980596971646,
          0,
          0
        ],
        "currentBinShare": 0.021241980596971646
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.97945586354705
      }
    },
    "hourly": {
      "sma20": 24.814000000000004,
      "sma50": 25.118800000000007,
      "ema20": 24.998455237522016,
      "ema50": 25.13130803489057,
      "vwma20": 24.932368346960086,
      "hma21": 25.153722943722958,
      "atr14": 0.43071428571428555,
      "atrPercentile": 0.4906832298136646,
      "rvolZ": 0.3639195609003621,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 60.59513009732452,
      "ppo": {
        "ppo": 0.4827835637813749,
        "signal": -0.15641154207653418,
        "histogram": 0.6391951058579091
      },
      "stochRsi": {
        "k": 100,
        "d": 69.28287406843886
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03437031992668165,
          0.012233278676612922,
          0.05857181041526189,
          0.031019285739093995,
          0.15046731321270407,
          0.20753448850664613,
          0.16122219544572572,
          0.08525458425045121,
          0.039063720332209576,
          0.012139803976362077,
          0.012387463661691642,
          0.03956987671183298,
          0.03130736076095813,
          0.006921935256012366,
          0.00667769447993926,
