
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T15:50:00.000Z

Calculations:
{
  "momentumScore": 39.02449782844733,
  "volumeScore": 28.12742550692346,
  "patternScore": 75.59820562869743,
  "totalScore": 38.407396685485594,
  "finalScore": 38.407396685485594,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.00000000000009,
  "ultraShortVolumeSurge": 0.5132721982736305,
  "baseVolumeSurge": 0.023298529759040502,
  "currentPrice": 27.6,
  "resistance": 27.63,
  "support": 27,
  "rocMin5": 0.00840336134453783,
  "shortROC": -0.0003621876131835571,
  "priceAcceleration": 0.0020952578234655493,
  "buySellRatio": 0.2730948810268304,
  "macdHistogram": 0.019393413748316046,
  "stochasticK": 68.25396825396831,
  "atr": 0.12571428571428558,
  "bbUpper": 27.61848850549401,
  "bbLower": 27.09651149450598,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 1.08,
      "bbWidth": 1.91,
      "volumeRatio": 0.654,
      "signalCount": 4,
      "buySellRatio": 0.273
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7738095238095215,
  "distanceToResistance": 0.10869565217390428,
  "slPercent": 3,
  "tpPercent": 0.09239130434781864,
  "trailingActivation": 0.05543478260869118,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.18614578813947644,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.69182389937075,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.10869565217390428,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.22281639071916456,
  "rvolMin5": -0.3680129257587036,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -0.7782818310547154,
  "bbWidthPercent": 1.907985053415084,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.002905920813657766
    },
    "min5": {
      "roc1": -0.0003621876131835571,
      "roc3": 0.005464480874317018
    },
    "min15": {
      "roc1": -0.003632401017072336,
      "roc3": 0.012177121771217648
    },
    "hourly": {
      "roc1": 0.007344840249724542,
      "roc3": 0.008826774549466657
    },
    "fourHour": {
      "roc1": 0.005867253392005872,
      "roc3": -0.031084422465559838
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.08606284139679377,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 170.5752321,
  "signedMin5Z": 1.7442097821426872,
  "signedMin1": 501.38133657,
  "signedMin1Z": 10.36262145443177,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8006944444444445,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.3425,
      "sma50": 27.278399999999998,
      "ema20": 27.402637047109902,
      "ema50": 27.330655091013533,
      "vwma20": 27.367562714342235,
      "hma21": 27.647445887445883,
      "atr14": 0.0649999999999995,
      "atrPercentile": 0.6188318227593153,
      "rvolZ": 0.22281639071916456,
      "rvolPercentile": 0.8006944444444445,
      "mfi14": 40.843283309599435,
      "ppo": {
        "ppo": 0.3528344576648986,
        "signal": 0.23398948165980132,
        "histogram": 0.1188449760050973
      },
      "stochRsi": {
        "k": 98.85606536769377,
        "d": 76.2758397932818
      },
      "vprofile": {
        "vpBins": [
          0.08656967782701334,
          0.03973375808883673,
          0.029648180427221723,
          0.04886303887418658,
          0.04564957967395146,
          0.04074682144634136,
          0.0615289111375963,
          0.02546848696136366,
          0.14155337398085713,
          0.047519693177015834,
          0.03636706908609503,
          0.1133347091675602,
          0.12346749366427755,
          0.017121048619708507,
          0.018781567438063477,
          0.037790390875509464,
          0.03711237725761343,
          0.021084453554949825,
          0.026695926434368297,
          0.0009634423074701201
        ],
        "currentBinShare": 0.1133347091675602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.732135451279977
      }
    },
    "min5": {
      "sma20": 27.301000000000005,
      "sma50": 27.338199999999993,
      "ema20": 27.376343623559986,
      "ema50": 27.38809136940267,
      "vwma20": 27.209795970102935,
      "hma21": 27.442597402597407,
      "atr14": 0.12571428571428558,
      "atrPercentile": 0.8686131386861314,
      "rvolZ": -0.3680129257587036,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 41.54520290785101,
      "ppo": {
        "ppo": 0.2020411788786949,
        "signal": 0.024282890452614156,
        "histogram": 0.17775828842608077
      },
      "stochRsi": {
        "k": 95.6833754056983,
        "d": 60.17119411431808
      },
      "vprofile": {
        "vpBins": [
          0.050329399776911685,
          0.0286349377059329,
          0.030591592036924752,
          0.11251321809392131,
          0.07478089370800003,
          0.06556394903410857,
          0.07001618678498345,
          0.02901643428179658,
          0.05731130609833843,
          0.06961275565841976,
          0.03671345058387583,
          0.08696448754409432,
          0.09321828499203401,
          0.003655312476369651,
          0.12947481217466747,
          0.02165567028173371,
          0.02632057126423404,
          0.006601641230935923,
          0,
          0.007025096272717743
        ],
        "currentBinShare": 0.02901643428179658
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3985055664312576
      }
    },
    "min15": {
      "sma20": 27.357499999999995,
      "sma50": 27.604800000000004,
      "ema20": 27.393844950662448,
      "ema50": 27.502565542188787,
      "vwma20": 27.33317904871647,
      "hma21": 27.330735930735937,
      "atr14": 0.21357142857142794,
      "atrPercentile": 0.975609756097561,
      "rvolZ": 0.22630572102774793,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 45.046558639241745,
      "ppo": {
        "ppo": -0.1932917900042873,
        "signal": -0.3127657012931148,
        "histogram": 0.1194739112888275
      },
      "stochRsi": {
        "k": 92.17015290838494,
        "d": 54.734909433651445
      },
      "vprofile": {
        "vpBins": [
          0,
          0.033144114118794456,
          0.001077793661385411,
          0,
          0.00047914479248891133,
          0.004377781706105904,
          0.024744849504821614,
          0.17426911956233515,
          0.12457108894850645,
          0.08676081369031935,
          0.0347439060624908,
          0.06090697124800559,
          0.09976421782539824,
          0.020207354915617842,
          0.15463684447418224,
          0.02905984752216041,
          0.06201522934881589,
          0.07638769668096394,
          0.0034683237546232946,
          0.009384902182984416
        ],
        "currentBinShare": 0.08676081369031935
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.907985053415084
      }
    },
    "hourly": {
      "sma20": 27.695499999999992,
      "sma50": 27.201200000000004,
      "ema20": 27.4802418466014,
      "ema50": 27.296304610853962,
      "vwma20": 27.782476448428707,
      "hma21": 27.299870129870136,
      "atr14": 0.3635714285714283,
      "atrPercentile": 0.2888198757763975,
      "rvolZ": -0.4539772967799993,
      "rvolPercentile": 0.4226190476190476,
      "mfi14": 23.69337385540122,
      "ppo": {
        "ppo": 0.09972860777164494,
        "signal": 0.3966068783094614,
        "histogram": -0.29687827053781646
      },
      "stochRsi": {
        "k": 0,
        "d": 36.27609843081418
      },
      "vprofile": {
        "vpBins": [
          0.015715161001000448,
          0.014380234959372521,
          0.06859017010642741,
          0.07366089944973452,
          0.19054727614283928,
          0.06978221648153514,
          0.03971141963335773,
          0.10354179305421565,
          0.04166066740651421,
          0.05516897804643547,
          0.04341288497493899,
          0.03807366078030888,
          0.033396018695611644,
          0.04426369129456314,
          0.04882540310005596,
          0.009756372080758987,
          0.04892169186018526,
          0.017300503882032914,
          0.03561691513382936,
          0.007674041916282651
        ],
        "currentBinShare": 0.04882540310005596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.721323490220435
      }
    },
    "fourHour": {
      "sma20": 27.2135,
      "sma50": 26.136800000000004,
      "ema20": 27.103388676811722,
      "ema50": 27.034151451742584,
      "vwma20": 27.381518539694852,
      "hma21": 27.26,
      "atr14": 0.7957142857142863,
      "atrPercentile": 0.32857142857142857,
      "rvolZ": -0.42558772056648964,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 45.72875369577758,
      "ppo": {
        "ppo": 1.2838413157228339,
        "signal": 1.2417888854895356,
        "histogram": 0.0420524302332983
      },
      "stochRsi": {
        "k": 0,
        "d": 49.58304275046826
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.08179227471221831,
          0.011668415745658713,
          0.10303025681072149,
          0.18404605541613356,
          0.20443561010364483,
          0.1288503878031742,
          0.1006304282489898,
          0.04171142134025737,
          0.017112231948904377,
          0.028589174878031934,
          0.02725011448107919,
          0,
          0,
          0.00519031213375947,
          0.020556812423573333,
