
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-25T16:50:00.000Z

Calculations:
{
  "momentumScore": 84.20819379869798,
  "volumeScore": 42.405741694020165,
  "patternScore": 80.18684224035195,
  "totalScore": 57.450946429517344,
  "finalScore": 57.450946429517344,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 79.16666666666683,
  "ultraShortVolumeSurge": 0.7873345913798033,
  "baseVolumeSurge": 0.02766210227620669,
  "currentPrice": 24.71,
  "resistance": 24.76,
  "support": 23.53,
  "rocMin5": 0.02107438016528932,
  "shortROC": 0.002027575020275779,
  "priceAcceleration": 0.0052314934133397845,
  "buySellRatio": 0.6557201097908121,
  "macdHistogram": 0.04194699397276491,
  "stochasticK": 91.86991869918688,
  "atr": 0.14214285714285704,
  "bbUpper": 24.622984246348693,
  "bbLower": 23.528015753651303,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.23,
      "atrRatio": 0.554,
      "bbWidth": 4.55,
      "volumeRatio": 0.693,
      "signalCount": 6,
      "buySellRatio": 0.656
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1736139214892753,
  "distanceToResistance": 0.2023472278429814,
  "slPercent": 4,
  "tpPercent": 0.17199514366653418,
  "trailingActivation": 0.1031970861999205,
  "shortMomentumScore": 0,
  "overboughtScore": 55.722857291863576,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.50300005215225,
  "chaikin": -0.03143028311338815,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.42105263157893,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2023472278429814,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3942253970058372,
  "rvolMin5": -0.4458522883520112,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 2.2380118315039987,
  "bbWidthPercent": 4.548061276805841,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032414910858995886,
      "roc3": 0.0032414910858995886
    },
    "min5": {
      "roc1": 0.002027575020275779,
      "roc3": 0.012290045063498595
    },
    "min15": {
      "roc1": 0.0028466856445709754,
      "roc3": 0.017326732673267398
    },
    "hourly": {
      "roc1": 0.01605599011939072,
      "roc3": 0.025342750311591167
    },
    "fourHour": {
      "roc1": 0.02790503956684707,
      "roc3": 0.029190992493744756
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.30757646304628433,
  "wickClosePct": 0.44444444444443565,
  "wickUpper": 0.05000000000000071,
  "wickLower": 0,
  "wickRatio": 1.2500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 287.3564542,
  "signedMin5Z": 3.1777090170765727,
  "signedMin1": 511.82983641000004,
  "signedMin1Z": 13.70776271102333,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.48541666666666666,
  "rvolPercentileMin5": 0.4583333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.3915,
      "sma50": 24.222399999999997,
      "ema20": 24.457284056765083,
      "ema50": 24.26927711929719,
      "vwma20": 24.5034097167516,
      "hma21": 24.725844155844165,
      "atr14": 0.057142857142857446,
      "atrPercentile": 0.608257804632427,
      "rvolZ": -0.3942253970058372,
      "rvolPercentile": 0.48541666666666666,
      "mfi14": 83.73450765759695,
      "ppo": {
        "ppo": 0.6033500363209983,
        "signal": 0.4568203851459126,
        "histogram": 0.14652965117508565
      },
      "stochRsi": {
        "k": 100,
        "d": 85.96070312182822
      },
      "vprofile": {
        "vpBins": [
          0.007492914711902088,
          0,
          0.038181245732463266,
          0.025850674804595918,
          0.009574372484967113,
          0.01974777077232791,
          0.07939965765701497,
          0.13448479011663456,
          0.03664004341501356,
          0.12067337594220696,
          0.07402986514543401,
          0.12270668405961759,
          0.11254099725293366,
          0.1272856495023135,
          0.03853512372516375,
          0.011142704658478102,
          0.008350540348771213,
          0.004444319860577197,
          0.00843125525462869,
