
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T14:00:00.000Z

Calculations:
{
  "momentumScore": 114.44911994015075,
  "volumeScore": 37.93103448275878,
  "patternScore": 58.638401792934914,
  "totalScore": 59.20287861777807,
  "finalScore": 59.20287861777807,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.06249999999997,
  "ultraShortVolumeSurge": 3.0053468712360845,
  "baseVolumeSurge": 0.010587542925865407,
  "currentPrice": 26.98,
  "resistance": 27.15,
  "support": 26.57,
  "rocMin5": 0.006716417910447751,
  "shortROC": 0.0011131725417440124,
  "priceAcceleration": 0.0016753950782721115,
  "buySellRatio": 0.5172687585266029,
  "macdHistogram": 0.041427945282876286,
  "stochasticK": 94.82758620689695,
  "atr": 0.06642857142857192,
  "bbUpper": 27.08935696439275,
  "bbLower": 26.37464303560725,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.18,
      "atrRatio": 0.531,
      "bbWidth": 2.67,
      "volumeRatio": 2.139,
      "signalCount": 4,
      "buySellRatio": 0.517
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4130043418405173,
  "distanceToResistance": 0.630096367679756,
  "slPercent": 4,
  "tpPercent": 0.5355819125277925,
  "trailingActivation": 0.3213491475166755,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.2556569931563103,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.59292035398238,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.630096367679756,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.238853984100264,
  "rvolMin5": -0.2410336038139679,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 1.087581276122608,
  "bbWidthPercent": 2.6736268471700573,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007426661715558698,
      "roc3": 0.0003711952487007428
    },
    "min5": {
      "roc1": 0.0011131725417440124,
      "roc3": 0.00446760982874166
    },
    "min15": {
      "roc1": 0.006307977736549229,
      "roc3": 0.011940298507462697
    },
    "hourly": {
      "roc1": 0.014110657259561791,
      "roc3": 0.021698466142910523
    },
    "fourHour": {
      "roc1": 0.02785095972901763,
      "roc3": 0.004044117647058803
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3690825695616793,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -213.83655288,
  "signedMin5Z": -3.4233428194882594,
  "signedMin1": 246.46102252999998,
  "signedMin1Z": 5.506230612791045,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5680555555555555,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.890500000000003,
      "sma50": 26.74640000000001,
      "ema20": 26.865042241227304,
      "ema50": 26.78035656518943,
      "vwma20": 26.821347316801074,
      "hma21": 26.868744588744583,
      "atr14": 0.0514285714285716,
      "atrPercentile": 0.41037260825780464,
      "rvolZ": -0.238853984100264,
      "rvolPercentile": 0.5680555555555555,
      "mfi14": 53.44358130200465,
      "ppo": {
        "ppo": 0.16614905987740838,
        "signal": 0.17183557748686681,
        "histogram": -0.00568651760945843
      },
      "stochRsi": {
        "k": 21.477251795910053,
        "d": 48.377834942203116
      },
      "vprofile": {
        "vpBins": [
          0,
