
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-05T14:15:00.000Z

Calculations:
{
  "momentumScore": 87.66530660054343,
  "volumeScore": 40,
  "patternScore": 30.010050091596124,
  "totalScore": 46.677086698048285,
  "finalScore": 46.677086698048285,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.111111111111086,
  "ultraShortVolumeSurge": 0.28146602274788574,
  "baseVolumeSurge": 0.016773091680949728,
  "currentPrice": 26.17,
  "resistance": 26.31,
  "support": 25.92,
  "rocMin5": 0.0011476664116297297,
  "shortROC": 0.004221028396009324,
  "priceAcceleration": 0.00029354043248512184,
  "buySellRatio": 0.4672940878884609,
  "macdHistogram": 0.023760556949930428,
  "stochasticK": 100,
  "atr": 0.0749999999999998,
  "bbUpper": 26.382141718424748,
  "bbLower": 25.64285828157525,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.517,
      "bbWidth": 2.84,
      "volumeRatio": 0.426,
      "signalCount": 4,
      "buySellRatio": 0.467
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5431519187728554,
  "distanceToResistance": 0.5349636988918495,
  "slPercent": 3,
  "tpPercent": 0.454719144058072,
  "trailingActivation": 0.2728314864348432,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.3363954291675366,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.517241379310235,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5349636988918495,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4463479921173445,
  "rvolMin5": -0.6584333477848212,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": 2.3153500951725516,
  "bbWidthPercent": 2.8420314727515517,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004221028396009324,
      "roc3": -0.0011450381679388392
    },
    "min5": {
      "roc1": 0.004221028396009324,
      "roc3": -0.0022874571101791355
    },
    "min15": {
      "roc1": 0.0053496369889184945,
      "roc3": 0.0053496369889184945
    },
    "hourly": {
      "roc1": -0.00610687022900764,
      "roc3": -0.002680965147453094
    },
    "fourHour": {
      "roc1": 0.008130081300813042,
      "roc3": 0.0007686395080706985
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3051934020366367,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 239.2501427500001,
  "signedMin5Z": 2.9768579195521143,
  "signedMin1": 197.3176647399999,
  "signedMin1Z": 4.739380980100273,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.44583333333333336,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.0545,
      "sma50": 26.0632,
      "ema20": 26.078565786775705,
      "ema50": 26.03966995878226,
      "vwma20": 26.01505483447231,
      "hma21": 26.153073593073593,
      "atr14": 0.06785714285714255,
      "atrPercentile": 0.36958710976837866,
      "rvolZ": -0.4463479921173445,
      "rvolPercentile": 0.44583333333333336,
      "mfi14": 58.4771473097951,
      "ppo": {
        "ppo": 0.09465827109908216,
        "signal": 0.06415957039892135,
        "histogram": 0.030498700700160808
      },
      "stochRsi": {
        "k": 53.848659565458945,
        "d": 56.02959797404253
      },
      "vprofile": {
        "vpBins": [
          0.00034158725518921294,
          0,
          0.050712196009615976,
          0.023967742415265857,
          0.014450548667653941,
          0.08974149300233895,
          0.16394293495483966,
          0.04038949711926039,
          0.036010837183012116,
          0.04227817852265616,
          0.09857366554540775,
          0.10295236010154864,
          0.0767757404756685,
          0.04067008087127275,
          0.0873007056232418,
          0.043813244259007136,
          0.016066251530308745,
          0.04090341522559906,
          0.004255843864865699,
          0.02685367737324767
        ],
        "currentBinShare": 0.004255843864865699
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2073642790707524
      }
    },
    "min5": {
      "sma20": 26.089500000000005,
      "sma50": 25.985000000000003,
      "ema20": 26.09341890251067,
      "ema50": 26.00124964109987,
      "vwma20": 26.061676471851772,
      "hma21": 26.138051948051945,
      "atr14": 0.0749999999999998,
      "atrPercentile": 0.10583941605839416,
      "rvolZ": -0.6584333477848212,
      "rvolPercentile": 0.2673611111111111,
      "mfi14": 43.65619045887872,
      "ppo": {
        "ppo": 0.16216419831940526,
        "signal": 0.155038361950509,
        "histogram": 0.007125836368896271
      },
      "stochRsi": {
        "k": 66.61639014580155,
        "d": 62.15932914046122
      },
      "vprofile": {
        "vpBins": [
          0.061932542092333606,
          0.031047744423622528,
          0.02689510711965117,
          0.021580237369714515,
          0.05194920397762403,
          0.019769912699852742,
          0.08541290645571582,
          0.07113052120407982,
          0.11715291506463239,
          0.0853018061230791,
          0.08625181296178569,
          0.0969770450376957,
          0.03798162357199341,
          0.06445420887942797,
          0.04840750207387831,
          0.0425370562362993,
          0,
          0.014486219823067492,
          0.0350301501311482,
          0.0017014847543982432
        ],
        "currentBinShare": 0.04840750207387831
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.286847337070108
      }
    },
    "min15": {
      "sma20": 26.0125,
      "sma50": 25.827600000000007,
      "ema20": 26.04268890254462,
      "ema50": 25.899904859338374,
      "vwma20": 26.01636130468384,
      "hma21": 26.259437229437232,
      "atr14": 0.14214285714285627,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.595561546118211,
      "rvolPercentile": 0.34375,
      "mfi14": 68.50901744425384,
      "ppo": {
        "ppo": 0.4654284631924784,
        "signal": 0.40472494697649325,
        "histogram": 0.06070351621598513
      },
      "stochRsi": {
        "k": 100,
        "d": 73.46174424826107
      },
      "vprofile": {
        "vpBins": [
          0.06116159837356967,
          0,
          0.045200129661211716,
          0,
          0.03080851200048067,
          0.0013011173517005912,
          0.06459308682881917,
          0.07343178305557013,
          0.12227863926963732,
          0.12445156271867046,
          0.050195348121285996,
          0.06929223525261237,
          0.09772414400557915,
          0.05606333407547884,
          0.0608270962342675,
          0.055753406707473425,
          0.03724025602949393,
          0.01575651237104751,
          0.03392123794310165,
          0
        ],
        "currentBinShare": 0.03724025602949393
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8420314727515517
      }
    },
    "hourly": {
      "sma20": 25.734499999999997,
