
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T14:30:00.000Z

Calculations:
{
  "momentumScore": 41.67780516347189,
  "volumeScore": 23.191489361702132,
  "patternScore": 76.21628946393777,
  "totalScore": 37.63545735134281,
  "finalScore": 37.63545735134281,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 74.07407407407426,
  "ultraShortVolumeSurge": 3.245524252888063,
  "baseVolumeSurge": 0.07227899744781847,
  "currentPrice": 29.85,
  "resistance": 29.93,
  "support": 29.08,
  "rocMin5": 0.004036326942482374,
  "shortROC": 0.001006036217303861,
  "priceAcceleration": 0.0010093365511427328,
  "buySellRatio": 0.3254064485519088,
  "macdHistogram": 0.013023040176778244,
  "stochasticK": 82.97872340425533,
  "atr": 0.1292857142857137,
  "bbUpper": 30.20873674455726,
  "bbLower": 28.959263255442746,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.24,
      "atrRatio": 0.573,
      "bbWidth": 4.22,
      "volumeRatio": 1.201,
      "signalCount": 6,
      "buySellRatio": 0.325
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8135917683656372,
  "distanceToResistance": 0.2680067001674985,
  "slPercent": 3,
  "tpPercent": 0.22780569514237373,
  "trailingActivation": 0.13668341708542422,
  "shortMomentumScore": 35,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.24327893089235997,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.395604395604311,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2680067001674985,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.1909926332492393,
  "rvolMin5": 2.600272457962076,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -2.50895550080852,
  "bbWidthPercent": 4.223477180619639,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016778523489933124,
      "roc3": 0.001346348030965976
    },
    "min5": {
      "roc1": 0.001006036217303861,
      "roc3": 0.0020140986908359273
    },
    "min15": {
      "roc1": -0.0016767270288397286,
      "roc3": -0.005345806882726367
    },
    "hourly": {
      "roc1": -0.005365526492287061,
      "roc3": 0.019944979367262788
    },
    "fourHour": {
      "roc1": -0.004697986577181227,
      "roc3": -0.016578249336870028
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.23972183681001333,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -630.9611943700005,
  "signedMin5Z": -4.033555776366881,
  "signedMin1": 144.1910300100002,
  "signedMin1Z": 1.8902694517381573,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9768185451638689,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 29.787000000000006,
      "sma50": 29.54599999999999,
      "ema20": 29.733248557949047,
      "ema50": 29.62147967897071,
      "vwma20": 29.783976156182685,
      "hma21": 29.73800865800866,
      "atr14": 0.06857142857142838,
      "atrPercentile": 0.49151172190784154,
      "rvolZ": 2.1909926332492393,
      "rvolPercentile": 0.9768185451638689,
      "mfi14": 75.33396933079291,
      "ppo": {
        "ppo": 0.16624328281238376,
        "signal": 0.23653226164562643,
        "histogram": -0.07028897883324267
      },
      "stochRsi": {
        "k": 26.78111587982829,
        "d": 42.70833333333341
      },
      "vprofile": {
        "vpBins": [
          0.021988309311969097,
          0.055014163120896006,
          0.05120784932696115,
          0.048878967500400626,
          0.07661477318841052,
          0.05853130188371693,
          0.02333182988903717,
          0.02525077242603095,
          0.05810420838305738,
          0.1350264534138054,
          0.059198207305544225,
          0.04403524279739014,
          0.0915240236654229,
          0.06081952840864061,
          0.05446925565930165,
          0.03569634564574191,
          0.023174723393948393,
          0.01925692311645391,
          0.03645979990778578,
          0.021417321655485037
        ],
        "currentBinShare": 0.1350264534138054
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7257699864704296
      }
    },
    "min5": {
      "sma20": 29.56000000000001,
      "sma50": 29.5454,
      "ema20": 29.646069622598855,
      "ema50": 29.64127917809373,
      "vwma20": 29.654134871629136,
      "hma21": 29.980043290043277,
      "atr14": 0.1292857142857137,
      "atrPercentile": 0.6496350364963503,
      "rvolZ": 2.600272457962076,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 67.44051005983843,
      "ppo": {
        "ppo": 0.3399243050743478,
        "signal": 0.221107396340294,
        "histogram": 0.11881690873405379
      },
      "stochRsi": {
        "k": 78.88262987454766,
        "d": 72.76140365300569
      },
      "vprofile": {
        "vpBins": [
          0.04625420605467717,
          0.028958097629340863,
          0.08643849029104717,
          0.04758736704810313,
          0.08839987020045596,
          0.19682480621268608,
          0.07559546753860469,
          0.08483747983670133,
          0.02350472683767135,
          0.05067081795267513,
          0.017310205144437017,
          0.09782055516123325,
          0.006966952067949973,
          0.0357674364195393,
          0.036143382401016694,
          0.0024106863885338453,
          0.02772505662326716,
          0.030099835970090104,
          0.013908810063207332,
          0.0027757501587627868
        ],
        "currentBinShare": 0.19682480621268608
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.437183679211169
      }
    },
    "min15": {
      "sma20": 29.584000000000003,
      "sma50": 29.878800000000002,
      "ema20": 29.666277075691724,
      "ema50": 30.04916409514729,
      "vwma20": 29.523826318269506,
      "hma21": 29.458441558441557,
      "atr14": 0.24285714285714274,
      "atrPercentile": 0.4634146341463415,
