
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-22T15:25:00.000Z

Calculations:
{
  "momentumScore": 32.43938340482515,
  "volumeScore": 3.098615022006958,
  "patternScore": 20,
  "totalScore": 12.955646785112878,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 35.00000000000021,
  "ultraShortVolumeSurge": 0.6283554115442042,
  "baseVolumeSurge": 0.006887036041636118,
  "currentPrice": 26.98,
  "resistance": 27.31,
  "support": 26.95,
  "rocMin5": 0.0011131725417440124,
  "shortROC": 0.0003707823507601618,
  "priceAcceleration": 0.0002789456928116983,
  "buySellRatio": 0.2437813908244496,
  "macdHistogram": -0.03986941213447085,
  "stochasticK": 8.333333333333663,
  "atr": 0.04214285714285764,
  "bbUpper": 27.26636682553429,
  "bbLower": 26.95863317446571,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.562,
      "bbWidth": 1.14,
      "volumeRatio": 0.226,
      "signalCount": 4,
      "buySellRatio": 0.244
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.30710579265064264,
  "distanceToResistance": 1.2231282431430626,
  "slPercent": 2.5,
  "tpPercent": 0.07783543365456187,
  "trailingActivation": 0.04670126019273712,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.6096168238645323,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.59322033898379,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2231282431430626,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16651926149733953,
  "rvolMin5": -0.5196610412272035,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -0.3884482142948549,
  "bbWidthPercent": 1.1350249924152367,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003707823507601618,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0003707823507601618,
      "roc3": -0.0011106997408367692
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0029563932002955764
    },
    "hourly": {
      "roc1": 0.0029618659755645425,
      "roc3": -0.005506607929515367
    },
    "fourHour": {
      "roc1": -0.0029444239970556436,
      "roc3": 0.004077094143810208
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2293334867887592,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -120.55955387999997,
  "signedMin5Z": -2.7857586514279644,
  "signedMin1": -322.4948975699998,
  "signedMin1Z": -10.170064275387071,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.19652777777777777,
  "rvolPercentileMin5": 0.13194444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.041500000000003,
      "sma50": 27.132800000000003,
      "ema20": 27.031351870562006,
      "ema50": 27.083992344628836,
      "vwma20": 27.084069941603143,
      "hma21": 26.942987012987015,
      "atr14": 0.03428571428571482,
      "atrPercentile": 0.12789526686807653,
      "rvolZ": -0.16651926149733953,
      "rvolPercentile": 0.19652777777777777,
      "mfi14": 32.166698717068215,
      "ppo": {
        "ppo": -0.16351611065541113,
        "signal": -0.15546086450711497,
        "histogram": -0.008055246148296169
      },
      "stochRsi": {
        "k": 29.68750000000068,
        "d": 34.488174427199255
      },
      "vprofile": {
        "vpBins": [
          0.0021994859172932415,
          0,
          0,
          0.015301328048069107,
          0.12794170069128227,
          0.06368526455987122,
          0.06800616584842516,
          0.028831731690909423,
          0.13148484708873098,
          0.037915626812671466,
          0.03994983132770095,
          0.05020532293807605,
          0.124760399364524,
          0.053250596208104004,
          0.024978334750521032,
          0.046786703845677964,
          0.08090996262150975,
          0.04279471918082504,
          0.0036211985102169524,
          0.05737678059559143
        ],
        "currentBinShare": 0.13148484708873098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9097729771841435
      }
    },
    "min5": {
      "sma20": 27.0625,
      "sma50": 27.1182,
      "ema20": 27.054635012447285,
      "ema50": 27.07906735760604,
      "vwma20": 27.078246610448303,
      "hma21": 26.97822510822511,
      "atr14": 0.04214285714285764,
      "atrPercentile": 0.14963503649635038,
      "rvolZ": -0.5196610412272035,
      "rvolPercentile": 0.13194444444444445,
      "mfi14": 60.99611248548493,
      "ppo": {
        "ppo": -0.1630490185698289,
        "signal": -0.11712653674743974,
        "histogram": -0.04592248182238916
      },
      "stochRsi": {
        "k": 26.46420824295194,
        "d": 35.766550522648394
      },
      "vprofile": {
        "vpBins": [
          0.02014914806046983,
          0.0005010858925524196,
          0.031140672018618983,
          0.05106232894664285,
          0.05769170461897554,
          0.026430185212701022,
          0.05188050519830018,
          0.012295232095881955,
          0.03637253724044645,
          0.0053238047617651125,
          0.02788058671117176,
          0.12025968282616332,
          0.1379142283578785,
          0.05363238464681359,
          0.052747439822294274,
          0.1127173156181903,
          0.054237425243503806,
          0.07598809224866489,
          0.035290929894480655,
          0.0364847105844845
        ],
        "currentBinShare": 0.05363238464681359
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8792593976537995
      }
    },
    "min15": {
      "sma20": 27.1125,
      "sma50": 27.0258,
      "ema20": 27.074829039949808,
      "ema50": 27.038429085086886,
      "vwma20": 27.156597408718195,
      "hma21": 27.097186147186154,
      "atr14": 0.08285714285714338,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.6041205193880017,
      "rvolPercentile": 0.125,
      "mfi14": 19.127261414123964,
      "ppo": {
        "ppo": -0.0011658006566579806,
        "signal": 0.10467380630702969,
        "histogram": -0.10583960696368767
      },
      "stochRsi": {
        "k": 0,
        "d": 37.3580833299506
      },
      "vprofile": {
        "vpBins": [
          0.032276157704094297,
          0.05345826034394479,
          0.021616544457718292,
          0.04920107658272777,
          0.013851376265268134,
          0.07176177139670176,
          0.003347062037227116,
          0.14310684296945747,
          0.12259809678674403,
          0.10186355717466052,
          0.08931906232478781,
          0.023696328321284564,
          0,
          0.03804271317106643,
          0.11286075660488752,
          0.03473386125057843,
          0.024356868107478686,
          0.028299133402590906,
          0,
          0.03561053109878163
        ],
        "currentBinShare": 0.12259809678674403
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1350249924152367
      }
    },
    "hourly": {
      "sma20": 26.907,
      "sma50": 27.260800000000003,
      "ema20": 27.063416495781063,
      "ema50": 27.057365509983402,
      "vwma20": 26.892146339948805,
      "hma21": 27.208701298701307,
      "atr14": 0.17571428571428502,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.19364896782397326,
      "rvolPercentile": 0.1875,
      "mfi14": 56.26777368638026,
      "ppo": {
        "ppo": -0.10905752864936072,
        "signal": -0.2348679698680319,
        "histogram": 0.1258104412186712
      },
      "stochRsi": {
        "k": 62.40776609481653,
        "d": 64.78560912771447
      },
      "vprofile": {
        "vpBins": [
          0.0018999979364860875,
          0.01070233795335728,
          0.008589733669943856,
          0.015981461438455125,
          0.010272314065927103,
          0.2712304426440683,
          0.24675403429868473,
          0.03751338628560676,
          0.02689306602982261,
          0.03027316500859296,
          0.023081158139501644,
          0.008009822357680305,
          0.042046436628194385,
          0.04402497415816577,
          0.007472386190933108,
          0.01652271897638438,
          0.011652158851218893,
          0.16512534876496765,
          0.021955056602008957,
          0
        ],
        "currentBinShare": 0.03027316500859296
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.130029830781425
      }
    },
    "fourHour": {
      "sma20": 26.939000000000004,
      "sma50": 26.859200000000005,
      "ema20": 26.944667078575446,
      "ema50": 26.811662595279014,
      "vwma20": 26.43012842849043,
      "hma21": 27.586883116883122,
      "atr14": 0.6071428571428567,
      "atrPercentile": 0.12857142857142856,
      "rvolZ": -0.2522876118338288,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 51.49798260369214,
      "ppo": {
        "ppo": 0.4890255313372915,
        "signal": 0.528524623847628,
        "histogram": -0.03949909251033651
      },
      "stochRsi": {
        "k": 7.103295342518202,
        "d": 54.127200766161046
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014476695673512176,
          0.006716256912916999,
          0.037383116589081125,
          0.21441648909849953,
          0.013038360924181409,
          0.2512528874977062,
          0.041919619699774625,
          0.04674864907009882,
          0.02962421765788275,
          0.038874030363931174,
          0.045179476814444015,
          0.013679272560527759,
          0.06147771634817966,
          0.15226937150632625,
          0.032943839282937835,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02962421765788275
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.623804908016435
      }
    },
    "daily": {
      "sma20": 26.5465,
      "sma50": 32.5604,
      "ema20": 27.790425430835874,
      "ema50": 31.378708645021042,
